blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,108
blackpeopletwitter,formula1,107
blackpeopletwitter,formula1,12
blackpeopletwitter,blackpeopletwitter,60
formula1,formula1,20
formula1,formula1,34
blackpeopletwitter,formula1,1915
blackpeopletwitter,formula1,37
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,1318
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,-4
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,41
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,10
blackpeopletwitter,formula1,13
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,2
formula1,formula1,3
blackpeopletwitter,formula1,6
formula1,formula1,32
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,82
blackpeopletwitter,blackpeopletwitter,28
blackpeopletwitter,formula1,10092
blackpeopletwitter,blackpeopletwitter,27
blackpeopletwitter,blackpeopletwitter,2
formula1,formula1,25
blackpeopletwitter,blackpeopletwitter,191
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,formula1,27
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,163
blackpeopletwitter,blackpeopletwitter,1665
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,48
blackpeopletwitter,blackpeopletwitter,-73
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,17
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,290
blackpeopletwitter,formula1,7
formula1,blackpeopletwitter,29
blackpeopletwitter,blackpeopletwitter,48
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,34
formula1,formula1,7
blackpeopletwitter,blackpeopletwitter,43
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,107
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,formula1,512
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,23
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,2498
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,138
blackpeopletwitter,blackpeopletwitter,58
blackpeopletwitter,formula1,162
blackpeopletwitter,formula1,52
blackpeopletwitter,blackpeopletwitter,-1
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,58
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,formula1,8122
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,formula1,129
blackpeopletwitter,blackpeopletwitter,90
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,36
blackpeopletwitter,formula1,9
blackpeopletwitter,formula1,11
blackpeopletwitter,formula1,48
blackpeopletwitter,blackpeopletwitter,4
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,94
formula1,formula1,489
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,69
blackpeopletwitter,formula1,9
formula1,formula1,45
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,blackpeopletwitter,80
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,formula1,1167
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,244
blackpeopletwitter,blackpeopletwitter,92
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,96
blackpeopletwitter,formula1,24
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,514
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,48
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,37
blackpeopletwitter,blackpeopletwitter,43
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,4566
blackpeopletwitter,blackpeopletwitter,46
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,formula1,36
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,blackpeopletwitter,128
blackpeopletwitter,formula1,19
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,334
blackpeopletwitter,formula1,15
blackpeopletwitter,formula1,26
blackpeopletwitter,formula1,53
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,2202
blackpeopletwitter,blackpeopletwitter,-1
blackpeopletwitter,formula1,10
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,23
blackpeopletwitter,blackpeopletwitter,319
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,68
blackpeopletwitter,blackpeopletwitter,96
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,formula1,24
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,formula1,26
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,67
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,3
formula1,formula1,64
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,43
blackpeopletwitter,blackpeopletwitter,-8
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,108
blackpeopletwitter,blackpeopletwitter,410
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,13
formula1,formula1,6
blackpeopletwitter,blackpeopletwitter,36
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,32
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,24
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,32
blackpeopletwitter,formula1,10
blackpeopletwitter,formula1,82
blackpeopletwitter,formula1,811
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,formula1,614
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,117
blackpeopletwitter,formula1,13
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,-13
blackpeopletwitter,blackpeopletwitter,496
blackpeopletwitter,formula1,38
blackpeopletwitter,blackpeopletwitter,-2
blackpeopletwitter,formula1,17
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,167
blackpeopletwitter,blackpeopletwitter,475
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,141
blackpeopletwitter,blackpeopletwitter,74
blackpeopletwitter,formula1,10
blackpeopletwitter,formula1,235
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,formula1,21
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,2739
blackpeopletwitter,formula1,40
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,24
blackpeopletwitter,blackpeopletwitter,162
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,28
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,288
blackpeopletwitter,blackpeopletwitter,27
blackpeopletwitter,formula1,159
blackpeopletwitter,blackpeopletwitter,24
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,formula1,85
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,97
blackpeopletwitter,formula1,13
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,22
blackpeopletwitter,formula1,27
blackpeopletwitter,formula1,194
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,25
blackpeopletwitter,formula1,30
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,4558
blackpeopletwitter,formula1,167
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,80
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,22
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,blackpeopletwitter,116
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,92
blackpeopletwitter,blackpeopletwitter,187
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,536
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,33
formula1,formula1,28
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,532
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,35
blackpeopletwitter,formula1,131
blackpeopletwitter,formula1,37
blackpeopletwitter,blackpeopletwitter,-13
blackpeopletwitter,blackpeopletwitter,31
blackpeopletwitter,blackpeopletwitter,29
formula1,formula1,1
blackpeopletwitter,blackpeopletwitter,32
blackpeopletwitter,formula1,103
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,73
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,380
blackpeopletwitter,formula1,726
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,-1
blackpeopletwitter,formula1,0
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,223
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,17
blackpeopletwitter,blackpeopletwitter,20
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,3
formula1,formula1,8
blackpeopletwitter,blackpeopletwitter,93
blackpeopletwitter,blackpeopletwitter,83
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,formula1,23
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,12
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,209
blackpeopletwitter,formula1,14
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,1538
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,175
blackpeopletwitter,blackpeopletwitter,167
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,17
blackpeopletwitter,formula1,32
blackpeopletwitter,formula1,51
blackpeopletwitter,formula1,15
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,47
blackpeopletwitter,blackpeopletwitter,591
blackpeopletwitter,formula1,27
blackpeopletwitter,formula1,35
formula1,formula1,234
blackpeopletwitter,formula1,30
blackpeopletwitter,blackpeopletwitter,97
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,103
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,1305
formula1,formula1,3
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,528
blackpeopletwitter,formula1,183
blackpeopletwitter,formula1,359
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,783
blackpeopletwitter,blackpeopletwitter,26
formula1,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,47
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,52
blackpeopletwitter,blackpeopletwitter,386
blackpeopletwitter,formula1,40
blackpeopletwitter,formula1,174
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,2179
blackpeopletwitter,formula1,67
blackpeopletwitter,blackpeopletwitter,27
blackpeopletwitter,formula1,59
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,77
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,66
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,1911
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,1914
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,2422
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,26
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,13
formula1,blackpeopletwitter,67
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,317
blackpeopletwitter,blackpeopletwitter,258
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,22
blackpeopletwitter,formula1,100
blackpeopletwitter,formula1,172
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,-5
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,31
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,16
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,459
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,73
blackpeopletwitter,formula1,168
blackpeopletwitter,formula1,887
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,9
blackpeopletwitter,formula1,9
blackpeopletwitter,formula1,1633
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,-3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,12
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,1209
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,blackpeopletwitter,793
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,29
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,85
blackpeopletwitter,formula1,34
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,formula1,4
formula1,formula1,31
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,43
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,2
formula1,blackpeopletwitter,53
blackpeopletwitter,formula1,32
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,formula1,1
formula1,formula1,6808
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,334
blackpeopletwitter,blackpeopletwitter,28
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,blackpeopletwitter,139
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,26
blackpeopletwitter,formula1,486
blackpeopletwitter,formula1,15
blackpeopletwitter,blackpeopletwitter,239
blackpeopletwitter,formula1,96
blackpeopletwitter,blackpeopletwitter,46
blackpeopletwitter,blackpeopletwitter,56
blackpeopletwitter,formula1,213
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,415
blackpeopletwitter,blackpeopletwitter,52
blackpeopletwitter,blackpeopletwitter,9
formula1,formula1,4
blackpeopletwitter,blackpeopletwitter,77
blackpeopletwitter,formula1,13
blackpeopletwitter,formula1,10
blackpeopletwitter,formula1,960
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,61
blackpeopletwitter,blackpeopletwitter,58
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,15
formula1,blackpeopletwitter,125
blackpeopletwitter,formula1,68
blackpeopletwitter,blackpeopletwitter,27
blackpeopletwitter,blackpeopletwitter,11
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,53
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,formula1,264
formula1,formula1,10
blackpeopletwitter,blackpeopletwitter,1307
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,formula1,50
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,formula1,386
blackpeopletwitter,blackpeopletwitter,186
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,1050
blackpeopletwitter,formula1,101
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,1163
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,67
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,19
blackpeopletwitter,formula1,95
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,585
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,65
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,32
formula1,formula1,42
blackpeopletwitter,blackpeopletwitter,36
blackpeopletwitter,blackpeopletwitter,35
blackpeopletwitter,blackpeopletwitter,-5
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,63
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,-6
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,55
blackpeopletwitter,blackpeopletwitter,85
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,1176
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,417
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,147
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,4
formula1,formula1,6
blackpeopletwitter,formula1,13
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,28
blackpeopletwitter,formula1,67
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,110
blackpeopletwitter,formula1,69
blackpeopletwitter,formula1,23
blackpeopletwitter,blackpeopletwitter,162
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,37
blackpeopletwitter,blackpeopletwitter,4
formula1,formula1,32
blackpeopletwitter,blackpeopletwitter,30
blackpeopletwitter,blackpeopletwitter,372
blackpeopletwitter,formula1,24
blackpeopletwitter,formula1,96
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,147
blackpeopletwitter,blackpeopletwitter,98
formula1,formula1,2
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,blackpeopletwitter,492
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,9
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,208
blackpeopletwitter,formula1,28
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,32
blackpeopletwitter,formula1,52
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,601
blackpeopletwitter,formula1,24
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,27
blackpeopletwitter,formula1,21
blackpeopletwitter,formula1,1512
formula1,formula1,9
blackpeopletwitter,formula1,41
blackpeopletwitter,blackpeopletwitter,-6
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,-6
blackpeopletwitter,blackpeopletwitter,-21
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,87
blackpeopletwitter,blackpeopletwitter,1094
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,28
blackpeopletwitter,blackpeopletwitter,171
blackpeopletwitter,formula1,10
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,14
blackpeopletwitter,blackpeopletwitter,-1
blackpeopletwitter,blackpeopletwitter,723
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,15
blackpeopletwitter,formula1,76
blackpeopletwitter,formula1,64
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,14
blackpeopletwitter,blackpeopletwitter,-6
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,111
blackpeopletwitter,formula1,4
formula1,formula1,240
blackpeopletwitter,formula1,80
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,102
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,2
formula1,blackpeopletwitter,15
blackpeopletwitter,blackpeopletwitter,57
blackpeopletwitter,formula1,60
blackpeopletwitter,formula1,877
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,115
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,11
formula1,formula1,2
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,formula1,167
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,14
formula1,formula1,39
blackpeopletwitter,formula1,72
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,515
blackpeopletwitter,formula1,154
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,75
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,formula1,3
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,84
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,25
formula1,formula1,13
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,20
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,322
blackpeopletwitter,blackpeopletwitter,337
blackpeopletwitter,blackpeopletwitter,170
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,57
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,52
blackpeopletwitter,formula1,5
formula1,formula1,7
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,54
blackpeopletwitter,formula1,51
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,532
blackpeopletwitter,formula1,268
blackpeopletwitter,formula1,3
