politics,politics,23
politics,politics,7
blackpeopletwitter,blackpeopletwitter,3
politics,blackpeopletwitter,496
politics,blackpeopletwitter,2
politics,blackpeopletwitter,16
politics,blackpeopletwitter,173
politics,politics,29
politics,blackpeopletwitter,9
politics,politics,3
politics,politics,8
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,1
politics,blackpeopletwitter,3
politics,blackpeopletwitter,34
politics,blackpeopletwitter,2
politics,politics,2
politics,blackpeopletwitter,3
politics,politics,24
politics,politics,69
politics,blackpeopletwitter,27
politics,blackpeopletwitter,18
politics,blackpeopletwitter,162
politics,politics,103
politics,politics,125
politics,politics,4
blackpeopletwitter,politics,5
politics,blackpeopletwitter,11
politics,politics,8
politics,politics,7
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,30
politics,blackpeopletwitter,9
politics,politics,5
politics,blackpeopletwitter,1
politics,blackpeopletwitter,18
blackpeopletwitter,blackpeopletwitter,23
politics,politics,2
blackpeopletwitter,blackpeopletwitter,2
politics,politics,3
politics,blackpeopletwitter,36
politics,blackpeopletwitter,232
politics,politics,30
politics,blackpeopletwitter,29
politics,politics,19
politics,blackpeopletwitter,3
politics,politics,51
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,163
blackpeopletwitter,politics,5
politics,politics,13
politics,politics,22
blackpeopletwitter,politics,3
politics,politics,8
politics,blackpeopletwitter,6
politics,blackpeopletwitter,1
politics,politics,27
politics,blackpeopletwitter,23
politics,blackpeopletwitter,56
politics,politics,84
politics,blackpeopletwitter,1305
blackpeopletwitter,politics,6
politics,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,14
politics,blackpeopletwitter,270
politics,blackpeopletwitter,9
politics,blackpeopletwitter,-2
blackpeopletwitter,politics,2680
politics,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,2
politics,politics,33
politics,blackpeopletwitter,2
politics,blackpeopletwitter,87
politics,blackpeopletwitter,2
politics,politics,5
politics,blackpeopletwitter,-6
politics,blackpeopletwitter,186
blackpeopletwitter,politics,3
politics,blackpeopletwitter,6
blackpeopletwitter,politics,2
politics,politics,3
politics,blackpeopletwitter,60
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,5
blackpeopletwitter,politics,56
politics,blackpeopletwitter,1190
politics,blackpeopletwitter,349
politics,blackpeopletwitter,11
politics,blackpeopletwitter,21
politics,politics,286
politics,politics,47
blackpeopletwitter,blackpeopletwitter,61
politics,blackpeopletwitter,17
politics,politics,720
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,514
politics,politics,10
politics,blackpeopletwitter,7
politics,politics,3
politics,blackpeopletwitter,2
politics,blackpeopletwitter,13
politics,politics,51
politics,politics,2
politics,blackpeopletwitter,1
politics,politics,105
politics,blackpeopletwitter,3
politics,politics,143
politics,politics,142
blackpeopletwitter,politics,2
politics,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,politics,2
politics,blackpeopletwitter,1
politics,politics,78
politics,politics,255
politics,politics,1078
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,92
blackpeopletwitter,politics,2
blackpeopletwitter,blackpeopletwitter,4
politics,blackpeopletwitter,97
politics,politics,25
politics,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,40
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,348
politics,blackpeopletwitter,105
politics,politics,7
politics,politics,15
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,36
politics,politics,20
politics,politics,567
politics,blackpeopletwitter,2
politics,politics,5
blackpeopletwitter,politics,789
politics,blackpeopletwitter,43
politics,blackpeopletwitter,465
politics,blackpeopletwitter,1
blackpeopletwitter,politics,4
politics,politics,5
politics,politics,7
politics,politics,48
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,politics,28
blackpeopletwitter,blackpeopletwitter,31
politics,politics,8
politics,politics,204
politics,blackpeopletwitter,226
politics,blackpeopletwitter,3
politics,politics,3
politics,blackpeopletwitter,180
politics,politics,12
politics,politics,226
politics,politics,115
politics,politics,7
blackpeopletwitter,blackpeopletwitter,4
politics,blackpeopletwitter,23
politics,blackpeopletwitter,38
blackpeopletwitter,politics,9
politics,politics,4
politics,politics,10
blackpeopletwitter,politics,2
politics,politics,37
blackpeopletwitter,politics,62
politics,politics,2
politics,politics,8
blackpeopletwitter,politics,8
politics,blackpeopletwitter,28
politics,blackpeopletwitter,21
politics,blackpeopletwitter,1
blackpeopletwitter,politics,43
blackpeopletwitter,blackpeopletwitter,6
politics,politics,28
politics,politics,3
blackpeopletwitter,blackpeopletwitter,1307
politics,blackpeopletwitter,20
politics,blackpeopletwitter,2
politics,blackpeopletwitter,6
blackpeopletwitter,politics,5
politics,blackpeopletwitter,223
politics,politics,8
politics,politics,32
blackpeopletwitter,politics,4
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,1
politics,politics,58
politics,politics,28
blackpeopletwitter,blackpeopletwitter,2
politics,politics,2
politics,politics,1
politics,politics,470
politics,politics,11
politics,blackpeopletwitter,2
blackpeopletwitter,politics,9
politics,blackpeopletwitter,3901
politics,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,9
politics,politics,2
politics,politics,4
blackpeopletwitter,blackpeopletwitter,16
politics,politics,16
blackpeopletwitter,politics,52
politics,blackpeopletwitter,254
politics,blackpeopletwitter,3
politics,politics,250
politics,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,35
politics,politics,6
politics,politics,52
politics,politics,7
blackpeopletwitter,blackpeopletwitter,84
politics,blackpeopletwitter,311
politics,politics,7
politics,politics,109
blackpeopletwitter,blackpeopletwitter,5
politics,blackpeopletwitter,7
politics,politics,4
politics,politics,27
politics,politics,2
politics,blackpeopletwitter,22
politics,politics,8
politics,politics,5
politics,blackpeopletwitter,4
politics,blackpeopletwitter,21
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,17
politics,blackpeopletwitter,15
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,26
politics,blackpeopletwitter,66
politics,blackpeopletwitter,299
politics,blackpeopletwitter,1
politics,politics,6
blackpeopletwitter,politics,6
politics,blackpeopletwitter,7
politics,blackpeopletwitter,5
politics,blackpeopletwitter,18
blackpeopletwitter,politics,7
politics,politics,9
politics,blackpeopletwitter,5
politics,politics,31
blackpeopletwitter,blackpeopletwitter,793
politics,blackpeopletwitter,1
politics,blackpeopletwitter,4
politics,blackpeopletwitter,723
politics,politics,12
politics,blackpeopletwitter,2
blackpeopletwitter,politics,2
politics,politics,10
politics,politics,1520
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,4
politics,politics,24
politics,politics,16
politics,politics,38
politics,blackpeopletwitter,1949
politics,politics,6
politics,politics,414
politics,politics,11
blackpeopletwitter,politics,5
politics,politics,222
blackpeopletwitter,blackpeopletwitter,29
politics,blackpeopletwitter,2
politics,blackpeopletwitter,166
blackpeopletwitter,blackpeopletwitter,254
politics,politics,2
politics,politics,3
blackpeopletwitter,blackpeopletwitter,12
politics,politics,12
blackpeopletwitter,politics,3
politics,blackpeopletwitter,60
politics,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,5
politics,blackpeopletwitter,10
politics,politics,7
blackpeopletwitter,blackpeopletwitter,1050
politics,blackpeopletwitter,12
politics,politics,3
politics,politics,3
politics,politics,2
politics,blackpeopletwitter,7
politics,blackpeopletwitter,14
blackpeopletwitter,blackpeopletwitter,-6
politics,politics,8
politics,politics,9
politics,blackpeopletwitter,134
blackpeopletwitter,blackpeopletwitter,-1
politics,blackpeopletwitter,4
politics,blackpeopletwitter,18
politics,politics,30
politics,politics,2
blackpeopletwitter,blackpeopletwitter,3
politics,politics,2
politics,blackpeopletwitter,2
blackpeopletwitter,politics,268
politics,blackpeopletwitter,139
blackpeopletwitter,politics,51
politics,politics,13
politics,blackpeopletwitter,4
politics,politics,45
politics,blackpeopletwitter,2
politics,blackpeopletwitter,3
politics,politics,122
blackpeopletwitter,politics,6
politics,politics,59
politics,blackpeopletwitter,17
blackpeopletwitter,blackpeopletwitter,4
politics,politics,14
politics,politics,2
politics,politics,14
politics,politics,322
politics,politics,4
politics,blackpeopletwitter,4
politics,politics,2
politics,blackpeopletwitter,84
politics,blackpeopletwitter,23
politics,politics,47
blackpeopletwitter,blackpeopletwitter,47
blackpeopletwitter,blackpeopletwitter,29
blackpeopletwitter,politics,6
politics,blackpeopletwitter,5
politics,politics,4
blackpeopletwitter,politics,11
politics,blackpeopletwitter,-12
politics,blackpeopletwitter,2
politics,blackpeopletwitter,2
politics,blackpeopletwitter,50
politics,politics,40
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,8
politics,blackpeopletwitter,131
politics,politics,30
politics,politics,792
politics,politics,8
politics,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,3
politics,blackpeopletwitter,19
politics,blackpeopletwitter,19
politics,blackpeopletwitter,6
politics,politics,2
politics,politics,2
politics,blackpeopletwitter,40
politics,politics,20
politics,blackpeopletwitter,12
politics,blackpeopletwitter,129
politics,blackpeopletwitter,275
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,politics,67
blackpeopletwitter,politics,6
politics,blackpeopletwitter,21
politics,politics,20
politics,politics,193
politics,politics,375
politics,politics,28
politics,blackpeopletwitter,2
politics,politics,2
blackpeopletwitter,politics,3
politics,blackpeopletwitter,5
politics,politics,164
politics,blackpeopletwitter,12
politics,blackpeopletwitter,20
politics,politics,3
politics,blackpeopletwitter,2
politics,politics,6
politics,politics,7
politics,politics,2
politics,blackpeopletwitter,36
politics,blackpeopletwitter,11
politics,politics,2
blackpeopletwitter,politics,247
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,5
politics,politics,3
blackpeopletwitter,politics,15
politics,blackpeopletwitter,9
politics,politics,14
blackpeopletwitter,politics,5
politics,blackpeopletwitter,202
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,politics,50
politics,blackpeopletwitter,9
politics,blackpeopletwitter,2
blackpeopletwitter,politics,21
politics,politics,8
politics,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,27
politics,politics,73
politics,blackpeopletwitter,44
politics,blackpeopletwitter,10
politics,politics,45
politics,politics,33
politics,politics,178
politics,blackpeopletwitter,76
politics,blackpeopletwitter,-6
politics,blackpeopletwitter,3
politics,blackpeopletwitter,50
politics,politics,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,37
blackpeopletwitter,politics,15
blackpeopletwitter,politics,6
blackpeopletwitter,politics,38
politics,politics,3
politics,politics,3
politics,blackpeopletwitter,52
politics,politics,9
politics,blackpeopletwitter,180
politics,politics,2303
politics,blackpeopletwitter,14
politics,blackpeopletwitter,30
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,politics,6
politics,blackpeopletwitter,13
politics,blackpeopletwitter,2
politics,politics,118
blackpeopletwitter,politics,82
politics,blackpeopletwitter,3
politics,politics,67
politics,blackpeopletwitter,3
politics,politics,61
politics,blackpeopletwitter,-30
blackpeopletwitter,politics,3
politics,politics,20
politics,politics,5
politics,blackpeopletwitter,1546
politics,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,38
politics,politics,70
politics,blackpeopletwitter,40
politics,blackpeopletwitter,4
politics,politics,9
politics,blackpeopletwitter,19
politics,politics,3499
blackpeopletwitter,blackpeopletwitter,171
politics,politics,9
politics,politics,46
politics,politics,4
politics,blackpeopletwitter,93
politics,blackpeopletwitter,8
politics,politics,6228
politics,politics,28
politics,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,9
politics,politics,8
blackpeopletwitter,politics,245
blackpeopletwitter,politics,482
politics,politics,7
politics,blackpeopletwitter,1
politics,blackpeopletwitter,2
politics,blackpeopletwitter,34
blackpeopletwitter,politics,3
politics,politics,16
blackpeopletwitter,blackpeopletwitter,6
politics,politics,139
politics,politics,552
politics,politics,11
politics,politics,11
politics,blackpeopletwitter,23
politics,politics,46
politics,politics,77
politics,blackpeopletwitter,3
politics,blackpeopletwitter,85
blackpeopletwitter,blackpeopletwitter,3
politics,politics,3
politics,blackpeopletwitter,2
politics,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,39
politics,blackpeopletwitter,2
politics,blackpeopletwitter,3
politics,politics,3
politics,blackpeopletwitter,-4
politics,politics,13
politics,blackpeopletwitter,102
politics,politics,40
politics,politics,6
blackpeopletwitter,blackpeopletwitter,2
politics,politics,2
politics,politics,4
politics,blackpeopletwitter,338
politics,politics,4
blackpeopletwitter,politics,49
politics,blackpeopletwitter,3
politics,politics,24
politics,politics,2
blackpeopletwitter,politics,3
politics,politics,775
blackpeopletwitter,politics,4
politics,politics,2
politics,blackpeopletwitter,9
blackpeopletwitter,politics,58
politics,politics,32
politics,politics,4
politics,blackpeopletwitter,75
politics,politics,529
politics,politics,4
politics,politics,2
blackpeopletwitter,blackpeopletwitter,65
politics,politics,203
politics,politics,8
blackpeopletwitter,blackpeopletwitter,142
blackpeopletwitter,politics,117
blackpeopletwitter,blackpeopletwitter,6
politics,politics,7
blackpeopletwitter,blackpeopletwitter,25
politics,politics,68
politics,blackpeopletwitter,-55
politics,blackpeopletwitter,39
politics,blackpeopletwitter,7
politics,politics,2
politics,blackpeopletwitter,186
blackpeopletwitter,politics,149
politics,politics,93
politics,politics,2
blackpeopletwitter,blackpeopletwitter,84
blackpeopletwitter,blackpeopletwitter,5141
politics,blackpeopletwitter,27
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,61
politics,politics,12
politics,politics,77
blackpeopletwitter,politics,3
politics,politics,6
politics,politics,37
politics,politics,11
politics,blackpeopletwitter,196
politics,politics,6
politics,politics,7
blackpeopletwitter,politics,2
politics,blackpeopletwitter,140
blackpeopletwitter,politics,66
politics,blackpeopletwitter,491
politics,politics,4
politics,politics,11
politics,blackpeopletwitter,405
blackpeopletwitter,blackpeopletwitter,127
politics,politics,3
politics,blackpeopletwitter,45
politics,politics,80
politics,politics,2
politics,politics,19
politics,politics,41
politics,politics,22
politics,blackpeopletwitter,5
blackpeopletwitter,politics,2
politics,blackpeopletwitter,27
politics,blackpeopletwitter,7
politics,blackpeopletwitter,1
politics,politics,2
politics,blackpeopletwitter,-2
politics,politics,28
politics,blackpeopletwitter,-1
blackpeopletwitter,blackpeopletwitter,9
politics,blackpeopletwitter,3
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,9
politics,politics,5
politics,blackpeopletwitter,3
politics,blackpeopletwitter,7
politics,politics,9
politics,blackpeopletwitter,2
politics,blackpeopletwitter,31
blackpeopletwitter,blackpeopletwitter,-16
politics,politics,5
politics,blackpeopletwitter,170
politics,politics,7
politics,blackpeopletwitter,48
politics,blackpeopletwitter,238
politics,politics,49
politics,blackpeopletwitter,492
politics,blackpeopletwitter,-8
politics,blackpeopletwitter,29
blackpeopletwitter,blackpeopletwitter,191
politics,politics,55
politics,blackpeopletwitter,32
politics,blackpeopletwitter,217
blackpeopletwitter,blackpeopletwitter,5
politics,blackpeopletwitter,10
politics,politics,11
politics,blackpeopletwitter,16
politics,politics,340
politics,politics,2
politics,blackpeopletwitter,4
politics,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,73
blackpeopletwitter,blackpeopletwitter,37
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,109
politics,blackpeopletwitter,3
politics,blackpeopletwitter,3
politics,politics,8
politics,politics,3
politics,blackpeopletwitter,13
politics,blackpeopletwitter,6
politics,politics,415
politics,blackpeopletwitter,2
politics,blackpeopletwitter,27
politics,blackpeopletwitter,225
blackpeopletwitter,blackpeopletwitter,69
politics,blackpeopletwitter,-6
politics,politics,14
politics,blackpeopletwitter,9
politics,politics,43
politics,blackpeopletwitter,28
politics,politics,23
politics,blackpeopletwitter,2
politics,blackpeopletwitter,4
politics,politics,7
blackpeopletwitter,blackpeopletwitter,234
politics,politics,492
politics,politics,9
politics,politics,2
politics,politics,6
politics,politics,22
politics,politics,19
politics,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,3
politics,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
politics,politics,7
politics,blackpeopletwitter,9
politics,blackpeopletwitter,54
politics,blackpeopletwitter,85
politics,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,63
blackpeopletwitter,politics,4
politics,blackpeopletwitter,2
politics,politics,12
politics,blackpeopletwitter,9
politics,politics,7
politics,politics,4
politics,blackpeopletwitter,4
politics,politics,126
politics,blackpeopletwitter,6
politics,politics,9
politics,blackpeopletwitter,15
politics,blackpeopletwitter,13
blackpeopletwitter,blackpeopletwitter,1
politics,politics,3
blackpeopletwitter,blackpeopletwitter,193
politics,blackpeopletwitter,38
politics,politics,7583
politics,politics,39
politics,blackpeopletwitter,3
politics,blackpeopletwitter,39
politics,blackpeopletwitter,18
politics,politics,2
politics,blackpeopletwitter,31
politics,politics,3
politics,blackpeopletwitter,0
politics,blackpeopletwitter,1602
politics,blackpeopletwitter,72
politics,blackpeopletwitter,12
politics,politics,4
politics,politics,2
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,politics,4
politics,politics,18
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,politics,77
politics,politics,4
blackpeopletwitter,politics,5
politics,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,110
blackpeopletwitter,blackpeopletwitter,8
politics,politics,10101
politics,blackpeopletwitter,15
politics,politics,2
politics,blackpeopletwitter,146
blackpeopletwitter,blackpeopletwitter,3
politics,politics,3
politics,politics,1067
politics,politics,40
politics,blackpeopletwitter,337
politics,politics,3
politics,politics,542
politics,politics,47
politics,blackpeopletwitter,6
politics,politics,5
politics,politics,2
politics,politics,41
politics,politics,5
politics,politics,50
politics,politics,12
politics,politics,8
politics,blackpeopletwitter,118
politics,politics,2
politics,blackpeopletwitter,15
politics,blackpeopletwitter,3992
blackpeopletwitter,politics,25
blackpeopletwitter,blackpeopletwitter,4
politics,blackpeopletwitter,-3
politics,blackpeopletwitter,115
blackpeopletwitter,politics,7333
blackpeopletwitter,blackpeopletwitter,5
politics,blackpeopletwitter,2
politics,politics,5
politics,politics,99
politics,blackpeopletwitter,-26
politics,blackpeopletwitter,22
politics,politics,171
politics,blackpeopletwitter,43
politics,blackpeopletwitter,551
politics,blackpeopletwitter,-13
politics,blackpeopletwitter,26
politics,blackpeopletwitter,15
blackpeopletwitter,blackpeopletwitter,8
politics,blackpeopletwitter,2
politics,blackpeopletwitter,57
politics,politics,13
politics,politics,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,politics,2
politics,politics,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,politics,11
politics,blackpeopletwitter,3
blackpeopletwitter,politics,23
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,211
politics,blackpeopletwitter,2
politics,politics,3
blackpeopletwitter,blackpeopletwitter,5
politics,politics,57
politics,politics,13
politics,politics,10
politics,blackpeopletwitter,0
politics,blackpeopletwitter,-10
politics,politics,23
politics,politics,236
politics,blackpeopletwitter,2
politics,politics,9
blackpeopletwitter,politics,102
politics,blackpeopletwitter,-5
politics,politics,5
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,5
politics,blackpeopletwitter,-3
blackpeopletwitter,politics,7
politics,blackpeopletwitter,3
politics,politics,24
politics,politics,6
politics,politics,11
politics,blackpeopletwitter,3
politics,blackpeopletwitter,3
blackpeopletwitter,politics,70
politics,politics,68
politics,politics,18
blackpeopletwitter,blackpeopletwitter,53
politics,politics,14
politics,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,3
politics,blackpeopletwitter,4
politics,politics,3
blackpeopletwitter,blackpeopletwitter,465
politics,blackpeopletwitter,318
politics,blackpeopletwitter,5
politics,politics,103
politics,blackpeopletwitter,434
blackpeopletwitter,politics,36
politics,blackpeopletwitter,2
politics,politics,3
politics,blackpeopletwitter,5
politics,blackpeopletwitter,-39
politics,politics,26
politics,blackpeopletwitter,-1
politics,politics,12
politics,blackpeopletwitter,2
politics,politics,2
politics,politics,3382
blackpeopletwitter,blackpeopletwitter,4
politics,politics,15
politics,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,5
politics,blackpeopletwitter,6
politics,blackpeopletwitter,5
politics,politics,7
politics,politics,290
politics,blackpeopletwitter,165
blackpeopletwitter,blackpeopletwitter,3
politics,politics,59
politics,blackpeopletwitter,4
politics,politics,19
blackpeopletwitter,politics,15
politics,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,37
politics,politics,5
politics,blackpeopletwitter,87
politics,politics,7
politics,politics,28
politics,politics,3
politics,politics,18
blackpeopletwitter,blackpeopletwitter,21
politics,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,721
politics,politics,2
politics,blackpeopletwitter,131
politics,politics,297
politics,blackpeopletwitter,8
politics,politics,16
politics,politics,384
politics,politics,3
politics,politics,29
politics,blackpeopletwitter,6
politics,politics,7
politics,blackpeopletwitter,3
politics,blackpeopletwitter,118
politics,blackpeopletwitter,4
politics,blackpeopletwitter,3
politics,politics,204
blackpeopletwitter,politics,20
politics,politics,3
politics,blackpeopletwitter,12
politics,blackpeopletwitter,11
politics,blackpeopletwitter,2
politics,blackpeopletwitter,13
blackpeopletwitter,politics,84
politics,blackpeopletwitter,-2
blackpeopletwitter,blackpeopletwitter,10
politics,blackpeopletwitter,0
politics,blackpeopletwitter,3
politics,politics,5
blackpeopletwitter,politics,33
politics,blackpeopletwitter,46
politics,politics,33
blackpeopletwitter,politics,3
politics,politics,36
politics,politics,146
politics,blackpeopletwitter,2
politics,blackpeopletwitter,9
politics,politics,79
blackpeopletwitter,blackpeopletwitter,13
politics,politics,32
blackpeopletwitter,politics,3
politics,politics,28
politics,politics,3
politics,blackpeopletwitter,2
politics,blackpeopletwitter,1538
politics,blackpeopletwitter,227
politics,politics,8
blackpeopletwitter,blackpeopletwitter,72
politics,blackpeopletwitter,629
politics,politics,10
blackpeopletwitter,blackpeopletwitter,6
politics,politics,37
politics,blackpeopletwitter,173
politics,blackpeopletwitter,15
politics,politics,2
blackpeopletwitter,blackpeopletwitter,21
politics,politics,118
politics,politics,129
politics,politics,10
politics,politics,48
politics,blackpeopletwitter,24
politics,blackpeopletwitter,4
blackpeopletwitter,politics,82
politics,politics,171
politics,blackpeopletwitter,4
politics,politics,616
blackpeopletwitter,blackpeopletwitter,454
politics,blackpeopletwitter,169
politics,politics,16
politics,blackpeopletwitter,-73
politics,politics,15
blackpeopletwitter,blackpeopletwitter,2
politics,politics,24
politics,politics,3
politics,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,7
politics,politics,18
politics,politics,354
blackpeopletwitter,blackpeopletwitter,23
politics,politics,84
blackpeopletwitter,blackpeopletwitter,3
politics,blackpeopletwitter,9
blackpeopletwitter,politics,23
blackpeopletwitter,blackpeopletwitter,-28
politics,blackpeopletwitter,3
politics,blackpeopletwitter,2
politics,blackpeopletwitter,17
politics,politics,8
politics,politics,31
politics,politics,76
blackpeopletwitter,politics,5
politics,politics,10
politics,blackpeopletwitter,4
politics,blackpeopletwitter,2
politics,blackpeopletwitter,43
politics,politics,2
politics,blackpeopletwitter,13
politics,blackpeopletwitter,38
politics,blackpeopletwitter,-29
politics,politics,160
blackpeopletwitter,blackpeopletwitter,74
blackpeopletwitter,blackpeopletwitter,5
politics,politics,16
politics,blackpeopletwitter,20
politics,politics,3
politics,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,2
politics,politics,36
politics,blackpeopletwitter,27
politics,politics,6
politics,politics,2
blackpeopletwitter,politics,24
politics,politics,2
politics,politics,60
politics,blackpeopletwitter,2
blackpeopletwitter,politics,108
politics,politics,2
politics,politics,2
politics,politics,22
politics,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,21
politics,politics,13
politics,politics,139
politics,politics,6
politics,politics,3
politics,blackpeopletwitter,11
blackpeopletwitter,politics,24
politics,blackpeopletwitter,28
politics,politics,11
politics,blackpeopletwitter,4
politics,blackpeopletwitter,29
politics,blackpeopletwitter,372
politics,blackpeopletwitter,4806
politics,politics,7
politics,politics,2
politics,politics,14
politics,politics,177
politics,blackpeopletwitter,236
politics,politics,14
politics,blackpeopletwitter,12
politics,politics,19
politics,politics,22
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,16
politics,politics,2
blackpeopletwitter,blackpeopletwitter,571
politics,blackpeopletwitter,1
politics,blackpeopletwitter,4
politics,politics,14
politics,blackpeopletwitter,60
politics,politics,20
politics,politics,42
politics,politics,12
blackpeopletwitter,politics,3
politics,politics,3
blackpeopletwitter,blackpeopletwitter,43
politics,politics,283
blackpeopletwitter,politics,15
politics,blackpeopletwitter,18
politics,politics,2
politics,blackpeopletwitter,15
politics,politics,311
blackpeopletwitter,politics,5
politics,blackpeopletwitter,-3
politics,politics,49
politics,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,6
politics,blackpeopletwitter,2
politics,blackpeopletwitter,8
politics,politics,117
politics,blackpeopletwitter,2
politics,blackpeopletwitter,48
politics,politics,2
politics,politics,8
blackpeopletwitter,politics,2
politics,politics,60
politics,politics,11
politics,blackpeopletwitter,110
politics,blackpeopletwitter,7
politics,politics,104
politics,blackpeopletwitter,85
blackpeopletwitter,blackpeopletwitter,27
politics,politics,51
politics,blackpeopletwitter,15
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,politics,6
politics,politics,1375
politics,politics,36
politics,politics,15
politics,politics,65
politics,politics,2
politics,blackpeopletwitter,2
politics,politics,6
politics,blackpeopletwitter,2
politics,politics,30
politics,blackpeopletwitter,1139
politics,blackpeopletwitter,198
politics,blackpeopletwitter,3
politics,politics,161
politics,blackpeopletwitter,2
politics,blackpeopletwitter,24
politics,blackpeopletwitter,31
politics,politics,33
politics,politics,576
blackpeopletwitter,politics,26
politics,politics,85
politics,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
politics,blackpeopletwitter,1
politics,blackpeopletwitter,21
politics,politics,5
politics,blackpeopletwitter,2
politics,politics,7
politics,blackpeopletwitter,1
politics,politics,11
politics,politics,29
politics,politics,4
blackpeopletwitter,blackpeopletwitter,98
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,564
politics,politics,3
blackpeopletwitter,politics,25
politics,politics,2
blackpeopletwitter,blackpeopletwitter,80
politics,blackpeopletwitter,147
politics,politics,4
politics,blackpeopletwitter,31
politics,blackpeopletwitter,67
blackpeopletwitter,politics,3
politics,blackpeopletwitter,2
politics,blackpeopletwitter,2
politics,politics,7
politics,blackpeopletwitter,3
politics,politics,8
politics,blackpeopletwitter,85
politics,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,15
politics,politics,3
politics,blackpeopletwitter,3
politics,blackpeopletwitter,9
politics,blackpeopletwitter,6
politics,blackpeopletwitter,5
politics,politics,281
politics,blackpeopletwitter,187
politics,politics,8
politics,politics,3
politics,politics,71
politics,politics,13
politics,blackpeopletwitter,12
politics,blackpeopletwitter,10
politics,politics,2
politics,politics,148
politics,politics,6
politics,blackpeopletwitter,7
politics,politics,7
politics,politics,38
politics,blackpeopletwitter,665
blackpeopletwitter,blackpeopletwitter,4
politics,blackpeopletwitter,37
