downvoted,upvoted,34
downvoted,upvoted,21
upvoted,upvoted,34
downvoted,upvoted,9
downvoted,upvoted,25
downvoted,upvoted,7
downvoted,downvoted,5
upvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,0
downvoted,upvoted,38
downvoted,downvoted,3
downvoted,upvoted,55
downvoted,upvoted,44
downvoted,upvoted,155
downvoted,upvoted,66
downvoted,upvoted,22
downvoted,upvoted,91
downvoted,upvoted,10
downvoted,upvoted,6
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,upvoted,420
downvoted,upvoted,155
downvoted,downvoted,-10
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,105
downvoted,upvoted,15
downvoted,downvoted,2
upvoted,upvoted,10
downvoted,upvoted,10
downvoted,downvoted,1
downvoted,downvoted,4
downvoted,upvoted,37
upvoted,upvoted,8
downvoted,upvoted,30
downvoted,downvoted,3
downvoted,upvoted,12
downvoted,downvoted,0
downvoted,downvoted,4
upvoted,upvoted,43
downvoted,upvoted,14
upvoted,upvoted,9
upvoted,upvoted,20
downvoted,upvoted,21
upvoted,upvoted,28
downvoted,upvoted,23
downvoted,downvoted,2
downvoted,upvoted,35
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,6
upvoted,downvoted,0
downvoted,downvoted,-7
downvoted,downvoted,4
downvoted,downvoted,-4
downvoted,downvoted,1
downvoted,upvoted,129
downvoted,downvoted,2
downvoted,upvoted,342
downvoted,upvoted,33
downvoted,upvoted,203
downvoted,upvoted,33
downvoted,upvoted,6
upvoted,downvoted,1
downvoted,downvoted,4
downvoted,upvoted,33
downvoted,upvoted,10
downvoted,downvoted,4
upvoted,upvoted,12
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,385
downvoted,upvoted,95
downvoted,upvoted,10
upvoted,downvoted,2
downvoted,upvoted,76
downvoted,upvoted,12
upvoted,downvoted,0
downvoted,downvoted,3
downvoted,upvoted,22
downvoted,downvoted,2
upvoted,downvoted,0
upvoted,downvoted,1
downvoted,upvoted,22
downvoted,upvoted,9
upvoted,upvoted,99
downvoted,upvoted,6
downvoted,downvoted,2
downvoted,downvoted,-2
upvoted,downvoted,5
downvoted,upvoted,17
downvoted,upvoted,6
upvoted,upvoted,30
downvoted,upvoted,17
downvoted,upvoted,7
upvoted,upvoted,44
downvoted,downvoted,5
upvoted,downvoted,2
downvoted,upvoted,7
upvoted,downvoted,1
upvoted,downvoted,-18
downvoted,upvoted,6
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,49
upvoted,downvoted,2
downvoted,upvoted,128
downvoted,upvoted,36
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,upvoted,127
downvoted,upvoted,50
downvoted,upvoted,46
upvoted,upvoted,15
downvoted,downvoted,5
downvoted,upvoted,233
downvoted,upvoted,32
downvoted,downvoted,5
downvoted,upvoted,15
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,28
downvoted,upvoted,17
downvoted,downvoted,0
downvoted,downvoted,1
downvoted,upvoted,16
downvoted,upvoted,23
upvoted,upvoted,13
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,32
upvoted,downvoted,2
upvoted,upvoted,10
downvoted,upvoted,30
downvoted,upvoted,8
downvoted,upvoted,35
upvoted,upvoted,9
downvoted,downvoted,4
downvoted,upvoted,9
upvoted,downvoted,3
upvoted,upvoted,24
downvoted,upvoted,6
downvoted,upvoted,6
downvoted,downvoted,2
downvoted,upvoted,17
upvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,7
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,87
downvoted,upvoted,12
downvoted,upvoted,18
downvoted,downvoted,4
downvoted,upvoted,44
downvoted,upvoted,25
upvoted,upvoted,16
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,19
downvoted,upvoted,9
downvoted,downvoted,1
downvoted,upvoted,13
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,57
downvoted,upvoted,13
downvoted,upvoted,29
downvoted,upvoted,9
downvoted,downvoted,2
downvoted,upvoted,10
upvoted,upvoted,7
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,5
upvoted,upvoted,22
downvoted,upvoted,11
downvoted,upvoted,57
downvoted,upvoted,33
downvoted,upvoted,24
upvoted,upvoted,6
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,-2
upvoted,upvoted,11
downvoted,downvoted,5
upvoted,downvoted,2
downvoted,downvoted,-4
upvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,-1
downvoted,upvoted,41
downvoted,upvoted,17
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,37
upvoted,upvoted,6
upvoted,downvoted,2
upvoted,upvoted,44
downvoted,upvoted,6
upvoted,downvoted,2
downvoted,upvoted,25
upvoted,downvoted,1
downvoted,upvoted,6
downvoted,upvoted,58
upvoted,upvoted,76
downvoted,downvoted,4
upvoted,downvoted,1
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,29
downvoted,upvoted,10
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,6
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,downvoted,2
downvoted,upvoted,7
downvoted,upvoted,6
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,upvoted,29
upvoted,upvoted,30
downvoted,upvoted,8
upvoted,upvoted,7
downvoted,downvoted,2
upvoted,upvoted,25
downvoted,upvoted,16
downvoted,upvoted,32
downvoted,upvoted,6
downvoted,upvoted,16
downvoted,downvoted,-1
upvoted,upvoted,11
upvoted,downvoted,-6
downvoted,downvoted,2
downvoted,upvoted,42
downvoted,upvoted,15
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,-6
downvoted,downvoted,2
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,0
downvoted,upvoted,8
upvoted,upvoted,10
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,3025
upvoted,upvoted,2029
downvoted,upvoted,350
upvoted,upvoted,2005
downvoted,upvoted,1286
upvoted,upvoted,88
upvoted,upvoted,1219
upvoted,upvoted,620
downvoted,upvoted,335
downvoted,upvoted,499
upvoted,upvoted,63
upvoted,upvoted,117
downvoted,upvoted,393
downvoted,upvoted,26
downvoted,upvoted,21
upvoted,upvoted,63
upvoted,upvoted,65
downvoted,upvoted,40
downvoted,upvoted,44
downvoted,upvoted,39
upvoted,upvoted,101
downvoted,upvoted,53
downvoted,upvoted,56
downvoted,upvoted,51
downvoted,upvoted,12
downvoted,upvoted,9
downvoted,upvoted,22
downvoted,upvoted,6
downvoted,upvoted,6
downvoted,upvoted,6
upvoted,upvoted,14
downvoted,upvoted,18
upvoted,upvoted,12
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,3
upvoted,upvoted,10
downvoted,upvoted,7
upvoted,upvoted,7
downvoted,upvoted,5
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,9
downvoted,upvoted,5
downvoted,upvoted,5
downvoted,upvoted,6
upvoted,upvoted,7
downvoted,upvoted,6
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,3
downvoted,upvoted,5
downvoted,upvoted,5
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,-6
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,1880
upvoted,upvoted,245
downvoted,upvoted,23
downvoted,downvoted,3
downvoted,upvoted,10
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,345
downvoted,upvoted,929
upvoted,upvoted,76
upvoted,upvoted,189
downvoted,upvoted,118
downvoted,upvoted,92
upvoted,upvoted,15
downvoted,upvoted,193
downvoted,upvoted,90
downvoted,upvoted,25
downvoted,upvoted,609
upvoted,upvoted,122
upvoted,upvoted,7
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,291
downvoted,upvoted,185
upvoted,upvoted,34
upvoted,upvoted,26
upvoted,upvoted,24
downvoted,upvoted,13
downvoted,upvoted,115
upvoted,upvoted,95
upvoted,upvoted,42
downvoted,upvoted,7
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,120
downvoted,upvoted,198
downvoted,upvoted,66
downvoted,upvoted,53
downvoted,downvoted,4
upvoted,upvoted,56
downvoted,upvoted,7
downvoted,downvoted,1
downvoted,upvoted,69
downvoted,downvoted,2
upvoted,upvoted,139
downvoted,upvoted,37
downvoted,downvoted,2
downvoted,upvoted,9
downvoted,upvoted,27
upvoted,upvoted,18
downvoted,downvoted,3
downvoted,upvoted,11
downvoted,upvoted,15
upvoted,upvoted,83
upvoted,upvoted,5
downvoted,upvoted,7
upvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,upvoted,8
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,800
downvoted,upvoted,475
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,96
upvoted,upvoted,399
upvoted,upvoted,326
downvoted,upvoted,49
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,29
downvoted,upvoted,66
upvoted,downvoted,2
downvoted,upvoted,6
upvoted,upvoted,92
upvoted,upvoted,417
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,upvoted,84
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,52
upvoted,downvoted,4
downvoted,upvoted,22
downvoted,downvoted,2
downvoted,upvoted,78
downvoted,upvoted,6
downvoted,downvoted,2
downvoted,upvoted,58
downvoted,upvoted,107
downvoted,upvoted,54
upvoted,upvoted,13
downvoted,upvoted,7
upvoted,downvoted,1
downvoted,downvoted,4
upvoted,upvoted,53
upvoted,upvoted,96
upvoted,downvoted,4
downvoted,upvoted,7
downvoted,downvoted,4
downvoted,upvoted,36
downvoted,upvoted,26
downvoted,upvoted,16
downvoted,upvoted,6
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,143
downvoted,upvoted,397
downvoted,upvoted,124
upvoted,upvoted,214
upvoted,upvoted,7
downvoted,upvoted,52
downvoted,downvoted,2
downvoted,upvoted,83
downvoted,upvoted,410
downvoted,upvoted,17
upvoted,upvoted,5
upvoted,downvoted,2
upvoted,upvoted,75
downvoted,upvoted,12
upvoted,downvoted,2
downvoted,upvoted,16
downvoted,upvoted,7
downvoted,downvoted,1
downvoted,upvoted,62
downvoted,upvoted,14
downvoted,downvoted,2
upvoted,upvoted,38
upvoted,upvoted,7
downvoted,downvoted,4
downvoted,upvoted,7
upvoted,downvoted,4
downvoted,upvoted,6
downvoted,downvoted,1
upvoted,upvoted,36
downvoted,upvoted,52
downvoted,upvoted,72
downvoted,downvoted,4
downvoted,upvoted,6
downvoted,upvoted,18
downvoted,upvoted,24
downvoted,downvoted,-5
downvoted,upvoted,40
upvoted,upvoted,241
upvoted,upvoted,14
downvoted,upvoted,11
upvoted,upvoted,5
downvoted,upvoted,246
downvoted,upvoted,31
downvoted,upvoted,9
upvoted,upvoted,24
downvoted,upvoted,135
upvoted,downvoted,2
downvoted,upvoted,7
downvoted,upvoted,30
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,34
downvoted,upvoted,25
downvoted,upvoted,42
upvoted,upvoted,18
downvoted,upvoted,13
downvoted,upvoted,12
downvoted,upvoted,7
upvoted,downvoted,2
upvoted,upvoted,8
upvoted,upvoted,137
downvoted,upvoted,9
upvoted,downvoted,0
downvoted,upvoted,23
downvoted,downvoted,2
downvoted,downvoted,4
upvoted,upvoted,69
downvoted,upvoted,68
downvoted,downvoted,2
upvoted,upvoted,25
downvoted,upvoted,10
downvoted,upvoted,21
upvoted,upvoted,6
downvoted,downvoted,2
upvoted,upvoted,11
downvoted,upvoted,7
downvoted,upvoted,101
upvoted,downvoted,2
upvoted,upvoted,12
downvoted,upvoted,16
downvoted,upvoted,6
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,6
downvoted,downvoted,1
downvoted,upvoted,7
downvoted,downvoted,-2
downvoted,upvoted,9
downvoted,upvoted,49
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,13
downvoted,downvoted,1
downvoted,upvoted,3660
downvoted,upvoted,8354
downvoted,upvoted,3302
downvoted,upvoted,1678
downvoted,upvoted,2953
upvoted,upvoted,9768
downvoted,upvoted,844
upvoted,upvoted,1333
downvoted,upvoted,2220
upvoted,upvoted,537
downvoted,upvoted,1526
downvoted,upvoted,397
upvoted,upvoted,1355
downvoted,upvoted,69
upvoted,upvoted,206
downvoted,upvoted,206
downvoted,upvoted,487
downvoted,upvoted,1103
downvoted,upvoted,259
upvoted,upvoted,158
downvoted,upvoted,164
upvoted,upvoted,1248
upvoted,upvoted,1537
upvoted,upvoted,142
upvoted,upvoted,288
downvoted,upvoted,528
upvoted,upvoted,402
downvoted,upvoted,266
downvoted,upvoted,40
downvoted,upvoted,186
upvoted,upvoted,521
downvoted,upvoted,244
downvoted,upvoted,178
downvoted,upvoted,39
downvoted,upvoted,34
downvoted,upvoted,101
upvoted,upvoted,204
downvoted,upvoted,80
upvoted,downvoted,29
upvoted,upvoted,119
downvoted,upvoted,468
upvoted,downvoted,23
upvoted,upvoted,103
downvoted,downvoted,20
upvoted,upvoted,50
upvoted,upvoted,97
downvoted,upvoted,213
downvoted,downvoted,15
downvoted,downvoted,14
upvoted,upvoted,169
downvoted,upvoted,70
upvoted,downvoted,13
downvoted,upvoted,61
downvoted,upvoted,62
downvoted,downvoted,12
downvoted,upvoted,38
upvoted,upvoted,33
downvoted,upvoted,55
upvoted,upvoted,58
downvoted,downvoted,11
downvoted,downvoted,11
upvoted,upvoted,280
downvoted,downvoted,9
upvoted,downvoted,11
upvoted,upvoted,73
downvoted,upvoted,124
upvoted,downvoted,9
downvoted,downvoted,10
upvoted,downvoted,9
downvoted,downvoted,9
downvoted,downvoted,24
downvoted,downvoted,25
downvoted,upvoted,81
upvoted,downvoted,9
downvoted,downvoted,8
upvoted,downvoted,9
downvoted,downvoted,9
downvoted,downvoted,22
downvoted,downvoted,7
upvoted,downvoted,6
upvoted,downvoted,7
downvoted,downvoted,7
upvoted,downvoted,7
downvoted,downvoted,6
upvoted,downvoted,8
downvoted,downvoted,7
downvoted,downvoted,18
downvoted,downvoted,28
downvoted,downvoted,18
upvoted,downvoted,15
upvoted,upvoted,36
downvoted,downvoted,6
downvoted,downvoted,6
upvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,downvoted,15
downvoted,upvoted,47
downvoted,upvoted,35
downvoted,downvoted,13
upvoted,downvoted,14
downvoted,upvoted,35
upvoted,upvoted,2043
downvoted,upvoted,415
downvoted,downvoted,20
downvoted,downvoted,5
downvoted,upvoted,4064
downvoted,upvoted,2056
downvoted,upvoted,497
downvoted,upvoted,641
downvoted,upvoted,148
upvoted,downvoted,11
downvoted,downvoted,10
downvoted,upvoted,82
downvoted,downvoted,8
downvoted,downvoted,7
downvoted,downvoted,8
downvoted,upvoted,1323
downvoted,upvoted,124
downvoted,upvoted,364
downvoted,upvoted,100
downvoted,downvoted,13
downvoted,downvoted,8
downvoted,downvoted,19
upvoted,upvoted,307
downvoted,upvoted,601
downvoted,upvoted,1766
upvoted,upvoted,296
downvoted,upvoted,106
upvoted,upvoted,241
downvoted,downvoted,22
downvoted,downvoted,15
downvoted,downvoted,15
downvoted,downvoted,13
upvoted,downvoted,10
upvoted,upvoted,58
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,upvoted,1640
upvoted,upvoted,101
downvoted,upvoted,618
upvoted,upvoted,690
downvoted,upvoted,84
downvoted,upvoted,158
upvoted,upvoted,176
upvoted,downvoted,14
downvoted,upvoted,48
downvoted,upvoted,58
downvoted,upvoted,52
downvoted,upvoted,104
downvoted,downvoted,10
upvoted,downvoted,8
upvoted,downvoted,7
upvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,upvoted,286
upvoted,upvoted,124
upvoted,upvoted,370
downvoted,upvoted,485
downvoted,upvoted,427
upvoted,downvoted,6
upvoted,upvoted,195
downvoted,upvoted,274
downvoted,upvoted,624
downvoted,upvoted,62
upvoted,upvoted,47
downvoted,downvoted,30
upvoted,upvoted,83
downvoted,upvoted,82
downvoted,upvoted,57
downvoted,upvoted,82
upvoted,downvoted,10
downvoted,downvoted,12
downvoted,upvoted,358
upvoted,upvoted,206
upvoted,downvoted,20
upvoted,downvoted,12
downvoted,upvoted,34
downvoted,upvoted,80
downvoted,upvoted,65
upvoted,downvoted,17
downvoted,upvoted,322
downvoted,upvoted,76
downvoted,downvoted,31
downvoted,downvoted,31
upvoted,upvoted,52
downvoted,downvoted,6
downvoted,upvoted,648
upvoted,upvoted,217
downvoted,downvoted,14
downvoted,downvoted,16
downvoted,downvoted,22
downvoted,upvoted,104
downvoted,upvoted,402
upvoted,upvoted,63
upvoted,upvoted,65
downvoted,upvoted,55
upvoted,upvoted,145
downvoted,downvoted,10
downvoted,downvoted,6
downvoted,upvoted,249
upvoted,upvoted,84
downvoted,upvoted,33
downvoted,upvoted,104
downvoted,upvoted,149
upvoted,upvoted,74
downvoted,upvoted,178
downvoted,upvoted,33
upvoted,upvoted,322
upvoted,downvoted,22
upvoted,upvoted,39
upvoted,downvoted,6
downvoted,downvoted,12
downvoted,downvoted,9
upvoted,upvoted,56
upvoted,downvoted,18
upvoted,downvoted,13
downvoted,upvoted,208
downvoted,downvoted,7
downvoted,downvoted,8
upvoted,downvoted,31
upvoted,upvoted,135
downvoted,upvoted,73
downvoted,downvoted,15
upvoted,downvoted,24
downvoted,downvoted,17
downvoted,downvoted,9
upvoted,downvoted,20
downvoted,downvoted,12
downvoted,downvoted,17
upvoted,downvoted,13
downvoted,upvoted,931
upvoted,downvoted,7
downvoted,upvoted,267
downvoted,upvoted,1253
downvoted,downvoted,15
upvoted,downvoted,10
downvoted,downvoted,11
upvoted,downvoted,7
downvoted,upvoted,732
upvoted,upvoted,148
upvoted,upvoted,59
downvoted,upvoted,61
upvoted,upvoted,136
upvoted,upvoted,524
downvoted,upvoted,125
downvoted,downvoted,10
upvoted,downvoted,30
downvoted,upvoted,232
downvoted,downvoted,14
downvoted,downvoted,10
downvoted,downvoted,11
downvoted,upvoted,140
downvoted,upvoted,252
downvoted,downvoted,9
downvoted,upvoted,37
downvoted,downvoted,9
downvoted,upvoted,38
downvoted,downvoted,7
upvoted,downvoted,7
downvoted,upvoted,36
downvoted,upvoted,71
downvoted,downvoted,12
downvoted,downvoted,7
downvoted,upvoted,151
upvoted,upvoted,1065
downvoted,upvoted,227
upvoted,upvoted,456
upvoted,upvoted,148
downvoted,downvoted,17
downvoted,downvoted,8
upvoted,downvoted,6
downvoted,downvoted,13
downvoted,upvoted,55
downvoted,upvoted,1254
upvoted,upvoted,249
downvoted,upvoted,97
upvoted,downvoted,24
downvoted,upvoted,664
downvoted,downvoted,14
upvoted,downvoted,12
upvoted,upvoted,348
downvoted,upvoted,66
downvoted,downvoted,8
downvoted,downvoted,15
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,downvoted,22
upvoted,downvoted,6
upvoted,upvoted,177
downvoted,upvoted,335
upvoted,upvoted,48
downvoted,upvoted,125
downvoted,upvoted,58
upvoted,downvoted,28
downvoted,upvoted,239
upvoted,upvoted,65
upvoted,downvoted,25
downvoted,downvoted,13
downvoted,downvoted,31
downvoted,downvoted,7
upvoted,upvoted,130
downvoted,upvoted,109
downvoted,downvoted,15
downvoted,downvoted,10
downvoted,downvoted,6
downvoted,upvoted,122
upvoted,downvoted,8
downvoted,downvoted,19
upvoted,upvoted,43
upvoted,downvoted,11
upvoted,downvoted,9
upvoted,upvoted,134
downvoted,downvoted,25
downvoted,downvoted,14
upvoted,downvoted,10
upvoted,upvoted,35
downvoted,downvoted,6
downvoted,upvoted,56
downvoted,upvoted,37
upvoted,downvoted,11
downvoted,downvoted,8
downvoted,upvoted,292
downvoted,downvoted,10
upvoted,upvoted,57
upvoted,upvoted,35
downvoted,upvoted,34
downvoted,upvoted,77
downvoted,downvoted,31
downvoted,downvoted,7
upvoted,downvoted,31
upvoted,downvoted,10
upvoted,downvoted,24
upvoted,upvoted,183
downvoted,upvoted,100
downvoted,downvoted,24
upvoted,upvoted,85
upvoted,downvoted,13
downvoted,downvoted,24
upvoted,downvoted,17
downvoted,upvoted,69
upvoted,downvoted,26
upvoted,downvoted,8
upvoted,upvoted,368
downvoted,upvoted,46
upvoted,upvoted,935
downvoted,upvoted,937
downvoted,upvoted,39
upvoted,upvoted,105
upvoted,downvoted,9
upvoted,upvoted,232
downvoted,downvoted,7
downvoted,upvoted,89
upvoted,upvoted,275
downvoted,upvoted,124
downvoted,downvoted,20
downvoted,upvoted,47
downvoted,downvoted,11
downvoted,upvoted,124
upvoted,downvoted,10
downvoted,downvoted,7
downvoted,downvoted,30
downvoted,upvoted,246
upvoted,downvoted,10
downvoted,downvoted,6
downvoted,downvoted,14
downvoted,upvoted,124
downvoted,downvoted,5
upvoted,upvoted,74
downvoted,upvoted,230
upvoted,downvoted,5
downvoted,downvoted,15
upvoted,downvoted,23
downvoted,upvoted,341
downvoted,upvoted,317
upvoted,upvoted,37
upvoted,downvoted,9
downvoted,downvoted,5
downvoted,upvoted,213
downvoted,upvoted,60
downvoted,upvoted,76
upvoted,downvoted,10
downvoted,downvoted,10
downvoted,downvoted,23
upvoted,downvoted,6
downvoted,downvoted,13
upvoted,downvoted,5
downvoted,upvoted,97
downvoted,downvoted,19
downvoted,downvoted,10
upvoted,upvoted,42
downvoted,upvoted,180
upvoted,downvoted,13
downvoted,upvoted,63
downvoted,downvoted,31
downvoted,upvoted,101
downvoted,upvoted,82
upvoted,downvoted,8
upvoted,upvoted,49
upvoted,downvoted,24
downvoted,downvoted,12
downvoted,downvoted,7
upvoted,downvoted,19
downvoted,downvoted,22
downvoted,downvoted,9
upvoted,downvoted,11
downvoted,upvoted,185
upvoted,downvoted,9
downvoted,downvoted,8
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,19
downvoted,downvoted,18
downvoted,downvoted,9
downvoted,downvoted,31
downvoted,downvoted,23
downvoted,downvoted,26
downvoted,downvoted,10
downvoted,downvoted,19
downvoted,downvoted,6
upvoted,upvoted,42
downvoted,upvoted,432
downvoted,upvoted,92
downvoted,downvoted,23
downvoted,upvoted,350
downvoted,downvoted,11
upvoted,downvoted,8
downvoted,downvoted,15
downvoted,downvoted,11
upvoted,upvoted,108
downvoted,upvoted,81
upvoted,upvoted,69
downvoted,upvoted,40
downvoted,upvoted,47
downvoted,downvoted,18
upvoted,downvoted,27
downvoted,downvoted,21
upvoted,upvoted,57
downvoted,upvoted,34
downvoted,downvoted,10
downvoted,downvoted,8
downvoted,upvoted,81
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,54
upvoted,downvoted,17
downvoted,downvoted,29
downvoted,downvoted,14
downvoted,upvoted,38
downvoted,downvoted,10
upvoted,upvoted,49
upvoted,downvoted,8
upvoted,downvoted,7
downvoted,downvoted,5
downvoted,upvoted,132
upvoted,downvoted,19
downvoted,upvoted,39
downvoted,upvoted,53
upvoted,upvoted,82
downvoted,upvoted,76
downvoted,downvoted,18
upvoted,downvoted,9
upvoted,upvoted,33
upvoted,downvoted,14
downvoted,upvoted,42
upvoted,downvoted,15
upvoted,upvoted,126
upvoted,downvoted,5
downvoted,downvoted,8
downvoted,downvoted,22
upvoted,downvoted,16
downvoted,downvoted,8
downvoted,downvoted,22
downvoted,downvoted,20
upvoted,downvoted,7
upvoted,downvoted,7
downvoted,downvoted,10
downvoted,downvoted,27
downvoted,upvoted,63
downvoted,downvoted,12
downvoted,downvoted,15
downvoted,upvoted,36
upvoted,downvoted,6
downvoted,downvoted,10
downvoted,upvoted,3543
downvoted,upvoted,4274
downvoted,upvoted,1871
downvoted,upvoted,2948
downvoted,upvoted,888
downvoted,upvoted,2272
downvoted,upvoted,1523
downvoted,upvoted,1356
downvoted,upvoted,3683
downvoted,upvoted,424
downvoted,upvoted,868
upvoted,upvoted,697
downvoted,upvoted,2134
downvoted,upvoted,351
downvoted,upvoted,2725
downvoted,upvoted,58
downvoted,upvoted,325
downvoted,upvoted,450
upvoted,upvoted,45
upvoted,upvoted,50
downvoted,upvoted,40
