red-bull,red-bull,969
red-bull,red-bull,37
red-bull,red-bull,2
red-bull,ferrari,710
red-bull,red-bull,2
red-bull,ferrari,2
red-bull,ferrari,3
red-bull,red-bull,6
red-bull,red-bull,6
red-bull,ferrari,24
red-bull,ferrari,1
red-bull,red-bull,62
red-bull,red-bull,6
red-bull,ferrari,24
red-bull,red-bull,2
ferrari,ferrari,8
red-bull,red-bull,2
red-bull,red-bull,63
red-bull,ferrari,51
red-bull,ferrari,5
red-bull,ferrari,6
red-bull,red-bull,106
ferrari,red-bull,4644
red-bull,ferrari,2
red-bull,red-bull,8
red-bull,ferrari,4
ferrari,red-bull,45
ferrari,ferrari,3
red-bull,red-bull,4
red-bull,red-bull,30
red-bull,red-bull,2
ferrari,ferrari,25
ferrari,ferrari,2
red-bull,ferrari,164
ferrari,ferrari,14
red-bull,red-bull,12
ferrari,red-bull,2
red-bull,red-bull,3
red-bull,ferrari,1
red-bull,red-bull,10
red-bull,ferrari,8
red-bull,red-bull,-1
red-bull,ferrari,73
red-bull,red-bull,3
red-bull,red-bull,7
red-bull,ferrari,2
red-bull,ferrari,2
red-bull,red-bull,42
ferrari,ferrari,6
red-bull,red-bull,37
red-bull,red-bull,734
red-bull,red-bull,2
red-bull,red-bull,1
red-bull,red-bull,9
red-bull,ferrari,2
red-bull,red-bull,40
red-bull,ferrari,14
red-bull,ferrari,527
ferrari,ferrari,11
red-bull,red-bull,8
red-bull,red-bull,68
red-bull,ferrari,1802
red-bull,ferrari,9
ferrari,ferrari,211
red-bull,red-bull,11
ferrari,red-bull,10
red-bull,ferrari,9
ferrari,red-bull,1
red-bull,red-bull,3
red-bull,red-bull,49
red-bull,red-bull,12
red-bull,red-bull,7
red-bull,red-bull,100
red-bull,ferrari,8
red-bull,red-bull,4
red-bull,ferrari,77
red-bull,red-bull,36
red-bull,ferrari,2
red-bull,red-bull,46
red-bull,red-bull,2
red-bull,red-bull,49
ferrari,red-bull,12
red-bull,red-bull,51
red-bull,ferrari,11
red-bull,red-bull,156
red-bull,red-bull,18
red-bull,ferrari,259
red-bull,red-bull,3
red-bull,red-bull,2
red-bull,red-bull,1
red-bull,ferrari,502
red-bull,ferrari,1
red-bull,red-bull,643
ferrari,ferrari,89
red-bull,ferrari,1
red-bull,ferrari,309
red-bull,ferrari,9
red-bull,ferrari,1
red-bull,ferrari,3
red-bull,red-bull,61
red-bull,red-bull,17
ferrari,red-bull,2
red-bull,ferrari,3
red-bull,ferrari,2
red-bull,red-bull,1
red-bull,ferrari,8
red-bull,ferrari,1591
red-bull,ferrari,225
ferrari,red-bull,3
red-bull,red-bull,270
red-bull,ferrari,26
red-bull,red-bull,11
ferrari,ferrari,683
red-bull,red-bull,48
red-bull,red-bull,22
red-bull,red-bull,1
ferrari,red-bull,3
ferrari,red-bull,8
red-bull,ferrari,18
ferrari,ferrari,2
red-bull,red-bull,14
ferrari,ferrari,2
red-bull,red-bull,867
red-bull,red-bull,4
red-bull,ferrari,48
red-bull,red-bull,24
red-bull,red-bull,25
red-bull,red-bull,4
red-bull,ferrari,1
red-bull,ferrari,54
red-bull,ferrari,21
red-bull,red-bull,5
ferrari,red-bull,2
red-bull,red-bull,9
red-bull,ferrari,6
red-bull,red-bull,7
red-bull,red-bull,65
red-bull,ferrari,693
red-bull,red-bull,579
red-bull,ferrari,448
red-bull,ferrari,28
red-bull,ferrari,79
red-bull,red-bull,3
red-bull,ferrari,7
red-bull,red-bull,43
ferrari,ferrari,1
red-bull,ferrari,444
red-bull,ferrari,45
red-bull,ferrari,-1
red-bull,red-bull,3
red-bull,ferrari,4
red-bull,ferrari,1
red-bull,red-bull,6
red-bull,ferrari,174
red-bull,ferrari,209
red-bull,ferrari,812
red-bull,ferrari,188
red-bull,ferrari,2
ferrari,ferrari,8
red-bull,red-bull,3
ferrari,red-bull,11
red-bull,red-bull,1106
red-bull,red-bull,2
ferrari,ferrari,2
red-bull,red-bull,15
red-bull,ferrari,278
red-bull,red-bull,1
red-bull,ferrari,67
red-bull,ferrari,1
red-bull,red-bull,238
red-bull,red-bull,13
ferrari,ferrari,12
red-bull,ferrari,53
ferrari,red-bull,10
red-bull,ferrari,22
ferrari,ferrari,1032
red-bull,red-bull,1025
red-bull,ferrari,1
red-bull,red-bull,7
red-bull,ferrari,2
ferrari,ferrari,2
red-bull,ferrari,28
red-bull,red-bull,1
red-bull,red-bull,48
red-bull,ferrari,6
red-bull,ferrari,1
red-bull,red-bull,22
ferrari,red-bull,2
red-bull,red-bull,3
red-bull,ferrari,94
red-bull,ferrari,3
red-bull,red-bull,18
red-bull,red-bull,3
red-bull,red-bull,1
red-bull,red-bull,7
red-bull,ferrari,1
red-bull,ferrari,67
red-bull,red-bull,49
red-bull,ferrari,77
red-bull,ferrari,89
red-bull,ferrari,2
red-bull,ferrari,1
red-bull,red-bull,17
red-bull,ferrari,34
red-bull,ferrari,2
red-bull,ferrari,3
red-bull,red-bull,17
red-bull,ferrari,13
red-bull,red-bull,29
red-bull,red-bull,17
red-bull,red-bull,11
red-bull,ferrari,2
red-bull,red-bull,1
red-bull,red-bull,1
red-bull,ferrari,1
red-bull,red-bull,6
ferrari,ferrari,19
red-bull,ferrari,16
red-bull,ferrari,24
red-bull,red-bull,1
red-bull,ferrari,21
red-bull,ferrari,1006
red-bull,red-bull,813
red-bull,red-bull,38
red-bull,red-bull,10
red-bull,red-bull,1863
red-bull,ferrari,6
red-bull,red-bull,1
ferrari,red-bull,60
ferrari,ferrari,-2
red-bull,ferrari,18
red-bull,red-bull,43
red-bull,red-bull,1
red-bull,red-bull,262
red-bull,ferrari,3
red-bull,red-bull,13
red-bull,red-bull,1
red-bull,red-bull,16
red-bull,ferrari,8
red-bull,ferrari,308
ferrari,ferrari,437
red-bull,red-bull,7
red-bull,ferrari,5
red-bull,red-bull,5
red-bull,red-bull,2
red-bull,ferrari,76
red-bull,red-bull,4
red-bull,red-bull,2
ferrari,red-bull,1
red-bull,ferrari,0
red-bull,ferrari,28
red-bull,ferrari,20
red-bull,ferrari,15
ferrari,ferrari,16
red-bull,red-bull,1
red-bull,red-bull,45
ferrari,red-bull,181
red-bull,red-bull,5
red-bull,red-bull,22
red-bull,red-bull,3
ferrari,red-bull,68
red-bull,red-bull,1
red-bull,red-bull,2
red-bull,ferrari,11
red-bull,red-bull,6
red-bull,ferrari,1488
red-bull,ferrari,1
ferrari,ferrari,10
red-bull,red-bull,51
red-bull,red-bull,2
red-bull,red-bull,47
ferrari,red-bull,2
red-bull,ferrari,1
red-bull,ferrari,57
red-bull,red-bull,53
red-bull,ferrari,1
red-bull,red-bull,7
red-bull,red-bull,18
red-bull,red-bull,52
ferrari,red-bull,82
ferrari,red-bull,15
red-bull,ferrari,62
red-bull,red-bull,8
red-bull,red-bull,125
red-bull,red-bull,51
red-bull,ferrari,5
red-bull,ferrari,0
red-bull,ferrari,25
red-bull,red-bull,3
red-bull,red-bull,191
red-bull,red-bull,31
ferrari,red-bull,1
ferrari,ferrari,128
red-bull,red-bull,13
red-bull,ferrari,8
red-bull,red-bull,3
red-bull,ferrari,209
red-bull,ferrari,24
red-bull,ferrari,1
red-bull,red-bull,3
red-bull,ferrari,1
red-bull,ferrari,84
red-bull,ferrari,342
red-bull,ferrari,144
red-bull,ferrari,17
red-bull,ferrari,1
red-bull,ferrari,1
red-bull,red-bull,9
red-bull,ferrari,10
red-bull,red-bull,5
red-bull,red-bull,8
ferrari,red-bull,5
red-bull,red-bull,104
red-bull,ferrari,2
red-bull,ferrari,18
red-bull,ferrari,5
red-bull,red-bull,492
red-bull,red-bull,6
red-bull,red-bull,66
red-bull,red-bull,3
red-bull,red-bull,12
red-bull,red-bull,3
red-bull,red-bull,36
red-bull,ferrari,-5
red-bull,red-bull,93
red-bull,ferrari,2
red-bull,ferrari,32
red-bull,ferrari,28
red-bull,ferrari,7
red-bull,ferrari,4595
red-bull,ferrari,3
ferrari,ferrari,46
red-bull,red-bull,11
red-bull,red-bull,20
red-bull,red-bull,12
red-bull,ferrari,42
red-bull,red-bull,8
ferrari,red-bull,13
red-bull,red-bull,29
red-bull,red-bull,2
red-bull,ferrari,75
red-bull,ferrari,358
red-bull,red-bull,1
red-bull,ferrari,10
ferrari,ferrari,14
red-bull,ferrari,7
red-bull,red-bull,2
red-bull,ferrari,9
red-bull,red-bull,3
red-bull,red-bull,61
red-bull,red-bull,3
red-bull,ferrari,2
ferrari,ferrari,11
red-bull,ferrari,15
red-bull,ferrari,6
red-bull,ferrari,2
red-bull,ferrari,3
ferrari,ferrari,2
red-bull,red-bull,2
red-bull,ferrari,12
ferrari,ferrari,214
ferrari,ferrari,6
red-bull,red-bull,54
red-bull,ferrari,1
red-bull,red-bull,35
red-bull,ferrari,3
ferrari,ferrari,5
red-bull,red-bull,3
red-bull,red-bull,148
red-bull,red-bull,17
red-bull,ferrari,0
red-bull,red-bull,33
red-bull,ferrari,78
red-bull,red-bull,13
red-bull,red-bull,3
red-bull,ferrari,0
red-bull,red-bull,8
red-bull,red-bull,1
red-bull,ferrari,3
red-bull,ferrari,2
red-bull,ferrari,5
red-bull,red-bull,2
red-bull,ferrari,1
red-bull,red-bull,32
red-bull,ferrari,9
red-bull,red-bull,2
red-bull,red-bull,166
red-bull,ferrari,2
red-bull,red-bull,2
red-bull,red-bull,6
ferrari,red-bull,1
red-bull,red-bull,27
red-bull,ferrari,67
red-bull,ferrari,2
red-bull,ferrari,1
red-bull,red-bull,99
red-bull,red-bull,26
red-bull,red-bull,1
ferrari,ferrari,25
red-bull,ferrari,1
red-bull,red-bull,206
red-bull,ferrari,3
red-bull,ferrari,10
red-bull,ferrari,6
red-bull,red-bull,17
red-bull,red-bull,27
red-bull,red-bull,1
red-bull,ferrari,-2
red-bull,ferrari,22
red-bull,red-bull,3
red-bull,ferrari,1
ferrari,ferrari,2
red-bull,ferrari,14
red-bull,ferrari,3
ferrari,ferrari,3
red-bull,ferrari,126
red-bull,ferrari,19
red-bull,ferrari,5
red-bull,ferrari,5
red-bull,red-bull,2
red-bull,red-bull,6
ferrari,red-bull,2
red-bull,ferrari,1
red-bull,red-bull,105
red-bull,red-bull,114
red-bull,ferrari,1
red-bull,ferrari,1
red-bull,ferrari,15
ferrari,ferrari,16
red-bull,red-bull,2
red-bull,red-bull,12
red-bull,red-bull,4
red-bull,ferrari,1
red-bull,ferrari,12
red-bull,red-bull,36
red-bull,ferrari,4
red-bull,ferrari,106
red-bull,red-bull,30
ferrari,ferrari,35
red-bull,red-bull,16
ferrari,red-bull,28
red-bull,red-bull,7555
red-bull,red-bull,36
red-bull,ferrari,7
red-bull,red-bull,22
red-bull,ferrari,3
red-bull,ferrari,2
red-bull,red-bull,8
red-bull,ferrari,207
ferrari,ferrari,1
ferrari,red-bull,6
red-bull,red-bull,18
red-bull,ferrari,339
red-bull,red-bull,8
red-bull,ferrari,23
red-bull,red-bull,66
red-bull,ferrari,1
ferrari,red-bull,49
red-bull,ferrari,2
ferrari,ferrari,2
red-bull,red-bull,35
red-bull,red-bull,23
ferrari,ferrari,77
red-bull,ferrari,103
red-bull,ferrari,5
red-bull,red-bull,73
ferrari,red-bull,2
red-bull,red-bull,1
ferrari,ferrari,6
red-bull,ferrari,1
red-bull,ferrari,3
red-bull,red-bull,6
ferrari,ferrari,29
red-bull,red-bull,12
ferrari,red-bull,44
red-bull,red-bull,37
red-bull,red-bull,20
red-bull,red-bull,4
red-bull,red-bull,46
ferrari,red-bull,1
red-bull,ferrari,1
red-bull,red-bull,4
red-bull,red-bull,2
red-bull,ferrari,3
red-bull,ferrari,31
ferrari,ferrari,167
red-bull,ferrari,2
red-bull,red-bull,5
red-bull,ferrari,2
red-bull,red-bull,2
red-bull,ferrari,338
red-bull,ferrari,1
red-bull,red-bull,1
red-bull,red-bull,6
red-bull,ferrari,3
red-bull,ferrari,1
red-bull,red-bull,153
red-bull,ferrari,12
red-bull,ferrari,1
red-bull,red-bull,3
red-bull,ferrari,61
ferrari,red-bull,54
ferrari,red-bull,3
red-bull,red-bull,1
ferrari,ferrari,-7
red-bull,ferrari,12
red-bull,ferrari,60
red-bull,red-bull,6
red-bull,ferrari,1
red-bull,red-bull,4
red-bull,red-bull,2272
red-bull,ferrari,1
red-bull,red-bull,44
ferrari,ferrari,1
red-bull,ferrari,15
ferrari,red-bull,10
red-bull,red-bull,7
ferrari,ferrari,1
red-bull,red-bull,10
red-bull,red-bull,2
red-bull,ferrari,21
red-bull,ferrari,11
red-bull,ferrari,42
red-bull,red-bull,12
red-bull,red-bull,22
red-bull,ferrari,37
ferrari,ferrari,189
red-bull,red-bull,3
ferrari,ferrari,19
red-bull,red-bull,10
red-bull,ferrari,302
red-bull,ferrari,7
red-bull,ferrari,1
red-bull,ferrari,42
red-bull,red-bull,574
ferrari,red-bull,1659
red-bull,ferrari,654
ferrari,red-bull,14
red-bull,ferrari,62
red-bull,ferrari,1
ferrari,red-bull,2
red-bull,red-bull,7
red-bull,red-bull,605
red-bull,ferrari,3
ferrari,ferrari,33
red-bull,red-bull,322
red-bull,ferrari,9
red-bull,red-bull,6
red-bull,red-bull,478
red-bull,red-bull,-7
red-bull,ferrari,57
red-bull,red-bull,17
red-bull,red-bull,2
red-bull,ferrari,1
red-bull,ferrari,36
red-bull,red-bull,2
red-bull,red-bull,19
red-bull,ferrari,18
red-bull,red-bull,6
red-bull,ferrari,14
red-bull,ferrari,12
red-bull,red-bull,3
red-bull,ferrari,3
red-bull,red-bull,43
red-bull,ferrari,2
red-bull,red-bull,37
red-bull,red-bull,70
red-bull,ferrari,9
red-bull,red-bull,1
red-bull,ferrari,2
red-bull,ferrari,23
red-bull,ferrari,11
red-bull,ferrari,37
red-bull,ferrari,1
red-bull,red-bull,1175
red-bull,red-bull,15
red-bull,red-bull,74
red-bull,red-bull,133
red-bull,ferrari,18
red-bull,ferrari,2
ferrari,ferrari,2
red-bull,ferrari,2
red-bull,ferrari,10
red-bull,ferrari,1974
red-bull,ferrari,3
red-bull,ferrari,3
red-bull,red-bull,9
red-bull,ferrari,78
red-bull,red-bull,5
red-bull,red-bull,8
red-bull,ferrari,23
red-bull,red-bull,14
red-bull,ferrari,3
red-bull,ferrari,36
ferrari,red-bull,15
ferrari,red-bull,25
red-bull,ferrari,1
red-bull,red-bull,982
red-bull,red-bull,5
red-bull,red-bull,351
red-bull,red-bull,26
red-bull,red-bull,22
red-bull,red-bull,131
red-bull,ferrari,11
red-bull,ferrari,1051
red-bull,red-bull,30
red-bull,ferrari,1
red-bull,ferrari,51
red-bull,ferrari,3
red-bull,red-bull,53
red-bull,ferrari,10
red-bull,ferrari,3
red-bull,ferrari,-6
red-bull,ferrari,11
ferrari,red-bull,2
ferrari,red-bull,13
ferrari,red-bull,31
red-bull,ferrari,7
red-bull,red-bull,102
red-bull,red-bull,2
red-bull,red-bull,10
red-bull,ferrari,219
red-bull,red-bull,342
red-bull,ferrari,5
ferrari,ferrari,4
red-bull,ferrari,2
red-bull,ferrari,3
red-bull,red-bull,8
red-bull,red-bull,16
red-bull,ferrari,3
red-bull,red-bull,38
red-bull,red-bull,0
red-bull,ferrari,112
red-bull,ferrari,1198
red-bull,ferrari,1
red-bull,red-bull,2
red-bull,ferrari,53
red-bull,red-bull,406
red-bull,ferrari,13
ferrari,ferrari,24
ferrari,ferrari,13
red-bull,ferrari,3
red-bull,red-bull,11
red-bull,ferrari,83
ferrari,ferrari,12
red-bull,red-bull,1
red-bull,red-bull,53
red-bull,red-bull,1
red-bull,ferrari,1
red-bull,ferrari,2
red-bull,red-bull,14
red-bull,ferrari,1
red-bull,ferrari,160
red-bull,red-bull,9
red-bull,red-bull,104
ferrari,red-bull,10
red-bull,red-bull,1
red-bull,red-bull,113
red-bull,red-bull,1
red-bull,ferrari,152
ferrari,red-bull,10
red-bull,red-bull,30
ferrari,ferrari,39
red-bull,red-bull,17
red-bull,red-bull,1
red-bull,ferrari,0
red-bull,red-bull,5
red-bull,ferrari,111
red-bull,red-bull,39
red-bull,red-bull,62
red-bull,red-bull,1
red-bull,ferrari,9
red-bull,red-bull,7
red-bull,ferrari,345
ferrari,ferrari,9
red-bull,red-bull,2
red-bull,red-bull,71
red-bull,ferrari,3
red-bull,ferrari,2136
red-bull,ferrari,3
red-bull,ferrari,62
red-bull,ferrari,3
red-bull,red-bull,3
ferrari,red-bull,667
red-bull,red-bull,6
red-bull,red-bull,35
red-bull,red-bull,9
red-bull,ferrari,6
red-bull,ferrari,280
red-bull,ferrari,15
red-bull,red-bull,8
red-bull,ferrari,20
red-bull,red-bull,16
red-bull,ferrari,56
red-bull,ferrari,2
red-bull,red-bull,1
red-bull,red-bull,10
red-bull,red-bull,755
red-bull,red-bull,2
red-bull,red-bull,6
red-bull,red-bull,7
red-bull,ferrari,79
red-bull,red-bull,28
red-bull,ferrari,41
red-bull,red-bull,5
ferrari,red-bull,256
red-bull,ferrari,2591
red-bull,ferrari,18
red-bull,ferrari,9
red-bull,ferrari,1
ferrari,red-bull,3
red-bull,red-bull,6
ferrari,red-bull,4
red-bull,red-bull,188
red-bull,ferrari,2
ferrari,red-bull,6
red-bull,red-bull,-1
ferrari,ferrari,1
red-bull,red-bull,17
red-bull,red-bull,3
red-bull,red-bull,5
red-bull,red-bull,41
red-bull,red-bull,3
ferrari,red-bull,68
red-bull,red-bull,204
red-bull,red-bull,16
red-bull,ferrari,5
red-bull,red-bull,2
red-bull,red-bull,27
red-bull,ferrari,26
red-bull,red-bull,1
red-bull,red-bull,1
red-bull,ferrari,6
red-bull,red-bull,10
red-bull,red-bull,399
red-bull,ferrari,283
ferrari,ferrari,27
red-bull,red-bull,1
red-bull,red-bull,7
red-bull,red-bull,24
ferrari,ferrari,356
red-bull,red-bull,0
red-bull,ferrari,4
ferrari,ferrari,1342
ferrari,red-bull,4
red-bull,ferrari,2
red-bull,ferrari,8
red-bull,red-bull,1
red-bull,red-bull,21
red-bull,red-bull,12
red-bull,red-bull,4
red-bull,red-bull,6
ferrari,ferrari,3
red-bull,red-bull,2
ferrari,ferrari,2
ferrari,red-bull,97
red-bull,ferrari,81
red-bull,red-bull,3
red-bull,red-bull,21
red-bull,red-bull,1
red-bull,red-bull,366
red-bull,red-bull,308
red-bull,ferrari,2
red-bull,red-bull,74
red-bull,ferrari,-1
red-bull,red-bull,20
red-bull,ferrari,75
ferrari,red-bull,14
red-bull,red-bull,97
red-bull,ferrari,15
red-bull,ferrari,18
ferrari,red-bull,2
red-bull,red-bull,1
red-bull,ferrari,22
red-bull,red-bull,6
red-bull,ferrari,-6
red-bull,ferrari,20
red-bull,red-bull,1
red-bull,ferrari,24
red-bull,ferrari,5
red-bull,red-bull,171
red-bull,ferrari,24
red-bull,ferrari,3
red-bull,ferrari,27
ferrari,red-bull,49
red-bull,ferrari,1
red-bull,ferrari,1
red-bull,ferrari,3
red-bull,red-bull,51
red-bull,ferrari,7
red-bull,red-bull,1907
red-bull,red-bull,9
red-bull,red-bull,2
red-bull,ferrari,9
red-bull,ferrari,1
red-bull,red-bull,70
red-bull,red-bull,130
red-bull,ferrari,130
red-bull,ferrari,1201
red-bull,ferrari,2
red-bull,ferrari,1
red-bull,ferrari,6
red-bull,ferrari,4
red-bull,red-bull,19
red-bull,ferrari,26
red-bull,ferrari,-1
red-bull,ferrari,78
ferrari,ferrari,1
red-bull,ferrari,10
red-bull,red-bull,14
red-bull,ferrari,27
red-bull,red-bull,88
red-bull,red-bull,7
red-bull,red-bull,2557
ferrari,ferrari,3
ferrari,ferrari,97
red-bull,ferrari,7
red-bull,ferrari,18
ferrari,ferrari,48
red-bull,red-bull,30
red-bull,red-bull,4
red-bull,red-bull,1
red-bull,red-bull,4
red-bull,red-bull,9
red-bull,red-bull,15
red-bull,ferrari,52
red-bull,ferrari,9
red-bull,red-bull,9
red-bull,red-bull,3
red-bull,red-bull,13
red-bull,red-bull,2
red-bull,ferrari,13
red-bull,ferrari,136
red-bull,ferrari,129
red-bull,ferrari,13
red-bull,red-bull,67
red-bull,ferrari,1
red-bull,red-bull,43
red-bull,red-bull,11
red-bull,red-bull,1
red-bull,ferrari,2
red-bull,ferrari,68
red-bull,ferrari,185
ferrari,ferrari,287
red-bull,red-bull,2
red-bull,red-bull,177
ferrari,red-bull,2
ferrari,ferrari,18
red-bull,red-bull,36
red-bull,red-bull,2
red-bull,ferrari,10
red-bull,ferrari,1
ferrari,red-bull,7
ferrari,ferrari,-2
red-bull,ferrari,1
red-bull,ferrari,3
red-bull,red-bull,4
red-bull,ferrari,2
red-bull,red-bull,3
ferrari,ferrari,1717
red-bull,ferrari,90
ferrari,ferrari,2
red-bull,ferrari,4
red-bull,ferrari,34
red-bull,ferrari,7
red-bull,red-bull,2
ferrari,ferrari,7
red-bull,red-bull,2
red-bull,ferrari,3
red-bull,red-bull,12
red-bull,red-bull,2
red-bull,red-bull,30
red-bull,ferrari,67
red-bull,red-bull,-5
ferrari,ferrari,4
red-bull,ferrari,1220
red-bull,ferrari,22
red-bull,ferrari,7
red-bull,ferrari,5
red-bull,ferrari,10
red-bull,ferrari,185
red-bull,red-bull,5
red-bull,red-bull,592
red-bull,ferrari,18
ferrari,red-bull,322
ferrari,ferrari,88
red-bull,red-bull,1
red-bull,red-bull,13
red-bull,ferrari,1
ferrari,ferrari,-1
ferrari,ferrari,2
red-bull,red-bull,1
red-bull,ferrari,3
red-bull,red-bull,8
red-bull,ferrari,2
red-bull,red-bull,211
red-bull,red-bull,4
red-bull,ferrari,409
red-bull,red-bull,7
red-bull,ferrari,2
red-bull,red-bull,4
ferrari,red-bull,2
red-bull,red-bull,1
red-bull,ferrari,5
ferrari,ferrari,37
red-bull,red-bull,7
red-bull,red-bull,1
ferrari,red-bull,82
red-bull,ferrari,3
red-bull,red-bull,7
ferrari,red-bull,4
red-bull,ferrari,149
red-bull,ferrari,145
red-bull,red-bull,7
red-bull,ferrari,5
red-bull,ferrari,256
red-bull,ferrari,6
red-bull,ferrari,84
red-bull,ferrari,13
red-bull,red-bull,28
red-bull,ferrari,3
red-bull,red-bull,3
red-bull,red-bull,48
red-bull,red-bull,18
red-bull,ferrari,7
ferrari,red-bull,44
red-bull,ferrari,42
ferrari,ferrari,48
red-bull,ferrari,16
ferrari,ferrari,1
red-bull,red-bull,840
red-bull,red-bull,419
red-bull,red-bull,3
red-bull,red-bull,271
red-bull,ferrari,156
red-bull,ferrari,1
red-bull,ferrari,27
red-bull,red-bull,16
red-bull,red-bull,1
red-bull,ferrari,19
red-bull,ferrari,30
red-bull,ferrari,4
red-bull,red-bull,575
red-bull,ferrari,3
red-bull,ferrari,68
red-bull,red-bull,11
red-bull,red-bull,89
ferrari,ferrari,15
red-bull,ferrari,3
red-bull,ferrari,3
red-bull,ferrari,4001
red-bull,red-bull,3
red-bull,ferrari,38
red-bull,red-bull,5
red-bull,red-bull,358
red-bull,ferrari,51
red-bull,ferrari,20
red-bull,red-bull,2
red-bull,red-bull,11
ferrari,ferrari,106
red-bull,red-bull,4
red-bull,ferrari,3
red-bull,red-bull,1
red-bull,ferrari,20
red-bull,ferrari,2
red-bull,ferrari,91
red-bull,ferrari,6
ferrari,red-bull,2
red-bull,red-bull,4
red-bull,ferrari,80
red-bull,ferrari,20
red-bull,red-bull,315
red-bull,red-bull,9
red-bull,ferrari,3
red-bull,ferrari,13
red-bull,ferrari,1
red-bull,ferrari,56
red-bull,red-bull,8
red-bull,ferrari,21
red-bull,red-bull,6
red-bull,ferrari,51
red-bull,ferrari,24
ferrari,ferrari,1
ferrari,ferrari,4
red-bull,ferrari,2
red-bull,ferrari,40
red-bull,ferrari,9
red-bull,ferrari,1
red-bull,ferrari,21
red-bull,red-bull,2
red-bull,red-bull,2
red-bull,ferrari,13
red-bull,ferrari,3
red-bull,ferrari,5
red-bull,red-bull,3
red-bull,ferrari,2
red-bull,red-bull,183
red-bull,red-bull,309
ferrari,red-bull,2
red-bull,ferrari,22
red-bull,ferrari,1
red-bull,red-bull,10
red-bull,red-bull,63
red-bull,red-bull,3
red-bull,red-bull,3
ferrari,ferrari,16
red-bull,ferrari,56
red-bull,ferrari,171
red-bull,red-bull,1
red-bull,ferrari,13
red-bull,ferrari,2
red-bull,ferrari,7
red-bull,red-bull,1
red-bull,ferrari,17
red-bull,red-bull,8
red-bull,ferrari,622
red-bull,ferrari,0
ferrari,ferrari,1
ferrari,red-bull,3
ferrari,red-bull,8
ferrari,ferrari,2
red-bull,red-bull,71
red-bull,red-bull,9
ferrari,red-bull,4
red-bull,red-bull,7
red-bull,ferrari,515
red-bull,ferrari,127
red-bull,red-bull,3
red-bull,red-bull,4
red-bull,ferrari,2
red-bull,ferrari,28
red-bull,red-bull,12
red-bull,red-bull,13
red-bull,ferrari,32
ferrari,ferrari,6
red-bull,red-bull,3
red-bull,red-bull,10
red-bull,red-bull,11
red-bull,red-bull,1
red-bull,ferrari,128
red-bull,red-bull,5
ferrari,red-bull,2
red-bull,red-bull,57
red-bull,ferrari,168
red-bull,ferrari,16
red-bull,red-bull,34
red-bull,ferrari,19
red-bull,red-bull,5
red-bull,ferrari,1
red-bull,red-bull,26
red-bull,red-bull,2
red-bull,red-bull,121
red-bull,red-bull,2
red-bull,ferrari,40
red-bull,ferrari,19
red-bull,red-bull,19
red-bull,ferrari,1
red-bull,red-bull,210
red-bull,red-bull,1
red-bull,red-bull,3
red-bull,red-bull,1
red-bull,ferrari,4
red-bull,ferrari,0
red-bull,red-bull,271
red-bull,red-bull,1
red-bull,ferrari,4
red-bull,ferrari,7
red-bull,ferrari,109
red-bull,red-bull,12
red-bull,red-bull,66
red-bull,red-bull,7
red-bull,red-bull,21
ferrari,ferrari,1
red-bull,ferrari,48
red-bull,ferrari,1
red-bull,red-bull,8
red-bull,ferrari,27
red-bull,ferrari,3
red-bull,ferrari,2
ferrari,red-bull,24
ferrari,red-bull,40
ferrari,ferrari,71
red-bull,ferrari,28
red-bull,ferrari,5
red-bull,red-bull,55
red-bull,red-bull,91
ferrari,ferrari,89
red-bull,red-bull,14
red-bull,red-bull,151
red-bull,ferrari,4
red-bull,ferrari,42
red-bull,ferrari,28
red-bull,red-bull,815
red-bull,red-bull,3
red-bull,ferrari,2
red-bull,red-bull,135
red-bull,ferrari,188
ferrari,ferrari,15
red-bull,red-bull,3
red-bull,red-bull,234
red-bull,ferrari,11
red-bull,ferrari,1
red-bull,red-bull,2
red-bull,red-bull,92
ferrari,ferrari,5
red-bull,red-bull,10
red-bull,red-bull,39
ferrari,red-bull,2
red-bull,red-bull,10
red-bull,ferrari,25
red-bull,red-bull,11
ferrari,ferrari,2
red-bull,red-bull,14
red-bull,red-bull,19
red-bull,ferrari,7
red-bull,ferrari,4
red-bull,red-bull,14
red-bull,red-bull,112
red-bull,red-bull,115
ferrari,red-bull,2
red-bull,ferrari,4
red-bull,ferrari,17
red-bull,ferrari,559
red-bull,red-bull,27
red-bull,ferrari,5
red-bull,red-bull,5
red-bull,red-bull,18
red-bull,red-bull,37
red-bull,red-bull,163
red-bull,red-bull,4
red-bull,red-bull,370
red-bull,ferrari,2
ferrari,red-bull,2
red-bull,red-bull,1
red-bull,ferrari,840
ferrari,ferrari,4
red-bull,ferrari,19
red-bull,red-bull,41
red-bull,ferrari,3
red-bull,ferrari,1
red-bull,red-bull,30
red-bull,red-bull,277
red-bull,red-bull,4778
red-bull,ferrari,148
ferrari,ferrari,131
red-bull,red-bull,13
red-bull,red-bull,6
red-bull,ferrari,3
red-bull,red-bull,88
red-bull,red-bull,1
red-bull,red-bull,9
red-bull,red-bull,7
red-bull,ferrari,29
red-bull,red-bull,459
red-bull,red-bull,97
red-bull,ferrari,1
ferrari,red-bull,2
red-bull,ferrari,2
red-bull,red-bull,5
red-bull,ferrari,2
red-bull,red-bull,5
red-bull,ferrari,69
red-bull,ferrari,40
