upvoted,downvoted,3
upvoted,downvoted,5
downvoted,upvoted,28
downvoted,upvoted,348
downvoted,upvoted,90
downvoted,upvoted,130
upvoted,downvoted,3
downvoted,upvoted,20
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,142
upvoted,upvoted,11
downvoted,upvoted,49
upvoted,upvoted,17
downvoted,upvoted,9
upvoted,upvoted,10
downvoted,upvoted,20
downvoted,upvoted,80
upvoted,upvoted,33
downvoted,downvoted,4
upvoted,upvoted,11
downvoted,downvoted,2
upvoted,upvoted,8
downvoted,upvoted,1611
downvoted,upvoted,39
upvoted,upvoted,59
upvoted,downvoted,7
downvoted,upvoted,32
upvoted,downvoted,6
downvoted,downvoted,2
downvoted,upvoted,2736
downvoted,upvoted,17
downvoted,downvoted,3
downvoted,upvoted,839
downvoted,upvoted,145
downvoted,upvoted,38
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
upvoted,upvoted,197
downvoted,upvoted,116
downvoted,downvoted,3
downvoted,upvoted,18
downvoted,downvoted,2
upvoted,upvoted,55
downvoted,downvoted,2
upvoted,upvoted,47
downvoted,downvoted,3
upvoted,downvoted,6
downvoted,downvoted,11
downvoted,upvoted,56
downvoted,upvoted,50
downvoted,upvoted,33
upvoted,downvoted,10
downvoted,upvoted,15
upvoted,upvoted,144
downvoted,upvoted,1166
downvoted,upvoted,8
upvoted,upvoted,213
downvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,1
downvoted,upvoted,19
downvoted,downvoted,3
downvoted,upvoted,6
upvoted,downvoted,1
upvoted,downvoted,3
downvoted,downvoted,-14
downvoted,upvoted,7
downvoted,downvoted,3
downvoted,downvoted,-1
downvoted,upvoted,83
downvoted,upvoted,14
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,44
downvoted,downvoted,1
upvoted,upvoted,26
downvoted,upvoted,18
upvoted,upvoted,54
downvoted,upvoted,176
downvoted,upvoted,19
downvoted,downvoted,1
downvoted,upvoted,9
upvoted,downvoted,2
downvoted,upvoted,5
downvoted,downvoted,3
upvoted,upvoted,55
downvoted,upvoted,2454
downvoted,upvoted,20
downvoted,upvoted,42
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,12
downvoted,upvoted,3
upvoted,downvoted,2
downvoted,upvoted,14
downvoted,downvoted,1
downvoted,upvoted,3
upvoted,upvoted,1459
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,9
downvoted,downvoted,2
downvoted,upvoted,103
upvoted,upvoted,55
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,6
downvoted,upvoted,38
downvoted,upvoted,5
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,29
upvoted,downvoted,2
downvoted,upvoted,8
upvoted,upvoted,6
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,downvoted,9
upvoted,upvoted,26
downvoted,downvoted,3
upvoted,upvoted,17
upvoted,upvoted,40
upvoted,upvoted,315
upvoted,upvoted,30
downvoted,downvoted,6
upvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,6
downvoted,upvoted,15
downvoted,downvoted,13
upvoted,downvoted,4
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,-2
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,7
downvoted,downvoted,3
upvoted,upvoted,106
upvoted,downvoted,1
downvoted,upvoted,6
downvoted,upvoted,24
downvoted,upvoted,52
downvoted,upvoted,64
downvoted,upvoted,50
downvoted,downvoted,9
upvoted,upvoted,85
downvoted,upvoted,163
upvoted,upvoted,1510
upvoted,upvoted,174
upvoted,upvoted,12
downvoted,downvoted,2
downvoted,upvoted,48
downvoted,downvoted,5
downvoted,downvoted,7
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,18
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,12
upvoted,upvoted,60
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,95
downvoted,upvoted,14
downvoted,upvoted,3
downvoted,upvoted,6
downvoted,downvoted,2
downvoted,upvoted,5
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,84
upvoted,upvoted,50
downvoted,upvoted,22
downvoted,downvoted,7
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,2
upvoted,downvoted,8
downvoted,downvoted,5
downvoted,upvoted,10
upvoted,upvoted,63
upvoted,upvoted,19
downvoted,upvoted,10
downvoted,downvoted,7
upvoted,upvoted,38
downvoted,downvoted,4
downvoted,upvoted,722
downvoted,downvoted,-3
upvoted,downvoted,1
upvoted,upvoted,30
downvoted,upvoted,16
downvoted,upvoted,6
upvoted,upvoted,22
upvoted,upvoted,9
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,21
downvoted,upvoted,5
downvoted,upvoted,5
downvoted,upvoted,29
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,918
upvoted,upvoted,24
downvoted,upvoted,6
downvoted,downvoted,-2
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,32
downvoted,upvoted,13
upvoted,upvoted,6
downvoted,upvoted,54
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,32
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,10
downvoted,downvoted,4
downvoted,upvoted,36
downvoted,upvoted,13
downvoted,upvoted,47
downvoted,upvoted,138
downvoted,upvoted,12
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,downvoted,6
downvoted,upvoted,33
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,4
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,684
downvoted,upvoted,42
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,5
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,4
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,667
downvoted,upvoted,10
upvoted,upvoted,42
downvoted,downvoted,4
upvoted,upvoted,861
upvoted,downvoted,2
downvoted,upvoted,18
downvoted,upvoted,164
downvoted,upvoted,92
downvoted,upvoted,40
upvoted,upvoted,95
upvoted,upvoted,34
downvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,15
upvoted,upvoted,51
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,5
upvoted,upvoted,35
downvoted,upvoted,83
upvoted,upvoted,13
downvoted,upvoted,11
downvoted,downvoted,2
upvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,2546
downvoted,upvoted,28
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,24
downvoted,upvoted,79
upvoted,downvoted,7
downvoted,upvoted,159
downvoted,upvoted,17
downvoted,upvoted,18
downvoted,downvoted,2
downvoted,upvoted,237
upvoted,downvoted,3
upvoted,upvoted,41
upvoted,downvoted,7
downvoted,upvoted,14
downvoted,upvoted,68
downvoted,upvoted,61
downvoted,downvoted,4
downvoted,upvoted,31
downvoted,downvoted,4
downvoted,upvoted,15
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,361
downvoted,upvoted,68
downvoted,upvoted,14
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,6
downvoted,upvoted,6
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,-1
downvoted,downvoted,-1
downvoted,upvoted,7
upvoted,downvoted,1
downvoted,upvoted,3
downvoted,upvoted,8
downvoted,upvoted,7
downvoted,upvoted,15
downvoted,upvoted,51
downvoted,upvoted,65
upvoted,upvoted,6
downvoted,downvoted,1
upvoted,upvoted,40
upvoted,upvoted,4
downvoted,upvoted,2265
upvoted,upvoted,23
downvoted,upvoted,5
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,-1
upvoted,upvoted,153
upvoted,upvoted,38
downvoted,upvoted,17
upvoted,upvoted,151
downvoted,upvoted,241
downvoted,upvoted,6
downvoted,upvoted,6
downvoted,upvoted,12
downvoted,upvoted,55
downvoted,upvoted,38
upvoted,upvoted,51
downvoted,downvoted,1
downvoted,upvoted,1398
downvoted,downvoted,1
upvoted,upvoted,11
downvoted,downvoted,1
downvoted,upvoted,14
upvoted,upvoted,10
downvoted,upvoted,16
upvoted,upvoted,44
downvoted,downvoted,2
downvoted,upvoted,52
upvoted,upvoted,534
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,6
downvoted,downvoted,6
upvoted,upvoted,22
upvoted,upvoted,15
downvoted,upvoted,12
downvoted,upvoted,11
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,66
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,upvoted,38
downvoted,downvoted,1
downvoted,upvoted,18
upvoted,downvoted,1
upvoted,upvoted,13
upvoted,downvoted,0
downvoted,upvoted,20
downvoted,upvoted,207
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,7
downvoted,upvoted,20
downvoted,upvoted,232
downvoted,upvoted,442
downvoted,upvoted,80
upvoted,downvoted,11
upvoted,downvoted,8
downvoted,downvoted,4
downvoted,downvoted,11
downvoted,downvoted,4
upvoted,upvoted,126
downvoted,upvoted,102
upvoted,downvoted,12
downvoted,upvoted,142
downvoted,upvoted,98
downvoted,upvoted,39
downvoted,upvoted,49
downvoted,upvoted,51
downvoted,upvoted,229
downvoted,upvoted,164
downvoted,downvoted,20
upvoted,downvoted,26
downvoted,downvoted,22
upvoted,upvoted,13
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,10
downvoted,upvoted,7
downvoted,downvoted,-2
downvoted,downvoted,-3
downvoted,upvoted,13
downvoted,downvoted,0
downvoted,upvoted,79
upvoted,downvoted,0
downvoted,downvoted,-5
upvoted,upvoted,6
downvoted,upvoted,6
upvoted,downvoted,3
upvoted,downvoted,1
downvoted,downvoted,3
downvoted,upvoted,1291
downvoted,upvoted,166
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,44
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,4
downvoted,upvoted,53
downvoted,downvoted,6
downvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,downvoted,6
upvoted,downvoted,5
downvoted,upvoted,33
downvoted,upvoted,56
downvoted,upvoted,9
upvoted,upvoted,30
downvoted,upvoted,15
downvoted,upvoted,50
downvoted,upvoted,12
downvoted,upvoted,30
downvoted,upvoted,17
downvoted,downvoted,3
upvoted,upvoted,21
downvoted,downvoted,5
downvoted,upvoted,33
downvoted,upvoted,23
downvoted,upvoted,172
downvoted,upvoted,16
downvoted,upvoted,6
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,6
downvoted,upvoted,12
upvoted,downvoted,1
upvoted,upvoted,14
downvoted,downvoted,2
downvoted,upvoted,37
upvoted,upvoted,31
downvoted,upvoted,6
upvoted,downvoted,4
upvoted,downvoted,3
downvoted,upvoted,23
downvoted,downvoted,2
upvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,75
downvoted,downvoted,5
downvoted,upvoted,9
downvoted,upvoted,99
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,upvoted,12
downvoted,upvoted,591
downvoted,upvoted,25
downvoted,upvoted,9
downvoted,upvoted,4
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,23
upvoted,upvoted,80
downvoted,upvoted,37
downvoted,upvoted,7
downvoted,downvoted,3
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,upvoted,11
upvoted,upvoted,14
downvoted,upvoted,4
upvoted,downvoted,3
upvoted,upvoted,420
downvoted,upvoted,3
upvoted,downvoted,2
downvoted,downvoted,0
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,88
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,8
downvoted,upvoted,7
downvoted,downvoted,2
downvoted,upvoted,11
upvoted,upvoted,13
downvoted,upvoted,2467
downvoted,upvoted,27
downvoted,upvoted,6
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,65
downvoted,upvoted,151
downvoted,upvoted,6
downvoted,upvoted,40
upvoted,upvoted,20
downvoted,upvoted,28
downvoted,upvoted,12
downvoted,upvoted,80
downvoted,upvoted,10
downvoted,downvoted,2
downvoted,upvoted,116
downvoted,upvoted,98
downvoted,upvoted,32
downvoted,downvoted,6
downvoted,downvoted,11
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,9
downvoted,upvoted,296
downvoted,downvoted,3
downvoted,upvoted,20
upvoted,downvoted,10
downvoted,upvoted,21
downvoted,upvoted,50
downvoted,upvoted,17
downvoted,upvoted,13
downvoted,downvoted,3
downvoted,upvoted,23
downvoted,upvoted,85
downvoted,upvoted,17
downvoted,upvoted,51
upvoted,downvoted,9
downvoted,downvoted,5
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,10
upvoted,upvoted,29
upvoted,upvoted,28
downvoted,downvoted,2
downvoted,downvoted,7
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,3512
downvoted,upvoted,35
downvoted,upvoted,32
upvoted,upvoted,101
downvoted,downvoted,5
downvoted,downvoted,1
downvoted,downvoted,-30
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,9
upvoted,upvoted,29
downvoted,upvoted,15
downvoted,upvoted,11
downvoted,downvoted,1
downvoted,upvoted,39
downvoted,upvoted,22
downvoted,downvoted,2
upvoted,upvoted,24
upvoted,upvoted,13
downvoted,upvoted,3
downvoted,upvoted,3
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,-1
downvoted,upvoted,211
downvoted,upvoted,7
downvoted,upvoted,4
upvoted,upvoted,49
upvoted,upvoted,89
downvoted,downvoted,-7
downvoted,upvoted,5
upvoted,upvoted,4
downvoted,upvoted,5
downvoted,upvoted,11
upvoted,downvoted,0
downvoted,upvoted,34
downvoted,upvoted,8
upvoted,upvoted,49
downvoted,upvoted,11
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,upvoted,9
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,66
upvoted,downvoted,2
downvoted,downvoted,-5
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,upvoted,7
downvoted,upvoted,22
upvoted,downvoted,-2
upvoted,downvoted,3
upvoted,upvoted,7
upvoted,downvoted,5
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,6
upvoted,upvoted,708
downvoted,upvoted,9
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,9
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,60
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,13
downvoted,upvoted,4
downvoted,upvoted,9
downvoted,downvoted,2
downvoted,downvoted,-1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,449
downvoted,downvoted,1
downvoted,upvoted,4
downvoted,upvoted,23
downvoted,upvoted,11
downvoted,upvoted,26
upvoted,downvoted,2
downvoted,upvoted,29
upvoted,upvoted,19
downvoted,upvoted,260
downvoted,upvoted,7
downvoted,upvoted,9
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,7
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,upvoted,9
downvoted,upvoted,24
downvoted,downvoted,-1
downvoted,downvoted,-1
upvoted,downvoted,2
downvoted,upvoted,15
downvoted,downvoted,0
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,-1
upvoted,upvoted,26
downvoted,upvoted,317
downvoted,downvoted,2
downvoted,upvoted,46
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,3
downvoted,upvoted,11
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,60
upvoted,upvoted,8
downvoted,upvoted,3
downvoted,upvoted,200
downvoted,upvoted,116
downvoted,downvoted,3
upvoted,upvoted,575
downvoted,upvoted,20
downvoted,downvoted,4
upvoted,upvoted,12
upvoted,upvoted,7
upvoted,upvoted,18
downvoted,downvoted,4
downvoted,upvoted,210
upvoted,upvoted,347
downvoted,upvoted,152
downvoted,downvoted,15
downvoted,downvoted,15
upvoted,downvoted,3
downvoted,upvoted,17
downvoted,upvoted,306
upvoted,upvoted,657
downvoted,upvoted,74
downvoted,upvoted,37
downvoted,upvoted,49
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,381
downvoted,downvoted,4
downvoted,downvoted,13
downvoted,upvoted,111
downvoted,upvoted,116
downvoted,downvoted,9
downvoted,downvoted,15
downvoted,downvoted,9
downvoted,upvoted,144
upvoted,upvoted,3946
downvoted,downvoted,5
downvoted,upvoted,46
upvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,172
upvoted,upvoted,582
downvoted,upvoted,252
downvoted,upvoted,22
downvoted,upvoted,33
downvoted,downvoted,2
downvoted,upvoted,24
downvoted,upvoted,45
upvoted,upvoted,191
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,33
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,203
downvoted,downvoted,2
upvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,22
downvoted,downvoted,3
downvoted,upvoted,61
downvoted,upvoted,8
downvoted,upvoted,207
downvoted,downvoted,2
downvoted,upvoted,17
upvoted,downvoted,3
downvoted,upvoted,363
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,17
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,144
upvoted,upvoted,9
downvoted,downvoted,6
downvoted,upvoted,13
downvoted,downvoted,2
upvoted,upvoted,85
downvoted,downvoted,6
downvoted,upvoted,23
downvoted,downvoted,6
upvoted,downvoted,0
downvoted,upvoted,13
downvoted,downvoted,3
downvoted,upvoted,21
downvoted,downvoted,2
downvoted,upvoted,1554
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,5
upvoted,downvoted,1
downvoted,upvoted,353
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,9
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,14
downvoted,upvoted,10
downvoted,downvoted,3
upvoted,upvoted,17
downvoted,upvoted,78
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,-9
downvoted,downvoted,1
downvoted,upvoted,38
downvoted,upvoted,639
downvoted,upvoted,20
downvoted,downvoted,1
downvoted,downvoted,5
upvoted,downvoted,4
downvoted,upvoted,52
downvoted,upvoted,8
downvoted,downvoted,5
upvoted,downvoted,1
downvoted,upvoted,9
upvoted,upvoted,6
downvoted,downvoted,1
downvoted,upvoted,6
downvoted,downvoted,1
upvoted,upvoted,6
downvoted,downvoted,2
downvoted,upvoted,8
downvoted,downvoted,5
downvoted,downvoted,-1
downvoted,upvoted,1113
downvoted,upvoted,13
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,18
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,8
upvoted,upvoted,5
downvoted,upvoted,3
downvoted,upvoted,2
downvoted,upvoted,2
downvoted,upvoted,2
downvoted,upvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,15
downvoted,upvoted,2
downvoted,upvoted,2
downvoted,upvoted,2
downvoted,upvoted,2
downvoted,upvoted,3
downvoted,upvoted,3
upvoted,upvoted,338
upvoted,upvoted,13
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,24
downvoted,upvoted,12
upvoted,upvoted,102
upvoted,upvoted,19
upvoted,downvoted,0
upvoted,upvoted,8
downvoted,upvoted,11
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,23
upvoted,upvoted,8
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,188
downvoted,upvoted,4
downvoted,upvoted,5
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,10
upvoted,upvoted,73
downvoted,upvoted,24
downvoted,upvoted,17
downvoted,downvoted,1
downvoted,upvoted,8
downvoted,downvoted,-3
upvoted,upvoted,4
downvoted,upvoted,29
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,13
downvoted,downvoted,1
downvoted,upvoted,191
downvoted,upvoted,4
downvoted,downvoted,1
upvoted,upvoted,3
downvoted,upvoted,3
downvoted,downvoted,1
downvoted,upvoted,3
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,19
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,-5
downvoted,upvoted,81
upvoted,upvoted,8
downvoted,upvoted,8
downvoted,upvoted,115
downvoted,upvoted,8
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,upvoted,21
downvoted,upvoted,45
upvoted,downvoted,5
downvoted,upvoted,131
downvoted,upvoted,12
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,389
downvoted,upvoted,52
upvoted,downvoted,7
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,44
downvoted,upvoted,117
downvoted,upvoted,29
downvoted,upvoted,53
downvoted,upvoted,20
downvoted,downvoted,2
downvoted,upvoted,24
downvoted,downvoted,3
upvoted,upvoted,72
downvoted,upvoted,13
downvoted,downvoted,2
downvoted,downvoted,6
upvoted,upvoted,89
downvoted,downvoted,4
upvoted,downvoted,6
upvoted,downvoted,10
downvoted,downvoted,3
downvoted,upvoted,19
downvoted,upvoted,93
downvoted,downvoted,-14
upvoted,upvoted,565
downvoted,upvoted,146
upvoted,upvoted,53
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,738
downvoted,downvoted,2
downvoted,upvoted,54
downvoted,upvoted,8
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,12
downvoted,upvoted,60
downvoted,upvoted,23
upvoted,downvoted,4
upvoted,upvoted,11
downvoted,downvoted,7
downvoted,upvoted,9
downvoted,downvoted,6
upvoted,downvoted,2
downvoted,upvoted,2061
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,122
downvoted,upvoted,142
downvoted,downvoted,2
downvoted,upvoted,21
downvoted,downvoted,5
upvoted,upvoted,32
upvoted,upvoted,25
downvoted,upvoted,14
downvoted,upvoted,18
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,8
upvoted,downvoted,1
downvoted,upvoted,1401
upvoted,downvoted,4
downvoted,upvoted,11
downvoted,upvoted,8
upvoted,upvoted,5
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,26
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,0
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,7
downvoted,upvoted,16
downvoted,upvoted,30
downvoted,upvoted,15
downvoted,upvoted,27
downvoted,downvoted,2
downvoted,upvoted,216
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,0
downvoted,upvoted,8
downvoted,upvoted,24
upvoted,upvoted,86
downvoted,upvoted,12
downvoted,upvoted,122
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,8
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,95
downvoted,upvoted,315
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,963
downvoted,upvoted,221
downvoted,downvoted,2
downvoted,downvoted,4
upvoted,upvoted,120
downvoted,downvoted,7
downvoted,downvoted,2
upvoted,upvoted,27
upvoted,downvoted,3
downvoted,upvoted,16
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,upvoted,41
upvoted,upvoted,12
downvoted,downvoted,9
upvoted,downvoted,9
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,5
downvoted,upvoted,78
downvoted,upvoted,4844
downvoted,upvoted,110
downvoted,downvoted,2
downvoted,downvoted,4
upvoted,upvoted,136
upvoted,upvoted,85
downvoted,upvoted,20
downvoted,upvoted,31
downvoted,upvoted,24
upvoted,upvoted,16
downvoted,downvoted,6
downvoted,downvoted,2
downvoted,upvoted,15
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,173
downvoted,upvoted,42
downvoted,downvoted,5
downvoted,downvoted,-9
upvoted,upvoted,10
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,upvoted,9
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,upvoted,2115
downvoted,downvoted,13
downvoted,upvoted,31
downvoted,downvoted,7
