invincible,invincible,3
invincible,invincible,10
90DayFiance,invincible,1
90DayFiance,invincible,1
invincible,invincible,1
invincible,invincible,132
90DayFiance,90DayFiance,4
90DayFiance,invincible,2
invincible,90DayFiance,2
90DayFiance,90DayFiance,5
90DayFiance,invincible,4
90DayFiance,invincible,11
invincible,invincible,10
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,27
invincible,90DayFiance,4
invincible,invincible,57
90DayFiance,90DayFiance,1
invincible,invincible,15
invincible,invincible,16
invincible,invincible,9
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,8
90DayFiance,90DayFiance,3
invincible,90DayFiance,2
invincible,90DayFiance,2
90DayFiance,90DayFiance,3
invincible,invincible,106
90DayFiance,90DayFiance,3
invincible,invincible,1
90DayFiance,invincible,27
90DayFiance,90DayFiance,29
90DayFiance,90DayFiance,1
invincible,90DayFiance,28
invincible,invincible,1
90DayFiance,invincible,2
invincible,invincible,3
invincible,90DayFiance,2
90DayFiance,90DayFiance,9
90DayFiance,invincible,3
invincible,90DayFiance,2
90DayFiance,invincible,57
90DayFiance,invincible,19
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,invincible,1
invincible,invincible,5
invincible,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,1
invincible,90DayFiance,31
90DayFiance,90DayFiance,18
90DayFiance,90DayFiance,6
invincible,invincible,2
90DayFiance,90DayFiance,41
90DayFiance,90DayFiance,9
90DayFiance,invincible,24
invincible,invincible,62
invincible,invincible,27
90DayFiance,90DayFiance,9
invincible,invincible,3
90DayFiance,90DayFiance,5
90DayFiance,invincible,22
invincible,90DayFiance,602
invincible,invincible,1
invincible,90DayFiance,7
90DayFiance,invincible,1
90DayFiance,90DayFiance,1
invincible,invincible,78
invincible,invincible,2
90DayFiance,invincible,1
90DayFiance,90DayFiance,84
90DayFiance,90DayFiance,110
90DayFiance,90DayFiance,2
invincible,90DayFiance,68
90DayFiance,invincible,-1
invincible,90DayFiance,303
90DayFiance,invincible,8
90DayFiance,90DayFiance,4
invincible,90DayFiance,2
invincible,invincible,3
invincible,invincible,38
90DayFiance,90DayFiance,39
90DayFiance,90DayFiance,2
invincible,invincible,2
invincible,invincible,4
invincible,invincible,188
invincible,invincible,22
invincible,90DayFiance,3
invincible,invincible,4
invincible,90DayFiance,0
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,3
90DayFiance,invincible,6
invincible,90DayFiance,4
invincible,invincible,5
invincible,invincible,8
invincible,90DayFiance,18
invincible,invincible,143
invincible,90DayFiance,3
invincible,90DayFiance,2
90DayFiance,invincible,5
invincible,invincible,1
90DayFiance,90DayFiance,6
invincible,invincible,84
invincible,90DayFiance,22
90DayFiance,invincible,3
invincible,90DayFiance,23
invincible,invincible,14
invincible,invincible,-1
invincible,90DayFiance,3
invincible,invincible,11
invincible,invincible,1
invincible,90DayFiance,-5
invincible,invincible,58
90DayFiance,invincible,3
invincible,invincible,11
invincible,90DayFiance,3
90DayFiance,90DayFiance,1
invincible,90DayFiance,-2
invincible,invincible,14
invincible,invincible,3
90DayFiance,90DayFiance,8
90DayFiance,90DayFiance,54
90DayFiance,invincible,1
invincible,invincible,9
invincible,90DayFiance,1
90DayFiance,invincible,17
invincible,90DayFiance,6
90DayFiance,invincible,10
90DayFiance,invincible,1
invincible,invincible,48
invincible,invincible,5
invincible,90DayFiance,2
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,2
invincible,invincible,2
invincible,90DayFiance,3
invincible,90DayFiance,1
invincible,invincible,165
invincible,90DayFiance,2
invincible,invincible,6
90DayFiance,90DayFiance,14
invincible,invincible,23
90DayFiance,90DayFiance,22
invincible,90DayFiance,3
invincible,invincible,96
90DayFiance,90DayFiance,5
90DayFiance,invincible,1
invincible,90DayFiance,-4
90DayFiance,90DayFiance,228
invincible,invincible,12
90DayFiance,90DayFiance,1
invincible,invincible,11
90DayFiance,invincible,23
90DayFiance,invincible,64
90DayFiance,90DayFiance,7
90DayFiance,90DayFiance,2
invincible,90DayFiance,3
90DayFiance,90DayFiance,2
invincible,90DayFiance,12
invincible,invincible,2
invincible,90DayFiance,2
90DayFiance,invincible,10
90DayFiance,90DayFiance,4
90DayFiance,invincible,40
90DayFiance,90DayFiance,107
90DayFiance,90DayFiance,3
90DayFiance,invincible,2
90DayFiance,90DayFiance,19
invincible,invincible,1
90DayFiance,90DayFiance,1
invincible,invincible,793
invincible,90DayFiance,13
90DayFiance,90DayFiance,19
invincible,90DayFiance,3
invincible,invincible,24
90DayFiance,invincible,2
invincible,90DayFiance,9
invincible,invincible,6
90DayFiance,invincible,348
invincible,90DayFiance,7
90DayFiance,invincible,35
invincible,invincible,366
invincible,invincible,19
invincible,invincible,2
90DayFiance,90DayFiance,12
invincible,invincible,1
invincible,90DayFiance,38
invincible,invincible,1
invincible,90DayFiance,2
90DayFiance,invincible,2
invincible,invincible,11
90DayFiance,90DayFiance,106
invincible,90DayFiance,9
90DayFiance,90DayFiance,59
invincible,invincible,5
invincible,invincible,6
invincible,invincible,100
invincible,invincible,1
90DayFiance,90DayFiance,59
90DayFiance,90DayFiance,4
90DayFiance,invincible,31
90DayFiance,90DayFiance,17
90DayFiance,invincible,1
invincible,90DayFiance,14
invincible,invincible,54
90DayFiance,invincible,23
invincible,90DayFiance,1
90DayFiance,90DayFiance,90
invincible,invincible,6
invincible,90DayFiance,2
invincible,90DayFiance,1
invincible,90DayFiance,39
90DayFiance,invincible,3
90DayFiance,invincible,2
invincible,invincible,157
invincible,invincible,24
90DayFiance,90DayFiance,264
invincible,90DayFiance,-4
90DayFiance,90DayFiance,44
invincible,90DayFiance,21
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,5
90DayFiance,invincible,2
90DayFiance,90DayFiance,9
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,1
invincible,invincible,5
90DayFiance,90DayFiance,2
invincible,90DayFiance,9
invincible,invincible,1
invincible,90DayFiance,3
90DayFiance,90DayFiance,44
90DayFiance,90DayFiance,1
invincible,invincible,1
invincible,invincible,2
invincible,90DayFiance,14
90DayFiance,90DayFiance,3
invincible,90DayFiance,2
invincible,invincible,13
invincible,invincible,8
90DayFiance,90DayFiance,3
90DayFiance,invincible,114
90DayFiance,90DayFiance,3
90DayFiance,invincible,0
invincible,90DayFiance,1
invincible,90DayFiance,3
90DayFiance,invincible,1
invincible,invincible,4
invincible,invincible,90
90DayFiance,90DayFiance,37
invincible,invincible,5
90DayFiance,invincible,26
invincible,invincible,18
invincible,90DayFiance,38
invincible,invincible,2
90DayFiance,90DayFiance,26
invincible,90DayFiance,42
invincible,invincible,19
invincible,90DayFiance,9
invincible,90DayFiance,65
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,invincible,5
90DayFiance,invincible,1
invincible,invincible,-2
invincible,90DayFiance,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,103
invincible,invincible,8
invincible,90DayFiance,2
90DayFiance,90DayFiance,5
invincible,invincible,24
invincible,90DayFiance,2
90DayFiance,90DayFiance,11
90DayFiance,90DayFiance,3
90DayFiance,invincible,0
90DayFiance,invincible,3
90DayFiance,90DayFiance,16
invincible,invincible,1
90DayFiance,invincible,1
invincible,90DayFiance,6
invincible,invincible,155
invincible,90DayFiance,70
invincible,90DayFiance,3
invincible,invincible,11
invincible,invincible,2
invincible,90DayFiance,-1
invincible,invincible,8
invincible,invincible,41
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,45
90DayFiance,invincible,36
90DayFiance,invincible,81
invincible,90DayFiance,5
invincible,90DayFiance,1
invincible,invincible,1
invincible,invincible,83
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
invincible,invincible,4
invincible,invincible,1
invincible,invincible,2
90DayFiance,90DayFiance,3
invincible,90DayFiance,2
invincible,90DayFiance,15
invincible,90DayFiance,54
invincible,90DayFiance,1
90DayFiance,invincible,1
invincible,90DayFiance,19
invincible,invincible,1
invincible,invincible,1
invincible,invincible,1
invincible,invincible,1
invincible,90DayFiance,3
90DayFiance,90DayFiance,1
invincible,invincible,1
invincible,invincible,7
90DayFiance,invincible,1
90DayFiance,invincible,2
invincible,90DayFiance,18
90DayFiance,90DayFiance,1
invincible,invincible,141
90DayFiance,invincible,-10
invincible,invincible,20
invincible,90DayFiance,2
invincible,90DayFiance,4
invincible,invincible,7
invincible,invincible,1
invincible,invincible,1
90DayFiance,invincible,7
invincible,invincible,2
90DayFiance,90DayFiance,15
invincible,90DayFiance,184
90DayFiance,90DayFiance,2
invincible,invincible,6
90DayFiance,90DayFiance,3
invincible,invincible,2
90DayFiance,90DayFiance,3
invincible,invincible,2
invincible,90DayFiance,37
invincible,invincible,5
90DayFiance,90DayFiance,455
90DayFiance,invincible,8
90DayFiance,90DayFiance,1
invincible,90DayFiance,64
invincible,90DayFiance,13
invincible,90DayFiance,1
invincible,invincible,1
invincible,90DayFiance,5
invincible,90DayFiance,17
90DayFiance,90DayFiance,5
invincible,invincible,16
invincible,90DayFiance,1
invincible,invincible,2
invincible,invincible,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,4
invincible,invincible,1
invincible,90DayFiance,-2
90DayFiance,invincible,1
invincible,90DayFiance,1
invincible,invincible,887
invincible,invincible,6
invincible,invincible,0
90DayFiance,90DayFiance,10
90DayFiance,90DayFiance,321
invincible,invincible,3
invincible,invincible,3
90DayFiance,90DayFiance,51
invincible,invincible,1
invincible,invincible,2
invincible,invincible,1
90DayFiance,invincible,1
invincible,invincible,43
invincible,90DayFiance,15
invincible,invincible,3
invincible,90DayFiance,2
90DayFiance,invincible,3
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,146
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,22
invincible,invincible,80
90DayFiance,invincible,1
invincible,invincible,4
invincible,invincible,-14
90DayFiance,90DayFiance,2
invincible,invincible,1
90DayFiance,90DayFiance,0
invincible,90DayFiance,5
invincible,invincible,4
invincible,invincible,1
invincible,invincible,3
invincible,invincible,1
90DayFiance,invincible,354
90DayFiance,90DayFiance,1
invincible,invincible,3
90DayFiance,90DayFiance,2
invincible,invincible,2
invincible,invincible,1
invincible,90DayFiance,31
invincible,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,37
invincible,invincible,1
90DayFiance,90DayFiance,13
invincible,invincible,2
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,8
90DayFiance,invincible,1
invincible,invincible,60
90DayFiance,90DayFiance,1
invincible,90DayFiance,2
90DayFiance,90DayFiance,1
invincible,invincible,8
90DayFiance,90DayFiance,20
invincible,invincible,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,16
invincible,invincible,1
90DayFiance,90DayFiance,7
90DayFiance,90DayFiance,13
90DayFiance,invincible,14
90DayFiance,90DayFiance,7
invincible,90DayFiance,24
invincible,90DayFiance,3
90DayFiance,90DayFiance,2
90DayFiance,invincible,34
90DayFiance,90DayFiance,11
invincible,invincible,2
90DayFiance,90DayFiance,2
90DayFiance,invincible,1
invincible,invincible,26
90DayFiance,90DayFiance,11
90DayFiance,90DayFiance,66
invincible,90DayFiance,8
invincible,invincible,600
90DayFiance,invincible,2
invincible,90DayFiance,29
90DayFiance,90DayFiance,3
invincible,invincible,17
invincible,90DayFiance,5
invincible,90DayFiance,0
invincible,90DayFiance,8
invincible,invincible,0
invincible,invincible,1
invincible,invincible,1
90DayFiance,90DayFiance,8
invincible,invincible,10
invincible,invincible,1
invincible,90DayFiance,1
90DayFiance,invincible,2
90DayFiance,invincible,26
invincible,invincible,13
invincible,90DayFiance,135
invincible,90DayFiance,5
90DayFiance,invincible,4
invincible,invincible,2
invincible,90DayFiance,1
90DayFiance,90DayFiance,106
invincible,90DayFiance,1
invincible,invincible,1
90DayFiance,invincible,1
invincible,90DayFiance,4
invincible,invincible,6
invincible,90DayFiance,6
90DayFiance,invincible,2
90DayFiance,invincible,3
90DayFiance,90DayFiance,803
invincible,90DayFiance,55
90DayFiance,90DayFiance,2
invincible,invincible,3
90DayFiance,invincible,168
invincible,invincible,2
invincible,invincible,16
invincible,invincible,719
invincible,90DayFiance,1
90DayFiance,90DayFiance,46
invincible,invincible,25
90DayFiance,90DayFiance,3
invincible,invincible,17
invincible,90DayFiance,11
invincible,invincible,3
invincible,90DayFiance,26
invincible,invincible,120
90DayFiance,90DayFiance,5
invincible,invincible,2
invincible,invincible,2
invincible,invincible,28
90DayFiance,invincible,161
invincible,90DayFiance,3
invincible,invincible,3
90DayFiance,invincible,7
90DayFiance,90DayFiance,2
90DayFiance,invincible,2
invincible,90DayFiance,15
90DayFiance,90DayFiance,30
90DayFiance,90DayFiance,12
90DayFiance,invincible,7
90DayFiance,invincible,12
invincible,invincible,12
90DayFiance,90DayFiance,70
invincible,invincible,24
invincible,invincible,112
90DayFiance,invincible,2
90DayFiance,invincible,0
invincible,invincible,6
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,12
invincible,90DayFiance,1
90DayFiance,invincible,11
invincible,invincible,5
invincible,invincible,1
invincible,90DayFiance,12
invincible,90DayFiance,10
90DayFiance,90DayFiance,6
invincible,90DayFiance,7
invincible,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,16
invincible,invincible,16
90DayFiance,invincible,5
90DayFiance,invincible,81
invincible,invincible,0
invincible,invincible,-9
90DayFiance,90DayFiance,5
invincible,invincible,6
invincible,invincible,103
invincible,90DayFiance,2
invincible,invincible,2
90DayFiance,90DayFiance,3
90DayFiance,invincible,229
90DayFiance,90DayFiance,1
invincible,invincible,23
90DayFiance,invincible,43
90DayFiance,90DayFiance,7
invincible,90DayFiance,1
invincible,invincible,3
90DayFiance,invincible,2
invincible,90DayFiance,3
90DayFiance,90DayFiance,4
invincible,90DayFiance,6
invincible,invincible,1
90DayFiance,invincible,3
invincible,90DayFiance,4
90DayFiance,90DayFiance,3
invincible,invincible,17
invincible,90DayFiance,4
90DayFiance,90DayFiance,5
90DayFiance,90DayFiance,11
invincible,invincible,2
invincible,invincible,78
invincible,90DayFiance,9
invincible,invincible,6
invincible,90DayFiance,-2
invincible,90DayFiance,1
invincible,90DayFiance,10
invincible,invincible,51
invincible,invincible,1
90DayFiance,90DayFiance,10
invincible,invincible,0
invincible,invincible,10
90DayFiance,90DayFiance,3
invincible,invincible,7
invincible,invincible,1
90DayFiance,invincible,2
90DayFiance,invincible,1
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,113
invincible,90DayFiance,5
invincible,invincible,2
invincible,invincible,2
invincible,90DayFiance,2
90DayFiance,invincible,68
invincible,90DayFiance,8
invincible,invincible,3
90DayFiance,90DayFiance,3
invincible,invincible,2
invincible,90DayFiance,14
90DayFiance,invincible,16
invincible,90DayFiance,1
invincible,90DayFiance,1
invincible,invincible,2
90DayFiance,90DayFiance,5
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,invincible,189
invincible,invincible,2
invincible,invincible,60
90DayFiance,90DayFiance,-2
90DayFiance,invincible,5
invincible,invincible,1
invincible,invincible,67
invincible,invincible,1
90DayFiance,invincible,5
invincible,invincible,3
invincible,90DayFiance,2
invincible,invincible,1
invincible,invincible,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,2
invincible,invincible,10
invincible,invincible,41
invincible,invincible,36
invincible,90DayFiance,1
invincible,invincible,29
invincible,invincible,8
invincible,invincible,4
invincible,invincible,1
90DayFiance,90DayFiance,8
90DayFiance,invincible,66
invincible,90DayFiance,1
90DayFiance,90DayFiance,124
invincible,90DayFiance,11
90DayFiance,90DayFiance,12
invincible,invincible,1
invincible,invincible,5
invincible,invincible,20
invincible,90DayFiance,3
90DayFiance,invincible,2
90DayFiance,90DayFiance,8
invincible,invincible,20
90DayFiance,invincible,3
invincible,90DayFiance,3
invincible,90DayFiance,49
90DayFiance,invincible,43
invincible,90DayFiance,4
invincible,invincible,1
invincible,invincible,1
invincible,90DayFiance,6
invincible,invincible,11
invincible,invincible,14
invincible,invincible,0
90DayFiance,invincible,1
90DayFiance,invincible,1
90DayFiance,invincible,26
invincible,90DayFiance,5
invincible,90DayFiance,5
invincible,invincible,2
90DayFiance,invincible,10
invincible,invincible,1
invincible,90DayFiance,5
90DayFiance,90DayFiance,-4
90DayFiance,invincible,0
invincible,invincible,3
90DayFiance,invincible,9
90DayFiance,invincible,1
90DayFiance,90DayFiance,190
90DayFiance,90DayFiance,3
invincible,90DayFiance,3
invincible,invincible,1
invincible,90DayFiance,14
90DayFiance,90DayFiance,18
90DayFiance,90DayFiance,8
invincible,90DayFiance,3
90DayFiance,90DayFiance,4
invincible,90DayFiance,16
90DayFiance,invincible,10
90DayFiance,90DayFiance,38
90DayFiance,90DayFiance,0
90DayFiance,90DayFiance,9
invincible,invincible,2
invincible,90DayFiance,1
invincible,90DayFiance,3
invincible,invincible,2
90DayFiance,90DayFiance,2544
invincible,90DayFiance,7
90DayFiance,invincible,2
90DayFiance,90DayFiance,5
invincible,90DayFiance,2
invincible,90DayFiance,25
invincible,90DayFiance,14
90DayFiance,invincible,13
90DayFiance,invincible,26
90DayFiance,90DayFiance,3
90DayFiance,invincible,0
90DayFiance,90DayFiance,115
invincible,invincible,17
90DayFiance,90DayFiance,145
90DayFiance,invincible,5
invincible,90DayFiance,2
90DayFiance,90DayFiance,3
invincible,90DayFiance,6
invincible,90DayFiance,4
invincible,invincible,1
invincible,invincible,1
invincible,invincible,4
invincible,invincible,2
90DayFiance,90DayFiance,2
90DayFiance,invincible,3
invincible,invincible,3
invincible,invincible,-6
invincible,90DayFiance,3
90DayFiance,invincible,39
invincible,90DayFiance,8
90DayFiance,90DayFiance,1
90DayFiance,invincible,3
invincible,invincible,31
invincible,90DayFiance,2
90DayFiance,90DayFiance,2
invincible,90DayFiance,4
invincible,invincible,4
invincible,90DayFiance,35
invincible,invincible,19
invincible,invincible,1
90DayFiance,90DayFiance,6
90DayFiance,90DayFiance,22
invincible,invincible,3
invincible,90DayFiance,9
90DayFiance,invincible,66
90DayFiance,90DayFiance,1
invincible,90DayFiance,16
invincible,90DayFiance,2
90DayFiance,invincible,6
90DayFiance,90DayFiance,3
invincible,90DayFiance,3
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,7
invincible,90DayFiance,22
invincible,90DayFiance,-7
invincible,invincible,2
invincible,invincible,1
invincible,invincible,5
invincible,90DayFiance,12
90DayFiance,invincible,109
invincible,invincible,2
90DayFiance,90DayFiance,9
invincible,invincible,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,1
invincible,invincible,122
invincible,90DayFiance,-4
invincible,90DayFiance,18
invincible,90DayFiance,6
invincible,invincible,8
invincible,90DayFiance,2
90DayFiance,invincible,1
invincible,invincible,34
90DayFiance,90DayFiance,5
invincible,invincible,184
invincible,invincible,3
90DayFiance,90DayFiance,15
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,2
invincible,invincible,1
90DayFiance,90DayFiance,20
invincible,invincible,2
invincible,90DayFiance,49
invincible,invincible,2
invincible,invincible,2
90DayFiance,90DayFiance,20
90DayFiance,90DayFiance,3
90DayFiance,invincible,12
90DayFiance,90DayFiance,113
invincible,invincible,4
invincible,invincible,1
invincible,invincible,52
invincible,invincible,14
90DayFiance,invincible,4
invincible,90DayFiance,1
invincible,invincible,7
90DayFiance,90DayFiance,23
invincible,invincible,22
90DayFiance,90DayFiance,1
invincible,invincible,13
invincible,invincible,8
90DayFiance,90DayFiance,30
invincible,invincible,7
90DayFiance,90DayFiance,10
invincible,invincible,6
90DayFiance,invincible,46
90DayFiance,90DayFiance,4
invincible,90DayFiance,106
invincible,invincible,21
invincible,invincible,120
invincible,invincible,55
90DayFiance,90DayFiance,1
invincible,90DayFiance,0
invincible,90DayFiance,2
90DayFiance,invincible,22
90DayFiance,90DayFiance,3
invincible,90DayFiance,13
invincible,invincible,1
90DayFiance,invincible,5
90DayFiance,90DayFiance,13
90DayFiance,90DayFiance,1
invincible,invincible,5
invincible,invincible,0
invincible,invincible,15
invincible,invincible,15
90DayFiance,90DayFiance,38
90DayFiance,90DayFiance,1
invincible,invincible,1
90DayFiance,invincible,1
invincible,invincible,13
90DayFiance,90DayFiance,5
90DayFiance,invincible,9
invincible,90DayFiance,5
invincible,90DayFiance,9
invincible,invincible,2
90DayFiance,90DayFiance,12
invincible,invincible,2
invincible,invincible,2
90DayFiance,90DayFiance,8
90DayFiance,90DayFiance,2
90DayFiance,invincible,2
invincible,invincible,3
90DayFiance,90DayFiance,8
90DayFiance,invincible,18
invincible,90DayFiance,2
invincible,invincible,8
invincible,90DayFiance,6
90DayFiance,90DayFiance,36
90DayFiance,90DayFiance,3
invincible,invincible,18
invincible,90DayFiance,15
90DayFiance,invincible,47
90DayFiance,invincible,1
90DayFiance,90DayFiance,16
invincible,90DayFiance,4
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
90DayFiance,90DayFiance,5
invincible,90DayFiance,2
invincible,invincible,7
90DayFiance,invincible,1
90DayFiance,90DayFiance,7
90DayFiance,90DayFiance,2
invincible,90DayFiance,8
invincible,90DayFiance,2
90DayFiance,90DayFiance,206
invincible,90DayFiance,1
invincible,invincible,8
invincible,90DayFiance,3
90DayFiance,invincible,5
90DayFiance,invincible,10
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,7
90DayFiance,invincible,1
invincible,invincible,1
invincible,90DayFiance,4
invincible,90DayFiance,148
90DayFiance,90DayFiance,43
invincible,90DayFiance,3
invincible,invincible,-2
90DayFiance,invincible,3
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,-1
invincible,invincible,-47
invincible,90DayFiance,6
invincible,90DayFiance,6
90DayFiance,invincible,14
90DayFiance,invincible,6
invincible,90DayFiance,2
invincible,invincible,1
invincible,90DayFiance,1
invincible,invincible,7
invincible,90DayFiance,7
90DayFiance,invincible,3
90DayFiance,invincible,3
invincible,invincible,1
invincible,90DayFiance,28
invincible,invincible,9
90DayFiance,invincible,4
invincible,90DayFiance,10
90DayFiance,90DayFiance,3
invincible,invincible,5
90DayFiance,invincible,0
invincible,invincible,3
90DayFiance,invincible,58
90DayFiance,invincible,2
90DayFiance,90DayFiance,2
90DayFiance,invincible,3
invincible,invincible,15
invincible,invincible,21
90DayFiance,90DayFiance,2
invincible,90DayFiance,2
90DayFiance,90DayFiance,9
invincible,90DayFiance,2
invincible,invincible,9
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,3
invincible,90DayFiance,13
invincible,90DayFiance,5
invincible,90DayFiance,2
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,2
invincible,90DayFiance,1
invincible,invincible,12
invincible,90DayFiance,13
invincible,invincible,3
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,-14
90DayFiance,invincible,1
invincible,invincible,1
invincible,invincible,4
90DayFiance,90DayFiance,2
90DayFiance,invincible,14
90DayFiance,90DayFiance,2
90DayFiance,invincible,91
invincible,90DayFiance,48
90DayFiance,invincible,2
invincible,90DayFiance,10
invincible,invincible,14
90DayFiance,90DayFiance,5
invincible,90DayFiance,9
90DayFiance,90DayFiance,0
invincible,90DayFiance,20
90DayFiance,90DayFiance,5
90DayFiance,invincible,2
invincible,90DayFiance,2
90DayFiance,90DayFiance,66
90DayFiance,90DayFiance,5
invincible,90DayFiance,10
90DayFiance,90DayFiance,1
invincible,90DayFiance,13
invincible,invincible,2
90DayFiance,90DayFiance,1
invincible,90DayFiance,12
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,1
invincible,90DayFiance,13
invincible,invincible,8
invincible,90DayFiance,1
invincible,invincible,-1
invincible,90DayFiance,8
invincible,invincible,317
invincible,90DayFiance,1
invincible,90DayFiance,5
invincible,invincible,5
invincible,90DayFiance,3
invincible,90DayFiance,10
invincible,invincible,563
90DayFiance,invincible,3
invincible,invincible,1
invincible,invincible,1
invincible,90DayFiance,6
90DayFiance,90DayFiance,5
90DayFiance,90DayFiance,8
90DayFiance,90DayFiance,1
invincible,invincible,4
90DayFiance,invincible,173
invincible,90DayFiance,2
invincible,90DayFiance,6
invincible,invincible,2
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,2
invincible,invincible,2
90DayFiance,90DayFiance,141
90DayFiance,90DayFiance,30
invincible,invincible,2
invincible,90DayFiance,39
90DayFiance,90DayFiance,3
90DayFiance,invincible,1
90DayFiance,invincible,4
invincible,invincible,1
90DayFiance,90DayFiance,6
invincible,90DayFiance,11
invincible,90DayFiance,8
90DayFiance,invincible,2
90DayFiance,90DayFiance,13
90DayFiance,90DayFiance,1
invincible,invincible,6
invincible,invincible,13
90DayFiance,invincible,1
90DayFiance,90DayFiance,116
invincible,invincible,18
invincible,invincible,13
90DayFiance,90DayFiance,42
invincible,90DayFiance,-2
invincible,invincible,5
90DayFiance,90DayFiance,3
invincible,invincible,56
90DayFiance,90DayFiance,49
90DayFiance,90DayFiance,13
invincible,invincible,1
90DayFiance,90DayFiance,82
90DayFiance,90DayFiance,6
invincible,invincible,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,4
90DayFiance,invincible,2
90DayFiance,90DayFiance,2
90DayFiance,invincible,16
90DayFiance,invincible,40
90DayFiance,invincible,3
invincible,invincible,4
90DayFiance,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,6
invincible,90DayFiance,2
90DayFiance,invincible,29
invincible,invincible,12
90DayFiance,invincible,6
invincible,invincible,1
invincible,invincible,32
invincible,invincible,3
invincible,90DayFiance,9
90DayFiance,invincible,2
90DayFiance,90DayFiance,0
invincible,invincible,65
90DayFiance,invincible,14
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
90DayFiance,invincible,1
invincible,90DayFiance,3
90DayFiance,invincible,3
invincible,90DayFiance,1
invincible,90DayFiance,2
invincible,90DayFiance,11
invincible,invincible,-4
invincible,invincible,2
invincible,invincible,1
invincible,90DayFiance,5
invincible,invincible,2
invincible,invincible,17
invincible,90DayFiance,1
invincible,invincible,5
90DayFiance,invincible,8
invincible,90DayFiance,2
invincible,90DayFiance,3
invincible,invincible,4
invincible,invincible,2
invincible,invincible,600
invincible,90DayFiance,4
invincible,invincible,13
invincible,90DayFiance,5
90DayFiance,invincible,1
90DayFiance,90DayFiance,3
invincible,90DayFiance,1
90DayFiance,90DayFiance,2
90DayFiance,invincible,2
invincible,invincible,10
invincible,invincible,74
90DayFiance,invincible,3
90DayFiance,invincible,1
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,2
invincible,invincible,5
invincible,90DayFiance,1
invincible,90DayFiance,1
invincible,invincible,1
invincible,90DayFiance,13
invincible,90DayFiance,2
90DayFiance,90DayFiance,6
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,1
invincible,invincible,817
90DayFiance,invincible,4
90DayFiance,90DayFiance,46
invincible,invincible,7
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,2
invincible,90DayFiance,5
invincible,invincible,1
invincible,invincible,5
invincible,invincible,3
invincible,invincible,1
invincible,invincible,1306
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,invincible,1
90DayFiance,invincible,9
invincible,invincible,1
invincible,invincible,255
90DayFiance,90DayFiance,53
invincible,invincible,145
invincible,invincible,1
90DayFiance,invincible,-9
90DayFiance,invincible,3
90DayFiance,90DayFiance,253
invincible,invincible,3
90DayFiance,invincible,103
invincible,90DayFiance,3
invincible,invincible,1
invincible,invincible,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,423
