politics,politics,9
politics,formula1,31
politics,formula1,22
politics,politics,13
politics,politics,14
formula1,formula1,12
politics,politics,11
politics,politics,37
politics,politics,4
politics,formula1,3
politics,formula1,1870
politics,formula1,12
politics,formula1,8
politics,formula1,52
politics,politics,7
formula1,formula1,601
politics,formula1,2
politics,formula1,4
politics,politics,9
politics,formula1,3
politics,politics,48
politics,politics,9
formula1,formula1,22
politics,formula1,92
politics,politics,25
politics,formula1,7
formula1,formula1,5
politics,politics,7
politics,politics,16
politics,politics,3
politics,formula1,4
politics,formula1,5
politics,politics,8888
politics,politics,2
politics,politics,5
politics,politics,1375
politics,formula1,10
politics,politics,8
politics,politics,7
politics,formula1,6
formula1,formula1,172
politics,formula1,4
politics,formula1,67
politics,politics,2
politics,formula1,281
politics,formula1,19
politics,formula1,13
politics,politics,10
politics,formula1,7
politics,formula1,21
politics,politics,7
politics,formula1,108
politics,politics,109
politics,politics,37
politics,formula1,2
politics,formula1,9
politics,politics,2
politics,formula1,86
politics,politics,16
formula1,formula1,6
politics,formula1,3
politics,politics,17
politics,formula1,3
politics,politics,2
politics,politics,24
politics,formula1,64
politics,formula1,684
politics,politics,10
politics,politics,48
politics,politics,322
politics,politics,50
politics,politics,2
formula1,formula1,1
formula1,formula1,6
politics,politics,8
politics,formula1,86
politics,politics,2
politics,politics,7
politics,politics,164
politics,formula1,21
politics,formula1,51
politics,formula1,8
formula1,formula1,194
politics,politics,45
politics,formula1,10
politics,politics,3
politics,formula1,37
politics,politics,7
politics,politics,74
politics,formula1,22
formula1,formula1,3
politics,politics,15
politics,formula1,7
politics,politics,18
politics,politics,2
politics,politics,85
politics,formula1,3
politics,politics,7822
politics,formula1,3
politics,politics,118
politics,formula1,6
politics,politics,34
formula1,formula1,8
politics,formula1,3
politics,politics,1482
politics,formula1,251
politics,politics,17
politics,formula1,3
politics,formula1,459
politics,formula1,3
politics,politics,13
politics,formula1,4
politics,formula1,211
politics,formula1,59
politics,politics,3
politics,formula1,2
politics,politics,10
politics,formula1,3
politics,politics,9
politics,politics,2
politics,politics,3
politics,politics,22
formula1,formula1,3
politics,politics,60
politics,formula1,1
politics,politics,44
formula1,formula1,42
politics,politics,550
politics,formula1,3
politics,politics,4
politics,formula1,4
formula1,formula1,6
politics,politics,12
politics,politics,6
politics,formula1,1
politics,politics,126
politics,formula1,7
formula1,formula1,5
politics,formula1,26
politics,politics,9
politics,politics,2303
politics,politics,92
politics,formula1,5
politics,formula1,319
formula1,formula1,104
politics,politics,27
politics,politics,6
politics,politics,285
politics,politics,8
politics,politics,25
politics,politics,16
politics,formula1,236
politics,formula1,2
politics,formula1,1457
politics,formula1,135
politics,formula1,5
politics,formula1,41
politics,formula1,48
formula1,formula1,6
politics,politics,62
politics,politics,33
politics,formula1,2
politics,formula1,96
politics,formula1,37
politics,politics,41
politics,politics,3
politics,formula1,4
politics,formula1,6
politics,politics,68
politics,formula1,2
politics,formula1,441
politics,formula1,60
politics,formula1,3
politics,politics,7
politics,politics,94
politics,politics,3
politics,formula1,5
politics,formula1,653
politics,politics,2
politics,politics,4
formula1,formula1,35
politics,politics,2
politics,formula1,6
politics,politics,165
politics,formula1,11
formula1,politics,3
politics,politics,7
politics,formula1,5
politics,formula1,7
formula1,formula1,355
politics,politics,112
politics,politics,3
politics,politics,29
politics,politics,6
formula1,formula1,27
politics,formula1,49
politics,formula1,3
formula1,formula1,3
politics,politics,31
politics,formula1,128
politics,politics,5
politics,formula1,1
politics,formula1,18
politics,formula1,16
politics,formula1,52
politics,politics,5
politics,formula1,37
politics,formula1,34
politics,formula1,95
politics,politics,4
politics,formula1,6
politics,politics,296
politics,formula1,11
politics,formula1,6
politics,politics,358
politics,politics,2
politics,formula1,3
politics,politics,4
politics,politics,24
politics,formula1,69
politics,politics,2
formula1,formula1,2
politics,politics,87
politics,formula1,2
politics,formula1,39
politics,formula1,1246
politics,politics,5
politics,politics,53
politics,politics,8
politics,formula1,15
politics,politics,33
politics,formula1,92
politics,politics,2
politics,formula1,4
politics,politics,78
politics,politics,210
politics,politics,11
politics,politics,3
politics,formula1,6
formula1,politics,6
formula1,formula1,3
politics,politics,19
politics,politics,25
politics,politics,20
politics,politics,2
formula1,politics,67
politics,formula1,5
politics,formula1,6
formula1,formula1,3
politics,formula1,0
politics,formula1,695
politics,formula1,3
politics,politics,256
politics,formula1,9
formula1,formula1,5
politics,formula1,5
politics,politics,30
politics,politics,7
politics,politics,2
politics,formula1,3
politics,formula1,6
politics,politics,2
politics,politics,28
politics,politics,6
politics,politics,2
politics,formula1,6
politics,politics,3
politics,formula1,4
formula1,formula1,4
politics,politics,8
politics,formula1,1
politics,formula1,294
politics,formula1,3
formula1,politics,238
politics,formula1,237
politics,formula1,301
politics,formula1,75
politics,politics,2
politics,politics,79
politics,politics,866
politics,formula1,65
formula1,formula1,2
politics,politics,29
politics,formula1,7
politics,politics,3
politics,formula1,49
politics,formula1,5
formula1,formula1,2
politics,politics,28
politics,formula1,10
formula1,politics,6
politics,politics,2
politics,politics,3
formula1,formula1,12
politics,politics,22
politics,formula1,3
politics,formula1,3
politics,formula1,48
politics,politics,4
politics,politics,10
politics,formula1,5
politics,politics,9
politics,formula1,1895
formula1,formula1,41
politics,politics,3
politics,formula1,35
politics,politics,58
politics,politics,2
politics,formula1,20
politics,politics,59
politics,politics,73
politics,formula1,4
politics,formula1,11
politics,formula1,2
politics,politics,3
politics,politics,167
formula1,formula1,9
politics,politics,2
politics,politics,174
formula1,formula1,3
politics,formula1,2
politics,politics,58
politics,politics,5
politics,formula1,27
politics,politics,3
politics,politics,6
politics,formula1,2
formula1,formula1,8
politics,formula1,4
politics,politics,16
formula1,formula1,3
politics,politics,20
politics,politics,35
politics,politics,9
politics,politics,8
formula1,formula1,35
politics,formula1,10
politics,formula1,279
politics,politics,8883
politics,formula1,63
politics,politics,4
politics,politics,6
politics,politics,7
politics,formula1,3
politics,formula1,237
politics,formula1,3
politics,formula1,37
politics,politics,2
politics,politics,3
politics,formula1,25
politics,formula1,5
politics,formula1,3
politics,politics,2
politics,politics,12
politics,formula1,2
formula1,formula1,36
formula1,formula1,74
politics,politics,32
politics,politics,604
politics,formula1,3
politics,politics,7
politics,politics,30
politics,politics,22
politics,politics,193
formula1,formula1,46
politics,politics,13
politics,politics,16
politics,formula1,168
formula1,politics,9
politics,politics,21
politics,formula1,8
formula1,politics,9
politics,formula1,3
politics,formula1,7
politics,politics,25
politics,formula1,395
formula1,politics,414
formula1,formula1,67
politics,politics,80
politics,politics,6
formula1,formula1,14
politics,politics,149
politics,politics,25
formula1,formula1,6
politics,politics,6
politics,politics,5
formula1,formula1,7
politics,politics,6
politics,politics,21
politics,formula1,9
politics,politics,16
politics,politics,1665
politics,formula1,5
politics,politics,5
politics,formula1,6
politics,formula1,1
politics,formula1,1
politics,politics,28
politics,politics,102
politics,politics,68
politics,politics,2
politics,formula1,34
politics,politics,35
formula1,politics,20
politics,formula1,3
politics,formula1,3
politics,formula1,3
politics,formula1,179
politics,politics,47
politics,politics,7
politics,politics,15
politics,formula1,2
politics,formula1,263
politics,formula1,92
politics,politics,5
politics,formula1,5
politics,formula1,31
politics,formula1,10
politics,formula1,1290
politics,politics,83
politics,politics,33
politics,formula1,4
politics,politics,11
politics,formula1,1
politics,formula1,6
politics,politics,2
politics,formula1,603
politics,formula1,57
formula1,formula1,245
politics,formula1,4
politics,politics,3
politics,politics,2
politics,politics,11
politics,politics,20
politics,formula1,29
politics,politics,5
politics,formula1,119
politics,politics,4
politics,formula1,3
politics,politics,5
formula1,politics,105
politics,politics,34
politics,politics,14
politics,formula1,3
politics,formula1,6
politics,politics,61
politics,politics,283
politics,politics,118
politics,politics,173
politics,formula1,2
politics,formula1,3
politics,formula1,7
politics,formula1,5
politics,politics,1203
politics,politics,2
politics,formula1,6
politics,formula1,3
politics,politics,3
politics,formula1,23
politics,politics,1256
politics,formula1,14
politics,formula1,93
politics,formula1,3
politics,formula1,268
politics,politics,7
politics,politics,877
politics,politics,2
politics,politics,60
politics,politics,2
politics,politics,906
politics,formula1,1
politics,formula1,8
politics,politics,10101
politics,formula1,51
formula1,formula1,1136
politics,politics,59
politics,politics,3
politics,politics,2
politics,politics,2
politics,politics,8
politics,politics,7333
politics,formula1,233
politics,politics,5
politics,politics,14
politics,politics,78
politics,formula1,3
politics,politics,28
politics,politics,40
politics,politics,8
politics,formula1,85
politics,politics,8042
politics,politics,23
politics,politics,22
politics,politics,6
formula1,formula1,3
formula1,politics,8
formula1,formula1,2
politics,formula1,102
politics,politics,47
formula1,politics,31
politics,politics,437
politics,formula1,4
politics,politics,6
politics,formula1,3
politics,formula1,2498
formula1,formula1,102
politics,politics,920
politics,politics,51
politics,formula1,4
politics,politics,51
politics,formula1,4
politics,politics,2
politics,formula1,144
politics,politics,7
politics,formula1,9
politics,politics,5
politics,politics,28
politics,formula1,128
politics,formula1,5
politics,politics,2
politics,politics,61
politics,formula1,21
politics,politics,2
formula1,formula1,14
politics,politics,115
politics,formula1,36
politics,formula1,27
politics,politics,25
politics,politics,40
politics,politics,88
politics,politics,6
politics,formula1,280
politics,politics,567
politics,politics,4
politics,politics,31
politics,formula1,12
politics,politics,15
politics,formula1,8
formula1,formula1,6
politics,politics,53
politics,formula1,3
politics,politics,11
politics,politics,4
politics,formula1,7
politics,politics,5
politics,politics,462
politics,politics,7
politics,politics,4
politics,politics,225
politics,formula1,112
politics,politics,88
politics,formula1,3
politics,formula1,10
politics,formula1,85
politics,politics,3
politics,politics,109
formula1,formula1,43
politics,formula1,613
politics,politics,20
politics,politics,67
politics,formula1,45
formula1,politics,4
politics,formula1,17
politics,politics,201
formula1,formula1,2
formula1,formula1,18
politics,formula1,8
politics,formula1,31
politics,formula1,40
politics,politics,10
politics,politics,8
politics,politics,9
formula1,formula1,26
politics,formula1,1
formula1,formula1,3
politics,politics,7
politics,politics,3
politics,politics,8
politics,formula1,70
formula1,formula1,72
formula1,politics,3
politics,formula1,7
politics,politics,3
politics,formula1,2
politics,formula1,97
politics,politics,8
politics,politics,99
formula1,formula1,9
politics,politics,2
politics,formula1,18
formula1,formula1,11
politics,politics,41
politics,formula1,96
politics,politics,62
formula1,formula1,13
formula1,formula1,2
politics,politics,106
politics,politics,136
politics,formula1,8
politics,formula1,5
politics,politics,10
politics,politics,74
politics,politics,33
politics,politics,11
politics,formula1,2
politics,politics,2
politics,politics,3
politics,politics,17
politics,politics,7
politics,formula1,3
politics,politics,1149
politics,formula1,27
politics,politics,3
politics,politics,3
politics,politics,17
politics,formula1,3
politics,politics,8
politics,politics,8
politics,politics,13
formula1,formula1,46
politics,formula1,111
politics,politics,5
politics,formula1,7
formula1,politics,18
politics,politics,7
politics,formula1,3
politics,formula1,2
politics,politics,6
politics,politics,839
politics,formula1,11
politics,politics,253
formula1,formula1,209
politics,formula1,8
politics,politics,4
formula1,formula1,92
politics,politics,4
politics,formula1,1
politics,politics,2
politics,politics,26
politics,politics,80
politics,formula1,43
politics,politics,59
politics,formula1,3
politics,formula1,1915
politics,formula1,3
politics,politics,2
politics,politics,3
politics,formula1,7
politics,politics,309
politics,formula1,7
politics,politics,12
politics,politics,2
politics,politics,9
politics,formula1,30
politics,formula1,9
formula1,formula1,37
politics,formula1,22
politics,formula1,6
politics,formula1,26
politics,formula1,19
politics,formula1,5
politics,politics,7
politics,formula1,14
politics,formula1,5
politics,politics,3
politics,politics,9
politics,politics,3
politics,formula1,1
politics,politics,14
politics,formula1,2
politics,formula1,184
politics,politics,19
politics,politics,2
politics,politics,109
politics,politics,13
politics,formula1,26
politics,politics,36
formula1,politics,33
politics,politics,15
politics,formula1,2
politics,politics,2
politics,politics,11
politics,formula1,3
politics,politics,5
politics,formula1,4
politics,politics,10
politics,formula1,7
politics,formula1,4
politics,formula1,7
politics,politics,2
politics,politics,4
politics,formula1,1
formula1,formula1,877
politics,formula1,44
politics,politics,35
politics,politics,130
politics,politics,8
politics,formula1,4
politics,formula1,15
politics,formula1,10
politics,formula1,11
politics,politics,19
politics,formula1,26
politics,formula1,484
politics,politics,13
politics,formula1,6
politics,formula1,3
formula1,politics,19
politics,politics,14
politics,formula1,92
politics,politics,2
politics,politics,2
politics,politics,25
politics,formula1,6
politics,politics,45
formula1,formula1,415
politics,politics,3
politics,formula1,10
politics,formula1,7
politics,formula1,6
politics,politics,85
politics,formula1,567
politics,politics,14
politics,formula1,7
politics,politics,4
politics,formula1,25
politics,politics,12
politics,formula1,10
politics,formula1,3
politics,politics,6
politics,politics,36
politics,politics,7
politics,formula1,36
politics,formula1,1433
politics,politics,66
politics,formula1,3
politics,formula1,2
politics,formula1,960
politics,formula1,5
politics,formula1,2
politics,formula1,7
politics,formula1,102
politics,politics,48
politics,formula1,11
politics,formula1,10
politics,politics,8
politics,formula1,3
politics,formula1,3
politics,politics,15
politics,formula1,2
politics,politics,4
politics,politics,38
politics,formula1,3
politics,politics,15
politics,politics,14
politics,formula1,11
politics,politics,106
politics,politics,4
politics,politics,11
politics,politics,7
politics,politics,33
politics,formula1,8
politics,politics,2
politics,formula1,26
politics,formula1,143
politics,formula1,3
politics,formula1,66
politics,politics,25
politics,formula1,1
politics,formula1,8
politics,politics,12
politics,politics,14
politics,formula1,6
politics,politics,2
politics,politics,61
politics,politics,2
formula1,politics,24
politics,politics,2
politics,politics,70
politics,formula1,11
politics,formula1,264
politics,formula1,3
politics,politics,17
politics,politics,22
politics,formula1,12
politics,politics,10
politics,politics,6
politics,formula1,16
politics,politics,10
politics,formula1,38
politics,politics,492
politics,politics,10
politics,politics,236
politics,politics,11
formula1,politics,279
politics,formula1,86
politics,formula1,2
politics,formula1,5
politics,formula1,47
politics,politics,13
politics,politics,8
politics,formula1,6
politics,formula1,4
politics,formula1,-1
politics,politics,171
politics,politics,53
politics,politics,10
politics,formula1,14
politics,formula1,11
politics,politics,2
formula1,formula1,72
politics,politics,33
politics,formula1,281
politics,politics,9
politics,formula1,30
politics,politics,9
politics,politics,12
politics,formula1,1
politics,formula1,3
politics,formula1,4
politics,formula1,107
politics,formula1,2
politics,politics,741
politics,politics,51
politics,politics,5
politics,politics,19
politics,formula1,446
politics,formula1,6
politics,politics,1595
politics,politics,2
politics,formula1,1
politics,formula1,10
politics,politics,6
politics,politics,15
politics,politics,44
politics,formula1,4
politics,formula1,3
politics,formula1,2
politics,politics,2
formula1,formula1,2
formula1,formula1,2
politics,formula1,2024
formula1,formula1,7
politics,politics,222
politics,politics,2
politics,politics,3
politics,politics,64
politics,formula1,159
politics,politics,70
politics,formula1,5
politics,politics,79
politics,politics,103
politics,politics,3
politics,formula1,8
politics,formula1,2
politics,politics,33
politics,formula1,2
politics,formula1,514
politics,politics,4
politics,formula1,9
formula1,formula1,3
formula1,politics,2
politics,formula1,1
politics,formula1,6
politics,politics,5
politics,politics,6
politics,politics,2
politics,politics,19
politics,formula1,244
formula1,formula1,38
politics,politics,19
politics,politics,226
politics,formula1,4
politics,formula1,2558
politics,formula1,60
politics,politics,7
politics,formula1,486
formula1,politics,2
politics,politics,4
politics,politics,415
politics,politics,37
politics,politics,341
politics,politics,11
politics,politics,7
politics,politics,3
politics,politics,9
politics,formula1,21
politics,politics,44
politics,formula1,2
politics,politics,17
politics,formula1,3
politics,politics,12
politics,politics,3
politics,politics,19
politics,politics,2680
politics,politics,85
politics,formula1,15
politics,formula1,4
politics,formula1,20
formula1,formula1,9
politics,politics,6
politics,formula1,20
politics,formula1,3
politics,formula1,2
politics,formula1,11
formula1,formula1,3
politics,politics,8
politics,politics,7
politics,politics,375
politics,formula1,1
politics,politics,6
politics,formula1,3
politics,politics,21
politics,politics,4
formula1,politics,3
politics,formula1,38
politics,politics,2
formula1,formula1,8
politics,politics,325
politics,politics,4
politics,politics,9
politics,politics,319
politics,formula1,234
politics,formula1,2
formula1,formula1,408
politics,formula1,8
politics,politics,35
politics,formula1,123
politics,politics,20
politics,formula1,7
politics,formula1,8
politics,formula1,37
politics,formula1,208
politics,formula1,887
politics,politics,5
politics,politics,9
politics,formula1,339
politics,politics,2
politics,politics,2
politics,politics,6
formula1,formula1,3
politics,politics,29
politics,formula1,2
politics,politics,3
formula1,politics,30
politics,politics,117
politics,politics,30
politics,politics,6
politics,formula1,51
politics,politics,6
politics,politics,265
politics,formula1,6
politics,formula1,3
politics,politics,2
politics,politics,2
politics,politics,4935
politics,politics,5
politics,formula1,3
politics,politics,2
politics,politics,2
politics,politics,3
politics,formula1,3
politics,formula1,6
politics,formula1,15
formula1,formula1,9
politics,politics,7
politics,politics,8
politics,politics,224
politics,formula1,3
formula1,formula1,10
politics,politics,10
politics,politics,2
politics,formula1,113
politics,formula1,2
politics,politics,2
politics,politics,38
politics,politics,983
politics,politics,2
politics,politics,16
politics,formula1,23
formula1,politics,6
formula1,formula1,98
politics,formula1,37
politics,formula1,67
politics,politics,2
formula1,formula1,3
politics,politics,2
politics,politics,2
politics,formula1,5
politics,formula1,106
politics,politics,4
politics,formula1,26
politics,formula1,3
politics,politics,290
politics,politics,22
politics,formula1,16
politics,formula1,17
politics,formula1,4
politics,politics,93
formula1,politics,7
politics,formula1,15
politics,politics,3
politics,politics,25
politics,formula1,2
formula1,formula1,1402
politics,formula1,9
politics,formula1,11
politics,formula1,46
politics,formula1,19
politics,politics,7
politics,politics,2
politics,formula1,7
politics,formula1,2
politics,formula1,4
politics,politics,16
politics,politics,3
politics,politics,65
politics,formula1,131
politics,politics,5
politics,formula1,4
politics,formula1,3
politics,formula1,7
politics,politics,146
politics,politics,410
politics,politics,3
politics,formula1,15
politics,formula1,22
politics,politics,5
politics,formula1,4
politics,politics,11
politics,formula1,9
politics,politics,2
formula1,politics,5
politics,formula1,2
politics,politics,6
politics,formula1,20
politics,politics,2
politics,formula1,258
politics,formula1,8
formula1,formula1,12
politics,formula1,4
politics,formula1,7
politics,politics,13
politics,politics,3
politics,politics,2
politics,politics,444
politics,formula1,2
politics,politics,2
politics,formula1,611
politics,politics,13
politics,formula1,41
politics,politics,8
formula1,formula1,8
politics,politics,5
politics,formula1,19
politics,politics,4
politics,formula1,6
politics,formula1,7
politics,formula1,12
politics,politics,13
politics,politics,197
politics,formula1,2
politics,politics,21
politics,formula1,20
formula1,formula1,21
politics,formula1,1405
politics,politics,1818
politics,politics,2235
politics,formula1,14
politics,politics,2
politics,politics,153
politics,politics,5
formula1,politics,14
politics,formula1,7
politics,formula1,127
politics,formula1,14
politics,formula1,4
politics,politics,2
formula1,formula1,1
politics,formula1,3
politics,politics,75
politics,politics,3
politics,formula1,139
politics,politics,7
politics,formula1,2
politics,formula1,3
politics,formula1,3
politics,politics,6
politics,formula1,86
politics,formula1,83
politics,politics,3
formula1,politics,3
politics,formula1,10
politics,formula1,100
politics,politics,8785
politics,formula1,7
politics,formula1,4
politics,politics,5
politics,politics,17
politics,politics,4
politics,formula1,3
politics,politics,262
politics,formula1,12
politics,politics,230
politics,formula1,26
politics,formula1,514
politics,formula1,4
politics,politics,15
politics,politics,9
politics,politics,2
politics,formula1,9
politics,formula1,25
politics,formula1,71
politics,formula1,2
formula1,formula1,40
politics,politics,9
politics,politics,6
politics,formula1,577
politics,politics,118
politics,politics,8
politics,politics,36
politics,politics,26
politics,formula1,23
politics,politics,14
politics,politics,8
politics,politics,3
politics,politics,7
politics,politics,11
politics,politics,792
politics,formula1,4
politics,formula1,4
politics,politics,5
politics,formula1,376
politics,politics,20
politics,formula1,4
politics,politics,14
politics,politics,59
politics,formula1,3
formula1,politics,68
politics,politics,2
politics,politics,3
politics,formula1,23
politics,politics,8
politics,formula1,56
politics,politics,6
politics,formula1,3
politics,formula1,45
politics,politics,2
politics,politics,127
politics,politics,5
formula1,formula1,310
politics,formula1,4
politics,formula1,489
politics,politics,50
politics,formula1,1
politics,politics,18
politics,formula1,3
politics,formula1,3
politics,politics,10
politics,formula1,162
politics,formula1,65
politics,politics,9
politics,politics,36
politics,politics,56
politics,formula1,12
formula1,formula1,291
politics,formula1,36
politics,politics,15
politics,politics,23
politics,formula1,5
politics,formula1,2
politics,politics,24
politics,politics,13
politics,politics,5
formula1,formula1,84
politics,formula1,3
politics,politics,4
politics,formula1,100
politics,formula1,39
politics,politics,31
politics,formula1,3
politics,politics,40
politics,politics,3
politics,formula1,2
politics,formula1,1457
politics,formula1,3
politics,politics,123
politics,politics,194
politics,politics,62
politics,formula1,3
politics,politics,3
politics,formula1,73
politics,formula1,2
politics,politics,62
politics,politics,12
politics,formula1,1239
politics,politics,7
formula1,politics,2158
politics,politics,31
politics,politics,6
politics,formula1,811
politics,formula1,14
politics,politics,115
politics,politics,7
politics,politics,28
politics,politics,33
politics,formula1,8
politics,politics,86
politics,politics,33
politics,politics,5
politics,politics,22
politics,politics,116
politics,formula1,52
politics,politics,7
politics,politics,2
politics,politics,348
politics,formula1,4
politics,politics,23
politics,formula1,220
politics,politics,7
politics,formula1,22
politics,politics,2
politics,politics,22
politics,formula1,15
politics,politics,6
politics,politics,16
politics,politics,45
politics,politics,7
formula1,formula1,4982
politics,formula1,17
politics,politics,6
politics,politics,75
politics,formula1,3
politics,politics,10
politics,politics,60
politics,politics,82
politics,politics,68
politics,politics,125
politics,formula1,3
politics,politics,61
politics,politics,4
politics,politics,85
politics,formula1,3
politics,politics,6
politics,formula1,14
formula1,formula1,2
politics,politics,23
politics,formula1,37
politics,formula1,3
politics,politics,23
politics,formula1,2
formula1,politics,23
politics,formula1,3
politics,politics,2
politics,formula1,1
politics,politics,56
politics,formula1,36
politics,politics,33
politics,politics,76
politics,formula1,4
politics,politics,2
politics,politics,2
politics,formula1,260
politics,politics,2
politics,politics,356
politics,politics,72
politics,formula1,8
politics,formula1,17
politics,formula1,2
politics,formula1,18
politics,formula1,27
politics,formula1,6
politics,formula1,115
politics,formula1,32
politics,formula1,1
politics,formula1,8
politics,politics,2
politics,politics,29
politics,politics,2
politics,formula1,12
politics,politics,2
politics,politics,3
politics,politics,7
politics,politics,8
politics,politics,2
politics,politics,97
politics,politics,196
politics,politics,5
politics,formula1,3
politics,formula1,6
politics,politics,22
politics,politics,12
politics,formula1,304
politics,politics,2
politics,formula1,1765
politics,politics,13
politics,formula1,244
formula1,formula1,3
politics,formula1,3
formula1,formula1,1
formula1,formula1,59
politics,formula1,5
politics,formula1,38
politics,politics,13
politics,politics,35
politics,formula1,17
politics,formula1,18
politics,politics,32
politics,formula1,10
politics,politics,14
politics,politics,36
politics,formula1,16
politics,formula1,10
politics,formula1,2
politics,politics,58
politics,politics,2
politics,politics,178
formula1,formula1,2
politics,formula1,322
politics,formula1,31
politics,formula1,103
politics,politics,21
politics,politics,7
politics,politics,23
politics,formula1,3
politics,politics,3
politics,politics,3
politics,politics,71
politics,formula1,2
politics,politics,7
politics,formula1,6
politics,formula1,23
politics,formula1,272
politics,formula1,14
politics,politics,2
politics,politics,7
politics,formula1,3
politics,politics,4
formula1,formula1,2
politics,politics,166
politics,formula1,30
politics,formula1,47
formula1,formula1,21
politics,politics,18
formula1,politics,5
politics,formula1,22
politics,formula1,115
politics,formula1,196
politics,formula1,9
politics,politics,3
politics,formula1,2
politics,politics,62
politics,politics,47
politics,politics,6
politics,formula1,2
formula1,formula1,61
politics,politics,167
politics,formula1,3
politics,formula1,37
politics,formula1,1
politics,politics,20
politics,politics,3
politics,formula1,209
politics,formula1,15
politics,politics,42
politics,formula1,24
politics,formula1,8
politics,politics,9
politics,formula1,6
politics,formula1,2739
politics,formula1,7
politics,politics,18
politics,formula1,2
formula1,formula1,57
politics,formula1,6
politics,politics,7
politics,formula1,21
politics,formula1,3
politics,politics,4
politics,politics,6
politics,politics,19
politics,formula1,7
politics,politics,245
politics,politics,20
politics,politics,16
politics,formula1,8
politics,politics,7
politics,politics,369
politics,formula1,4
politics,formula1,2
politics,formula1,719
politics,formula1,42
politics,formula1,7
politics,formula1,8
politics,politics,5
politics,formula1,35
politics,formula1,9
politics,formula1,5
politics,politics,5
politics,politics,28
politics,politics,2
politics,politics,15
formula1,formula1,2
politics,formula1,5
politics,politics,139
politics,politics,29
politics,politics,2
politics,politics,34
politics,politics,3
politics,politics,2
politics,politics,25
politics,politics,9
politics,politics,103
formula1,formula1,5
formula1,formula1,12
formula1,formula1,40
politics,formula1,34
politics,formula1,611
politics,politics,99
formula1,formula1,5
politics,politics,112
politics,politics,12
politics,politics,17
politics,formula1,2
politics,politics,2
politics,politics,2
politics,politics,44
politics,politics,12
politics,politics,8
politics,politics,37
politics,formula1,5
politics,formula1,3
politics,formula1,31
politics,formula1,3
politics,politics,2
politics,formula1,8
politics,politics,6
politics,formula1,139
politics,formula1,95
politics,politics,3
politics,formula1,1
politics,politics,38
politics,formula1,4
politics,formula1,142
formula1,formula1,139
politics,formula1,7587
politics,formula1,2
politics,politics,8
politics,formula1,10
politics,formula1,197
politics,politics,3
politics,formula1,103
politics,politics,79
formula1,formula1,4
politics,formula1,6
politics,politics,77
formula1,formula1,14
formula1,formula1,132
politics,formula1,151
politics,formula1,7
politics,politics,86
politics,formula1,32
politics,politics,9
politics,politics,78
politics,formula1,2
politics,formula1,3
formula1,formula1,9
politics,formula1,17
politics,formula1,21
politics,formula1,9
formula1,formula1,2357
politics,politics,185
politics,politics,13
politics,politics,2
politics,formula1,4
politics,formula1,19
politics,politics,178
politics,politics,10
politics,politics,84
politics,politics,2
politics,formula1,790
politics,politics,4
politics,formula1,50
politics,politics,3
politics,politics,19
politics,formula1,73
politics,politics,26
politics,formula1,3
politics,politics,84
politics,politics,3
politics,formula1,12
politics,politics,8
politics,politics,10
politics,politics,9
politics,formula1,12
politics,politics,2
politics,formula1,108
politics,politics,34
politics,politics,60
formula1,formula1,1
politics,formula1,2
formula1,politics,24
politics,formula1,114
politics,politics,2
formula1,politics,17
politics,politics,170
politics,formula1,3
politics,formula1,81
politics,politics,18
politics,politics,20
politics,politics,50
politics,politics,7
politics,politics,7
politics,politics,9
politics,politics,41
politics,politics,2
politics,politics,646
politics,formula1,585
politics,formula1,291
politics,formula1,22
politics,politics,215
politics,politics,63
formula1,formula1,3
politics,formula1,7
politics,formula1,62
politics,formula1,59
politics,politics,2
politics,formula1,48
politics,politics,5
politics,formula1,15
politics,politics,15
politics,politics,35
politics,politics,5
politics,formula1,14
politics,politics,2
formula1,formula1,66
politics,politics,133
politics,politics,12
politics,politics,3
politics,formula1,10
politics,formula1,169
politics,politics,71
politics,formula1,6085
politics,politics,2
politics,politics,2
politics,politics,12
politics,politics,9
politics,politics,6
politics,politics,17
politics,formula1,6
politics,formula1,5
politics,politics,2
politics,formula1,3
politics,politics,7
politics,formula1,643
formula1,formula1,2
politics,formula1,48
politics,formula1,12
politics,formula1,3
politics,formula1,2
politics,formula1,5
politics,politics,2
formula1,formula1,59
politics,politics,3
politics,formula1,1
politics,politics,52
politics,formula1,3
politics,politics,6
politics,formula1,3
formula1,formula1,47
politics,politics,75
politics,politics,3
politics,politics,2
formula1,formula1,19
politics,politics,13
politics,politics,3
politics,politics,38
politics,politics,2
politics,politics,2
formula1,formula1,3
politics,politics,16
politics,politics,353
politics,formula1,3
politics,formula1,302
politics,formula1,3
politics,formula1,10
politics,politics,5989
formula1,formula1,15
politics,politics,20
politics,formula1,8
politics,formula1,99
politics,politics,10
politics,politics,3
politics,politics,715
politics,formula1,6
politics,formula1,235
politics,formula1,5
politics,formula1,441
politics,formula1,8
politics,politics,6
politics,formula1,614
formula1,formula1,67
politics,formula1,12
politics,formula1,22
politics,politics,13
politics,formula1,7
politics,politics,3
politics,formula1,4
formula1,formula1,2
politics,politics,2
politics,formula1,4
politics,politics,83
politics,politics,110
politics,politics,73
politics,formula1,24
politics,politics,3
politics,formula1,7
politics,formula1,1
politics,politics,59
politics,formula1,256
formula1,politics,6
politics,formula1,31
politics,politics,3
politics,politics,6
politics,formula1,20
