downvoted,upvoted,133
upvoted,upvoted,22
upvoted,upvoted,35
upvoted,upvoted,16
downvoted,upvoted,78
downvoted,upvoted,14
upvoted,upvoted,12
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,8
downvoted,upvoted,367
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,45
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,168
downvoted,upvoted,111
upvoted,upvoted,16
downvoted,upvoted,55
upvoted,upvoted,19
downvoted,upvoted,114
upvoted,upvoted,449
upvoted,upvoted,33
downvoted,downvoted,9
downvoted,downvoted,9
downvoted,upvoted,165
downvoted,upvoted,35
downvoted,downvoted,8
upvoted,upvoted,19
upvoted,upvoted,307
upvoted,upvoted,89
downvoted,upvoted,23
downvoted,upvoted,87
upvoted,upvoted,33
downvoted,downvoted,6
upvoted,upvoted,20
downvoted,downvoted,7
upvoted,upvoted,17
downvoted,upvoted,20
upvoted,downvoted,6
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,7
upvoted,upvoted,24
upvoted,upvoted,13
downvoted,downvoted,4
upvoted,upvoted,157
downvoted,upvoted,22
downvoted,downvoted,8
upvoted,upvoted,29
downvoted,upvoted,48
downvoted,upvoted,91
downvoted,upvoted,27
downvoted,upvoted,61
downvoted,upvoted,21
upvoted,upvoted,14
upvoted,downvoted,7
downvoted,downvoted,4
upvoted,downvoted,5
upvoted,upvoted,12
downvoted,downvoted,9
downvoted,upvoted,33
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,4
downvoted,upvoted,12
downvoted,upvoted,3
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,15
upvoted,upvoted,245
downvoted,upvoted,342
downvoted,upvoted,61
downvoted,upvoted,94
downvoted,downvoted,6
downvoted,upvoted,9
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,44
downvoted,upvoted,263
downvoted,upvoted,14
downvoted,upvoted,16
upvoted,upvoted,110
downvoted,upvoted,61
upvoted,downvoted,-23
upvoted,upvoted,110
downvoted,downvoted,4
upvoted,upvoted,15
downvoted,upvoted,17
downvoted,downvoted,8
downvoted,upvoted,9
upvoted,downvoted,2
downvoted,upvoted,16
upvoted,upvoted,16
downvoted,downvoted,4
upvoted,upvoted,28
upvoted,upvoted,10
upvoted,downvoted,3
upvoted,upvoted,252
downvoted,downvoted,3
upvoted,upvoted,13
downvoted,downvoted,3
downvoted,upvoted,42
upvoted,downvoted,2
downvoted,downvoted,3
upvoted,upvoted,31
downvoted,upvoted,42
downvoted,downvoted,6
upvoted,downvoted,-9
downvoted,downvoted,6
upvoted,downvoted,8
downvoted,upvoted,13
upvoted,downvoted,3
downvoted,downvoted,6
downvoted,upvoted,15
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,downvoted,1
upvoted,downvoted,7
upvoted,upvoted,17
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,6
downvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,18
upvoted,upvoted,1608
downvoted,upvoted,78
downvoted,upvoted,11
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,-6
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,149
upvoted,upvoted,113
upvoted,upvoted,112
upvoted,upvoted,24
downvoted,upvoted,9
upvoted,upvoted,68
downvoted,downvoted,1
downvoted,downvoted,6
upvoted,downvoted,2
upvoted,upvoted,138
upvoted,upvoted,42
upvoted,upvoted,34
downvoted,upvoted,28
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,-11
upvoted,upvoted,63
downvoted,downvoted,4
downvoted,upvoted,31
upvoted,upvoted,22
upvoted,downvoted,6
upvoted,downvoted,1
upvoted,upvoted,18
downvoted,upvoted,46
downvoted,upvoted,280
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,11
downvoted,upvoted,31
upvoted,upvoted,32
upvoted,upvoted,22
upvoted,upvoted,15
downvoted,downvoted,1
downvoted,downvoted,4
upvoted,upvoted,17
upvoted,upvoted,13
upvoted,upvoted,10
downvoted,upvoted,111
downvoted,downvoted,6
upvoted,downvoted,0
upvoted,upvoted,17
downvoted,downvoted,5
upvoted,downvoted,2
upvoted,upvoted,15
upvoted,downvoted,-3
upvoted,upvoted,9
downvoted,downvoted,5
downvoted,upvoted,30
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,-26
downvoted,downvoted,-6
downvoted,downvoted,1
upvoted,downvoted,0
downvoted,downvoted,2
downvoted,upvoted,29
upvoted,upvoted,50
downvoted,downvoted,3
downvoted,upvoted,10
downvoted,upvoted,8
upvoted,downvoted,3
upvoted,downvoted,1
downvoted,downvoted,3
downvoted,upvoted,6
downvoted,downvoted,4
downvoted,downvoted,5
upvoted,upvoted,9
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,20
upvoted,downvoted,6
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,5
downvoted,upvoted,1816
downvoted,downvoted,2
upvoted,upvoted,40
downvoted,downvoted,2
downvoted,upvoted,55
upvoted,upvoted,13
upvoted,downvoted,3
upvoted,upvoted,15
upvoted,downvoted,2
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,upvoted,11
upvoted,upvoted,39
downvoted,downvoted,2
downvoted,upvoted,36
upvoted,downvoted,2
upvoted,upvoted,16
downvoted,upvoted,57
upvoted,downvoted,3
upvoted,upvoted,26
upvoted,downvoted,5
downvoted,upvoted,13
upvoted,upvoted,10
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,28
upvoted,downvoted,4
downvoted,upvoted,17
upvoted,upvoted,64
upvoted,upvoted,7
upvoted,upvoted,14
upvoted,upvoted,8
upvoted,upvoted,38
upvoted,upvoted,163
upvoted,upvoted,43
upvoted,downvoted,6
upvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,1021
upvoted,upvoted,146
downvoted,upvoted,25
downvoted,downvoted,2
downvoted,upvoted,7
upvoted,downvoted,3
upvoted,upvoted,38
upvoted,upvoted,29
upvoted,upvoted,65
upvoted,upvoted,1182
upvoted,upvoted,644
upvoted,upvoted,66
downvoted,downvoted,4
upvoted,upvoted,18
upvoted,upvoted,6
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,0
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,3
upvoted,upvoted,129
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,upvoted,277
downvoted,downvoted,1
upvoted,upvoted,24
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,77
upvoted,upvoted,41
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,20
upvoted,upvoted,8
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,58
upvoted,upvoted,22
downvoted,upvoted,7
upvoted,upvoted,21
downvoted,downvoted,5
downvoted,upvoted,21
upvoted,downvoted,5
upvoted,upvoted,6
downvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,4
upvoted,upvoted,7
upvoted,downvoted,3
downvoted,upvoted,53
downvoted,downvoted,-2
downvoted,downvoted,3
upvoted,downvoted,-3
upvoted,downvoted,3
downvoted,upvoted,152
upvoted,upvoted,62
downvoted,upvoted,32
downvoted,downvoted,4
downvoted,downvoted,1
upvoted,upvoted,22
downvoted,upvoted,13
upvoted,downvoted,1
upvoted,downvoted,5
downvoted,upvoted,53
downvoted,downvoted,3
upvoted,upvoted,9
upvoted,downvoted,0
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,439
upvoted,upvoted,336
upvoted,upvoted,100
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,-4
downvoted,upvoted,608
upvoted,upvoted,29
upvoted,upvoted,33
upvoted,upvoted,85
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,-45
upvoted,downvoted,1
downvoted,upvoted,16
upvoted,upvoted,5
downvoted,downvoted,1
upvoted,upvoted,13
downvoted,upvoted,7
upvoted,downvoted,1
upvoted,upvoted,7
downvoted,upvoted,12
upvoted,upvoted,8
upvoted,downvoted,3
upvoted,upvoted,5
upvoted,downvoted,4
downvoted,upvoted,26
downvoted,upvoted,901
downvoted,upvoted,1170
upvoted,upvoted,273
downvoted,upvoted,192
downvoted,upvoted,37
downvoted,upvoted,107
upvoted,upvoted,277
upvoted,upvoted,7
downvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,upvoted,7
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,3
upvoted,upvoted,60
downvoted,upvoted,290
upvoted,upvoted,14
upvoted,upvoted,212
downvoted,upvoted,97
upvoted,upvoted,19
downvoted,upvoted,20
upvoted,downvoted,2
downvoted,upvoted,9
upvoted,downvoted,4
upvoted,upvoted,90
downvoted,upvoted,26
upvoted,upvoted,42
upvoted,upvoted,8
downvoted,upvoted,8
upvoted,upvoted,8
downvoted,upvoted,21
downvoted,upvoted,7
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,36
downvoted,upvoted,8
upvoted,downvoted,3
upvoted,upvoted,104
upvoted,upvoted,33
upvoted,upvoted,9
downvoted,upvoted,19
upvoted,upvoted,12
upvoted,downvoted,3
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,29
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,664
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,539
downvoted,upvoted,91
downvoted,upvoted,29
upvoted,downvoted,0
upvoted,upvoted,6
upvoted,upvoted,69
downvoted,upvoted,10
upvoted,upvoted,12
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,9
upvoted,upvoted,8
downvoted,upvoted,15
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,-22
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,4
upvoted,upvoted,433
upvoted,downvoted,-1
upvoted,upvoted,9
downvoted,upvoted,1705
downvoted,upvoted,521
upvoted,upvoted,242
downvoted,upvoted,50
upvoted,upvoted,20
downvoted,upvoted,121
downvoted,upvoted,165
upvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,3
downvoted,upvoted,43
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,12
upvoted,downvoted,4
downvoted,upvoted,199
downvoted,upvoted,37
upvoted,downvoted,6
downvoted,upvoted,53
downvoted,upvoted,10
downvoted,downvoted,3
downvoted,upvoted,50
upvoted,upvoted,35
downvoted,upvoted,56
upvoted,downvoted,-2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,12
downvoted,downvoted,2
upvoted,upvoted,10
upvoted,upvoted,7
upvoted,upvoted,2110
upvoted,upvoted,10
upvoted,downvoted,4
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,-1
upvoted,downvoted,-1
downvoted,downvoted,1
upvoted,upvoted,1579
downvoted,upvoted,117
downvoted,downvoted,3
upvoted,downvoted,1
downvoted,downvoted,4
downvoted,upvoted,28
upvoted,upvoted,11
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,-4
downvoted,upvoted,39
upvoted,downvoted,1
upvoted,upvoted,74
downvoted,downvoted,2
downvoted,upvoted,20
downvoted,upvoted,34
upvoted,upvoted,26
upvoted,upvoted,15
upvoted,upvoted,11
downvoted,upvoted,8
upvoted,upvoted,6
upvoted,upvoted,68
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,65
downvoted,downvoted,2
downvoted,upvoted,6
downvoted,upvoted,22
upvoted,downvoted,1
upvoted,upvoted,303
upvoted,downvoted,5
upvoted,downvoted,-38
downvoted,upvoted,175
downvoted,downvoted,2
upvoted,upvoted,18
upvoted,downvoted,3
upvoted,upvoted,7
downvoted,upvoted,73
downvoted,downvoted,4
upvoted,upvoted,300
downvoted,upvoted,140
downvoted,upvoted,29
upvoted,downvoted,3
upvoted,upvoted,7
downvoted,upvoted,98
upvoted,upvoted,66
upvoted,upvoted,13
upvoted,upvoted,7
upvoted,downvoted,0
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,upvoted,135
upvoted,upvoted,9
downvoted,upvoted,12
upvoted,downvoted,3
downvoted,upvoted,6
upvoted,upvoted,9
downvoted,upvoted,747
upvoted,upvoted,613
upvoted,upvoted,539
downvoted,upvoted,67
upvoted,upvoted,168
downvoted,upvoted,19
downvoted,downvoted,3
downvoted,upvoted,39
downvoted,downvoted,5
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,downvoted,3
upvoted,upvoted,2594
upvoted,upvoted,99
upvoted,upvoted,46
downvoted,downvoted,2
upvoted,upvoted,226
upvoted,downvoted,5
upvoted,downvoted,5
upvoted,upvoted,122
upvoted,upvoted,30
upvoted,upvoted,8
upvoted,upvoted,34
upvoted,upvoted,19
downvoted,downvoted,2
downvoted,downvoted,-3
downvoted,upvoted,29
upvoted,upvoted,39
downvoted,downvoted,2
downvoted,downvoted,4
upvoted,upvoted,6
downvoted,upvoted,55
upvoted,downvoted,-1
downvoted,downvoted,5
upvoted,upvoted,22
upvoted,upvoted,110
upvoted,upvoted,18
upvoted,upvoted,17
downvoted,upvoted,26
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,upvoted,8
upvoted,upvoted,25
upvoted,upvoted,16
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,4
upvoted,downvoted,3
upvoted,upvoted,6
upvoted,downvoted,3
upvoted,upvoted,1922
downvoted,upvoted,406
upvoted,upvoted,28
downvoted,upvoted,38
downvoted,downvoted,3
upvoted,upvoted,20
downvoted,downvoted,3
upvoted,upvoted,29
upvoted,downvoted,7
downvoted,upvoted,58
downvoted,downvoted,3
upvoted,upvoted,219
downvoted,downvoted,6
upvoted,downvoted,10
downvoted,upvoted,19
upvoted,downvoted,16
downvoted,downvoted,8
upvoted,downvoted,11
downvoted,upvoted,115
upvoted,downvoted,3
upvoted,upvoted,25
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,23
upvoted,downvoted,2
downvoted,upvoted,4
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,20
upvoted,upvoted,4
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,11
downvoted,upvoted,6
downvoted,upvoted,32
downvoted,upvoted,4
upvoted,upvoted,5
downvoted,upvoted,6
downvoted,upvoted,4
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,168
upvoted,upvoted,18
downvoted,downvoted,5
upvoted,upvoted,8
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,388
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,60
upvoted,upvoted,13
upvoted,downvoted,2
upvoted,upvoted,17
upvoted,downvoted,2
downvoted,downvoted,5
upvoted,upvoted,30
downvoted,downvoted,2
upvoted,upvoted,15
downvoted,upvoted,32
upvoted,downvoted,-11
downvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,5
upvoted,downvoted,-4
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,43
downvoted,downvoted,6
upvoted,upvoted,9
downvoted,upvoted,26
upvoted,upvoted,9
upvoted,downvoted,5
downvoted,upvoted,7
downvoted,downvoted,1
downvoted,upvoted,9
upvoted,upvoted,2681
downvoted,upvoted,731
downvoted,upvoted,210
downvoted,upvoted,63
downvoted,upvoted,47
downvoted,upvoted,5
downvoted,upvoted,8
downvoted,upvoted,4
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,146
downvoted,upvoted,32
downvoted,upvoted,7
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,707
upvoted,upvoted,348
upvoted,upvoted,44
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,199
downvoted,upvoted,59
upvoted,downvoted,1
upvoted,upvoted,42
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,5
downvoted,upvoted,11
downvoted,upvoted,5
downvoted,upvoted,80
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,-3
downvoted,upvoted,22
upvoted,upvoted,43
upvoted,downvoted,2
upvoted,downvoted,-7
downvoted,upvoted,13
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,505
downvoted,upvoted,827
downvoted,upvoted,14
downvoted,upvoted,51
upvoted,upvoted,29
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,-1
downvoted,downvoted,-1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,24
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,24
upvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,4
upvoted,downvoted,1
upvoted,upvoted,12
upvoted,downvoted,2
upvoted,upvoted,11
downvoted,upvoted,24
upvoted,downvoted,2
upvoted,upvoted,80
upvoted,upvoted,59
upvoted,downvoted,5
upvoted,upvoted,74
downvoted,upvoted,55
downvoted,upvoted,58
downvoted,upvoted,44
downvoted,upvoted,19
upvoted,downvoted,6
downvoted,downvoted,6
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,6
upvoted,downvoted,2
downvoted,upvoted,39
upvoted,downvoted,3
upvoted,upvoted,19
downvoted,upvoted,19
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,upvoted,24
upvoted,upvoted,27
downvoted,upvoted,6266
upvoted,upvoted,705
downvoted,upvoted,204
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,-1
upvoted,upvoted,321
upvoted,upvoted,21
upvoted,upvoted,22
downvoted,upvoted,44
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,38
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,61
upvoted,upvoted,41
downvoted,downvoted,1
upvoted,upvoted,13
upvoted,downvoted,3
upvoted,upvoted,5
downvoted,upvoted,10
upvoted,upvoted,46
upvoted,downvoted,-6
upvoted,upvoted,5
upvoted,downvoted,1
upvoted,downvoted,-2
upvoted,downvoted,3
downvoted,downvoted,1
upvoted,upvoted,20
upvoted,downvoted,2
downvoted,upvoted,6
downvoted,upvoted,10
upvoted,downvoted,2
upvoted,upvoted,4
upvoted,upvoted,18
upvoted,downvoted,1
downvoted,upvoted,6
downvoted,downvoted,-2
upvoted,downvoted,2
upvoted,downvoted,-6
upvoted,downvoted,-1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,19
upvoted,upvoted,14
downvoted,upvoted,3
downvoted,downvoted,1
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,19
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,-2
downvoted,downvoted,1
upvoted,downvoted,-5
downvoted,upvoted,3
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,87
downvoted,upvoted,550
upvoted,upvoted,49
downvoted,upvoted,184
upvoted,downvoted,8
upvoted,upvoted,12
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,122
upvoted,upvoted,17
upvoted,upvoted,13
upvoted,downvoted,2
upvoted,upvoted,22
upvoted,downvoted,5
downvoted,upvoted,12
downvoted,upvoted,8
upvoted,upvoted,11
downvoted,downvoted,-2
downvoted,downvoted,-1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,189
downvoted,upvoted,33
downvoted,upvoted,8
upvoted,upvoted,28
downvoted,upvoted,9
upvoted,upvoted,2
downvoted,downvoted,1
downvoted,upvoted,2
downvoted,upvoted,2
downvoted,downvoted,1
downvoted,upvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,2
upvoted,upvoted,23
upvoted,upvoted,12
downvoted,downvoted,1
downvoted,upvoted,11
downvoted,upvoted,50
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,6
downvoted,downvoted,1
upvoted,upvoted,7
upvoted,upvoted,3
upvoted,upvoted,2
downvoted,upvoted,2
downvoted,upvoted,3
upvoted,upvoted,187
downvoted,upvoted,76
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,29
downvoted,upvoted,38
upvoted,downvoted,7
upvoted,upvoted,102
upvoted,upvoted,56
upvoted,upvoted,115
upvoted,upvoted,129
downvoted,downvoted,0
downvoted,upvoted,30
downvoted,upvoted,27
downvoted,downvoted,11
upvoted,downvoted,6
upvoted,upvoted,35
downvoted,upvoted,36
upvoted,upvoted,21
upvoted,downvoted,0
downvoted,downvoted,1
upvoted,upvoted,65
downvoted,upvoted,16
upvoted,downvoted,2
upvoted,downvoted,-3
downvoted,downvoted,3
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,6147
upvoted,upvoted,2884
upvoted,upvoted,64
downvoted,downvoted,7
upvoted,upvoted,100
downvoted,upvoted,22
upvoted,downvoted,8
upvoted,upvoted,71
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,157
downvoted,upvoted,37
downvoted,downvoted,14
downvoted,downvoted,17
downvoted,downvoted,3
upvoted,upvoted,19
downvoted,downvoted,16
downvoted,upvoted,72
upvoted,upvoted,23
downvoted,upvoted,285
downvoted,upvoted,36
downvoted,upvoted,20
downvoted,downvoted,9
downvoted,upvoted,56
upvoted,upvoted,62
downvoted,downvoted,10
upvoted,downvoted,9
downvoted,upvoted,19
upvoted,upvoted,20
downvoted,downvoted,3
upvoted,downvoted,5
upvoted,upvoted,7
upvoted,upvoted,16
downvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,146
upvoted,upvoted,33
upvoted,upvoted,11
downvoted,upvoted,17
downvoted,upvoted,41
downvoted,upvoted,17
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,upvoted,33
upvoted,downvoted,0
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,upvoted,12
upvoted,downvoted,3
downvoted,downvoted,2
upvoted,upvoted,2297
downvoted,upvoted,8
upvoted,upvoted,8
upvoted,upvoted,3
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,7
downvoted,upvoted,40
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,29
upvoted,upvoted,6
downvoted,upvoted,19
downvoted,upvoted,59
upvoted,downvoted,-1
upvoted,downvoted,-3
upvoted,upvoted,72
downvoted,upvoted,16
downvoted,upvoted,14
upvoted,upvoted,8
upvoted,downvoted,2
downvoted,upvoted,11
upvoted,upvoted,14
upvoted,upvoted,42
upvoted,downvoted,1
upvoted,upvoted,20
downvoted,upvoted,222
upvoted,upvoted,51
downvoted,upvoted,4
downvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,6
upvoted,upvoted,4
downvoted,upvoted,11
upvoted,downvoted,1
upvoted,downvoted,-22
upvoted,upvoted,110
upvoted,downvoted,1
downvoted,upvoted,4
upvoted,downvoted,3
upvoted,upvoted,22
downvoted,upvoted,34
upvoted,downvoted,1
downvoted,downvoted,0
downvoted,upvoted,5
downvoted,upvoted,7
upvoted,downvoted,1
upvoted,upvoted,4
upvoted,upvoted,10
downvoted,upvoted,8
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,downvoted,-1
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,14
upvoted,downvoted,2
upvoted,upvoted,21
upvoted,upvoted,24
upvoted,downvoted,2
downvoted,upvoted,29
upvoted,downvoted,-10
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,8
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,3
upvoted,upvoted,2231
downvoted,upvoted,169
upvoted,upvoted,398
downvoted,downvoted,4
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,-8
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,0
upvoted,upvoted,21
downvoted,upvoted,38
downvoted,upvoted,56
upvoted,upvoted,446
upvoted,upvoted,25
